,Unnamed: 0,word,syll,index,segment,quantity,stressed,ictus,duration,midpoint,f1,f2,fileid,performer
0,0,"Laula,",lau,0,au,2,1,ictus,0.2880196135338418,0.522161059138217,523.0544759312742,959.09034415714,55,LO
1,1,"Laula,","la,",1,a,2,0,ictus,0.1500317857723632,0.5692669169510391,577.3990275363575,1042.8985405908786,55,LO
2,2,"laula,",lau,0,au,2,1,x,0.2283398737925954,0.7620192470750183,628.0701564336558,1613.3236065616006,55,LO
3,3,"laula,","la,",1,a,2,0,x,0.1210893270112247,0.8139146729369717,367.31197205471807,1389.969470080918,55,LO
4,4,"suukene,",suu,0,uː,2,1,ictus,0.3598082859762108,1.1962890675347286,525.1250224819714,1081.622276943831,55,LO
5,5,"suukene,",ke,1,e,1,0,x,0.2924511441994939,1.411230440004433,528.4032562866854,1055.3449180265284,55,LO
6,6,"liigu,",lii,0,iː,2,1,x,0.2133514841649413,2.268925744481604,566.9149147853349,990.222476350837,55,LO
7,7,"liigu,","gu,",1,u,2,0,x,0.1248924473445942,2.346018132532413,564.3752009058778,1046.5223131002244,55,LO
8,8,linnu,lin,0,i,2,1,x,0.1340733370435423,2.453130851028384,623.344941434749,1041.700936194152,55,LO
9,9,linnu,nu,1,u,1,0,ictus,0.1470985480161708,2.6089733123300025,442.6865868954905,765.0946831018537,55,LO
10,10,"keelekene,",kee,0,eː,2,1,ictus,0.2554255830599166,2.84140687423737,625.7838181943368,810.9314940297938,55,LO
11,11,"keelekene,",le,1,e,2,0,ictus,0.1482806854562888,2.896573594770168,676.8483565433447,752.8818029920413,55,LO
12,12,"mõlgu,",mõl,0,ɵ,2,1,ictus,0.1110618446149844,4.10799429483818,394.74481167963967,885.3608959845304,55,LO
13,13,"mõlgu,",mõl,0,l,2,1,ictus,0.103936223647155,4.156399596177843,392.9432001891568,1954.5047464928089,55,LO
14,14,"mõlgu,","gu,",1,u,2,0,ictus,0.0914404953452621,4.269836991478574,390.2251641713713,2311.3595524739294,55,LO
15,15,marja,mar,0,a,2,1,x,0.0779416149167939,4.358324454044882,382.5254742680379,1271.5288546314723,55,LO
16,16,marja,ja,1,a,1,0,ictus,0.1637581056487089,4.575896994537597,416.7671339095835,1444.1833695382795,55,LO
17,17,"meelekene,",mee,0,eː,2,1,ictus,0.2736973466698842,4.813183804518072,376.8202913014642,983.4779437030292,55,LO
18,18,"meelekene,",le,1,e,2,0,ictus,0.1492894618199365,4.860684996915324,391.4286397795896,841.0017607685727,55,LO
19,19,"ilutse,",i,0,i,1,1,ictus,0.2415479826595046,5.897172930792229,542.5439049082045,791.352831705884,55,LO
20,20,"ilutse,",lut,1,ʊ,2,0,ictus,0.0883097828648882,5.895943373633894,534.4973376114367,803.5224934990721,55,LO
21,21,südämekene!,sü,0,y,1,1,x,0.0978518894233069,6.19858733461446,332.2079282883241,1252.131392719942,55,LO
22,22,südämekene!,dä,1,æ,1,0,x,0.2070212942570304,6.408371983859818,636.3385037479135,646.1409837004064,55,LO
23,23,vait,vait,0,a,3,1,ictus,0.2246113275194741,8.03280194965362,616.5034276282887,1404.6202277575285,55,LO
24,24,musta,mus,0,u,2,1,ictus,0.1480387926508903,9.640645560212231,627.3179401488512,1706.0237591281418,55,LO
25,25,musta,ta,1,a,1,0,ictus,0.1656807213087638,9.82281764961423,561.9482935014646,893.7675236319891,55,LO
26,26,valge,val,0,al,2,1,x,0.2316461936817013,10.897979508641136,656.1423870056915,731.6955938788178,55,LO
27,27,valge,ge,1,e,1,0,x,0.1188912583465686,10.973149465531224,442.010903188792,1934.622547276745,55,LO
28,28,lauade,lau,0,au,2,1,x,0.2439470468791214,11.21100011411618,667.6530646202712,1493.3806871760696,55,LO
29,29,"vahele,",va,0,a,1,1,x,0.1994118637139728,11.642321535038304,457.802060050744,1260.563348654479,55,LO
30,30,"vahele,",he,1,ɛ,1,0,ictus,0.2819326470740115,11.87067822562356,718.8988593139046,1599.362952256791,55,LO
31,31,kena,ke,0,e,1,1,x,0.256958526103876,12.60855492908871,756.267399943949,949.1648542485608,55,LO
32,32,kena,na,1,ɑ,1,0,x,0.1296298236165824,12.653426791109831,390.5235626158171,1500.7296539902684,55,LO
33,33,kirstu,kirs,0,i,2,1,x,0.1135219757115599,12.761687142516228,699.5550611707816,1367.5909034083195,55,LO
34,34,kirstu,tu,1,u,1,0,x,0.1004822893122607,12.917396338931413,593.7106174356426,1553.4356067657843,55,LO
35,35,keske'elle!,kes,0,e,2,1,x,0.1733511250730615,13.094707073709795,526.9398676299785,1594.3886131695867,55,LO
36,36,keske'elle!,ke,1,e,1,0,x,0.1728523283237457,13.296323416149646,324.6714320672377,1249.3004664579566,55,LO
37,0,olid,o,0,o,1,1,ictus,0.0795482672962322,4.349508650371472,372.6201599721953,1035.5220318250888,77,LO
38,1,olid,o,0,ʎ,1,1,ictus,0.0453564536577708,4.355090970381126,383.965816890812,1036.3945283414378,77,LO
39,2,olid,lid,1,ɪ,2,0,ictus,0.0823328680771897,4.414745611629431,402.3440256411791,814.2980548354358,77,LO
40,3,olid,o,0,o,1,1,ictus,0.0901101952995642,6.985994688069283,635.9746408612453,1298.9903786973896,77,LO
41,4,olid,o,0,ʎ,1,1,ictus,0.0430238041444024,6.983963394563904,638.8579885918073,1288.6240083386087,77,LO
42,5,olid,lid,1,ɪ,2,0,ictus,0.0770775786254525,7.039529071117155,704.8936782480863,1504.3177331067257,77,LO
43,6,oli,o,0,o,1,1,ictus,0.0916158026641653,9.474518821116664,537.2117864911445,1305.51769422669,77,LO
44,7,oli,o,0,ʎ,1,1,ictus,0.068999999999999,9.49771091978458,555.6074038283297,1208.8888229108136,77,LO
45,8,oli,li,1,ɪ,1,0,ictus,0.0811654110839192,9.5443763308685,537.8519940166161,1023.1694643901642,77,LO
46,9,neede,nee,0,eː,2,1,off,0.1023758292446856,10.966843918995156,673.2602493273594,1779.1850463352478,77,LO
47,10,neede,de,1,e,1,0,off,0.1383412361871272,11.079046645587896,800.8586037048501,1923.6355514967468,77,LO
48,11,tõusis,tõu,0,ɵ,2,1,off,0.0717733073357074,14.575396857749489,713.2328452937455,1448.6082870039138,77,LO
49,12,tõusis,tõu,0,u,2,1,off,0.0491558248299313,14.588666028911565,690.1180890882376,1396.1464667899234,77,LO
50,13,tõusis,sis,1,i,2,0,off,0.0805649181139074,14.669153034610506,682.3339323163548,1247.4681992736255,77,LO
51,14,oli,o,0,o,1,1,ictus,0.0868795882936481,19.669570994543648,514.0373009178351,1270.043017065526,77,LO
52,15,oli,li,1,ɪ,1,0,ictus,0.0762373196502963,19.71556475238909,524.2244125375549,1262.2676438881083,77,LO
53,16,akkas,ak,0,a,3,1,off,0.0866593510890609,23.698745680372998,391.2034996011772,1425.760071518836,77,LO
54,17,akkas,kas,1,a,2,0,off,0.0452480048749208,23.730556329534963,762.0224156887772,1547.209634566581,77,LO
55,18,korjama.,kor,0,o,2,1,off,0.1796518427681377,25.492602830107515,397.0340617515899,1652.3039081510378,77,LO
56,19,korjama.,ja,1,a,1,0,ictus,0.1491347169764907,25.658633437002983,648.1654387244226,877.4835863440717,77,LO
57,20,neede,nee,0,eː,2,1,off,0.0755578323814489,34.83479507472676,609.9813550431743,1006.971493587414,77,LO
58,21,neede,de,1,e,1,0,off,0.0888915675075878,34.91368634088975,580.4080704940957,979.5242938932184,77,LO
59,22,pani,pa,0,a,1,1,ictus,0.1138421312305695,37.2443935768088,660.363936741826,1572.385980538832,77,LO
60,23,pani,ni,1,ɪ,1,0,ictus,0.0534855785552537,37.26003702413348,837.7062316221175,1943.857180297583,77,LO
61,24,"taevudes,",tae,0,a,2,1,ictus,0.1929100132209669,39.048550283912576,1061.3962678919636,1371.303952673759,77,LO
62,25,"taevudes,",tae,0,e,2,1,ictus,0.1393611744207703,39.09145645172286,1053.9745145495292,1800.9788531645374,77,LO
63,26,"taevudes,",vu,1,u,1,0,off,0.1374779240465926,39.18875378855907,560.6336702076089,1325.6605119854898,77,LO
64,0,Laske,las,0,a,2,1,ictus,0.1945432826169622,0.233161499947067,905.4269299905744,1484.5378695644763,18,MH
65,1,Laske,ke,1,e,1,0,x,0.1901218443756676,0.4336607945364821,865.4733619697087,2212.2621795674354,18,MH
66,2,sissi,sis,0,i,2,1,x,0.1687515595427438,0.573608357244337,651.2664852986346,2079.3329098745094,18,MH
67,3,sissi,si,1,i,1,0,ictus,0.1893241770180587,0.7878011807284707,530.6652492478161,2308.9759360879343,18,MH
68,4,"kadrisandi,",kad,0,a,2,1,ictus,0.2619810954886461,1.0122609913384273,843.3314242815272,1887.7943968455504,18,MH
69,5,"kadrisandi,",ri,1,i,1,0,x,0.1670082467464977,1.1322745669673528,819.5861150916533,2412.3501051336857,18,MH
70,6,Laske,las,0,a,2,1,refrain,0.1665572562358281,3.0092942176870747,952.8006662097812,1587.202678110281,18,MH
71,7,Laske,ke,1,e,1,0,refrain,0.1627626842129625,3.189770797888794,944.2103635557175,1540.6922018325736,18,MH
72,8,sissi,sis,0,i,2,1,refrain,0.1646244063507342,3.326764570749828,897.1515053406237,1613.303570461938,18,MH
73,9,sissi,si,1,i,1,0,refrain,0.1772559147827985,3.5300239136490124,819.7879571685054,1552.620660806385,18,MH
74,10,"kadrisandi,",kad,0,a,2,1,refrain,0.2247564439324749,3.7215649766730583,468.142665445578,2091.0095095221163,18,MH
75,11,"kadrisandi,",ri,1,i,1,0,refrain,0.1644624704972033,3.848107149424514,456.45894755291727,1717.1028754680926,18,MH
76,12,kadril,kad,0,a,2,1,ictus,0.2155274119570354,5.61983782729371,722.1506044835625,1761.1859378230156,18,MH
77,13,kadril,kad,0,i,2,1,ictus,0.1420407943894588,5.740177710403416,912.1169836823012,1550.6294829207166,18,MH
78,14,küüdse,küüd,0,yy,2,1,x,0.2462718180679477,5.979674314222995,815.1732589962991,2141.124262113638,18,MH
79,15,küüdse,se,1,e,1,0,x,0.1821145190119359,6.107047081860446,655.5833321136093,2245.8617728156964,18,MH
80,16,"külmeteve,",kül,0,y,2,1,ictus,0.17557820417586,6.234626561108656,518.5753769335745,2061.9266190216404,18,MH
81,17,"külmeteve,",me,1,e,2,0,ictus,0.1262584839017417,6.373181130017612,526.051837492467,1638.603545236616,18,MH
82,18,kadril,kad,0,a,2,1,refrain,0.2138447200959774,8.249899648880188,437.8392953122133,1719.5601861334733,18,MH
83,19,kadril,ril,1,i,2,0,refrain,0.0985593174767558,8.327454352532767,868.5205889307023,1712.6259309734653,18,MH
84,20,varba,var,0,a,2,1,refrain,0.1339010344051452,8.484086630184178,913.2583979872172,1543.0941215980129,18,MH
85,21,varba,ba,1,a,1,0,refrain,0.1835993299115834,8.72618022254912,871.2514065460431,1409.4774609262738,18,MH
86,22,valutave!,va,0,a,1,1,refrain,0.2381143547194604,8.914191435778319,607.249988802821,1424.9806480998975,18,MH
87,23,valutave!,lu,1,ʊ,2,0,refrain,0.1242927897269225,8.958885076630247,536.0308156727865,1921.1266595572008,18,MH
88,24,tullu,tul,0,u,2,1,ictus,0.1676870489320023,11.047561288342449,860.1132411976406,1620.4063689714071,18,MH
89,25,tullu,lu,1,u,1,0,x,0.1169407093001666,11.190148252185155,554.7009409793072,1981.473175174884,18,MH
90,26,ümmert,üm,0,y,2,1,x,0.1989451529930619,13.360897793319142,651.5449812146256,2102.7307742340577,18,MH
91,27,ümmert,mert,1,e,2,0,refrain,0.1573994829869427,13.49197500382028,923.6995582067068,1595.244060416008,18,MH
92,28,"ilma,",il,0,i,2,1,refrain,0.2122526002306841,13.694749577277214,937.2301907286084,1632.06301551564,18,MH
93,29,"ilma,","ma,",1,a,2,0,refrain,0.2259643189902824,13.91558356255637,928.077565002458,1615.7106641812672,18,MH
94,30,ümmert,üm,0,y,2,1,refrain,0.2089466623782918,14.01154806543952,765.2996379314253,1541.4779000388155,18,MH
95,31,ümmert,mert,1,e,2,0,refrain,0.1144217510359517,14.099098480510044,898.5578718952565,2239.425970883808,18,MH
96,32,"otsa,",ot,0,o,2,1,refrain,0.1646138938934669,14.278038234132731,477.6230088858817,1441.2849331924208,18,MH
97,33,"otsa,","sa,",1,a,2,0,refrain,0.2049937658531533,14.51575570552648,549.1185851538304,1271.9705619581637,18,MH
98,34,läbi,lä,0,æ,1,1,refrain,0.1615384732666207,15.874774444966643,958.359083185586,2255.550892779825,18,MH
99,35,läbi,bi,1,ɪ,1,0,ictus,0.2073178293412461,16.067299468808947,833.8515537411046,1554.969160835432,18,MH
100,36,"sipa-sopa,",si,0,i,2,1,x,0.1633156085490128,16.498883316882345,568.6668994204416,2007.1628704933487,18,MH
101,37,"sipa-sopa,",si,0,o,2,1,ictus,0.1760904469155377,16.84068940524887,877.1120826846709,1501.24526993587,18,MH
102,38,"sipa-sopa,",pa,1,a,1,0,ictus,0.1947704733294131,16.70895294499804,704.1629905534736,980.2874825557684,18,MH
103,39,"sipa-sopa,",pa,1,a,1,0,x,0.1764711583356302,17.046585741668963,640.9126927176915,1580.3118944215971,18,MH
104,40,läbi,lä,0,æ,1,1,x,0.19915483482756,18.49181889728401,656.1997586045072,1274.383296949575,18,MH
105,41,läbi,bi,1,ɪ,1,0,refrain,0.2370781515607092,18.6922106319028,1045.3232609474835,1446.3429584247408,18,MH
106,42,laane,laa,0,aː,2,1,refrain,0.267246562330115,18.883557326219,1201.840870311978,1495.5213360926514,18,MH
107,43,laane,ne,1,e,1,0,refrain,0.19915483482756,18.98577529682342,817.6241946578366,1625.6710546395996,18,MH
108,44,lipa-lapa.,li,0,i,2,1,refrain,0.1257820009437296,19.040751525480687,879.2604093705684,1627.4070231163362,18,MH
109,45,lipa-lapa.,li,0,a,2,1,refrain,0.1418114715012279,19.36977240900123,587.224004295156,2070.713896534308,18,MH
110,46,lipa-lapa.,pa,1,a,1,0,refrain,0.1939139181215736,19.287074610662145,613.1799291067575,1955.2240678327407,18,MH
111,47,lipa-lapa.,pa,1,a,1,0,refrain,0.2031111895353916,19.60289502236708,641.2629677852742,2097.502444601166,18,MH
112,48,uppus,up,0,u,3,1,ambiguous,0.1163945398469152,21.162511410196167,1110.467323065158,1509.3914238977372,18,MH
113,49,uppus,pus,1,u,2,0,ambiguous,0.1392608069850496,21.35717352290265,503.8813610713962,2061.721170276297,18,MH
114,50,ojasse,o,0,o,1,1,ambiguous,0.1953060922855058,21.549706791835856,721.5787425036792,1256.1864353747062,18,MH
115,51,ojasse,jas,1,ɑ,2,0,ambiguous,0.127053457007058,21.637893380476445,368.5728037828338,1315.5917232115412,18,MH
116,52,vahele,va,0,a,1,1,refrain,0.239837077963898,24.079278559688643,925.3319646802788,1576.874986728403,18,MH
117,53,vahele,he,1,ɛ,1,0,refrain,0.2362798951458771,24.239374912422456,816.4898780427789,1178.1060241221105,18,MH
118,54,lumi,lu,0,u,1,1,refrain,0.2048990575630398,25.962970905498118,620.8796166738393,1706.73263926881,18,MH
119,55,lumi,mi,1,ɪ,1,0,refrain,0.2099987304611374,26.12375429310285,1036.4920381535796,2120.144370831563,18,MH
120,56,rikkus,rik,0,i,3,1,refrain,0.1602189348886327,26.20899692083783,847.2018969661289,2111.880098184916,18,MH
121,57,rikkus,kus,1,u,2,0,ictus,0.0901690659373315,26.314752161002534,537.731670053571,1530.2047180305162,18,MH
122,58,"loogakirja,",loo,0,oː,2,1,x,0.2508127089750189,26.6207489184753,348.0392706106664,1768.4098903849522,18,MH
123,59,"loogakirja,",ga,1,a,1,0,x,0.1759632145711123,26.71338326359417,909.9338352167852,2141.5425450982443,18,MH
124,60,sadu,sa,0,a,1,1,x,0.2633673062637953,28.526420281450036,887.7520467786628,1926.720280795628,18,MH
125,61,sadu,du,1,ʊ,1,0,x,0.2251558349119236,28.657868647841127,928.7014661613772,1443.1461569343458,18,MH
126,62,rikkus,rik,0,i,3,1,x,0.1667006545265223,28.726807895072906,1064.7214065581472,1370.6445055630336,18,MH
127,63,rikkus,kus,1,u,2,0,off,0.1355427414509691,28.866789411348535,941.7221293110651,1458.1262071152769,18,MH
128,64,"saaniteki,",saa,0,aː,2,1,off,0.2668321233211017,29.14241461588871,978.6879590678484,1310.276927046763,18,MH
129,65,"saaniteki,",ni,1,i,1,0,off,0.1644798221009367,29.21342734975113,1197.6444066883348,1359.5927358786782,18,MH
130,66,ärmätus,är,0,æ,2,1,off,0.1702111557018994,30.925754343003025,518.0007722349708,1459.4726764447378,18,MH
131,67,ärmätus,mä,1,æ,2,0,off,0.1112601993396111,31.04435437962756,731.5076097402414,1946.2677430875076,18,MH
132,68,tõsta,tõs,0,ɵ,2,1,x,0.1638340347089837,33.753572968863885,899.3274742436981,1353.0347023233792,18,MH
133,69,tõsta,ta,1,a,1,0,refrain,0.1884013314471389,33.96805676614527,800.9285839761154,1444.668625267293,18,MH
134,70,"Anna,",an,0,a,2,1,refrain,0.1825261086643479,36.0181745126655,489.24280418301214,1672.0321409649366,18,MH
135,71,"Anna,","na,",1,a,2,0,refrain,0.1588723955208308,36.17205393340687,469.5718408185654,2075.336639279707,18,MH
136,72,sina,si,0,i,1,1,refrain,0.2512100663549574,36.41071091993361,1020.325969365968,2236.15634504576,18,MH
137,73,anna,an,0,a,2,1,ictus,0.2047887636813783,36.65785765713968,961.820187599944,1499.9889033942247,18,MH
138,74,anna,na,1,a,1,0,x,0.1803816250386347,36.82200139925401,890.8812042070188,1575.127424823566,18,MH
139,75,penki!,pen,0,e,2,1,x,0.1469727664168658,36.92312140515851,369.2855413806682,1983.103617513845,18,MH
140,76,penki!,ki!,1,i,2,0,ictus,0.1801284575092268,37.14615801930622,402.94531196250097,1714.3329938375766,18,MH
141,77,"Perenaine,",pe,0,e,1,0,x,0.2859933815868487,38.6363210146887,915.9459468957234,1543.4929650546385,18,MH
142,78,"Perenaine,",re,1,ɛ,1,0,x,0.2022806358841222,38.74927768330486,861.787159949199,1409.3926677986667,18,MH
143,79,"linnukene,",lin,0,i,2,1,refrain,0.1774004800863622,39.18192114024541,1153.151968024062,1634.0473966728184,18,MH
144,80,"linnukene,",nu,1,u,2,0,refrain,0.1006122293592,39.29839093654255,971.837823852997,1306.5277183215132,18,MH
145,81,tagant,ta,0,a,1,0,refrain,0.2130611915841882,41.15338196830754,865.0697907200285,2375.555338480966,18,MH
146,82,tagant,gant,1,ɑ,3,1,refrain,0.1273958004828301,41.21954585456266,900.6586504422793,2182.77824057953,18,MH
147,83,laudjas,laud,0,au,2,1,ictus?,0.229878220071356,41.47465122019598,828.4873407979328,1278.9936539443677,18,MH
148,84,laudjas,jas,1,a,2,0,ictus?,0.0611564531399011,41.50024915114455,681.8139819279412,1010.8070375173198,18,MH
149,85,"tasane,",ta,0,a,1,1,x?,0.2239115300444893,41.77168030281187,835.8313224545001,2189.8584315632797,18,MH
150,86,"tasane,",sa,1,ɑ,1,0,x?,0.2101312966260167,41.93229778058094,859.6317186934277,2177.2644443563263,18,MH
151,87,puhu,pu,0,u,1,1,x,0.2140475859896611,43.64621582831527,655.3656094526733,1542.9199332803707,18,MH
152,88,puhu,hu,1,ʊ,1,0,x,0.1943836376766086,43.79568655064415,695.130783653325,2072.1535889737893,18,MH
153,89,tuli,tu,0,u,1,1,refrain,0.268786042771751,44.02257334538864,928.1731111168818,1511.806685501268,18,MH
154,90,tuli,li,1,ɪ,1,0,refrain,0.1887291620748215,44.11151464930583,947.403966642454,1614.8337623402444,18,MH
155,91,"tubadesse,",tu,0,u,1,1,refrain,0.2209523468280423,44.28303841709119,934.2616213804898,1633.9775020735572,18,MH
156,92,"tubadesse,",ba,1,ɑ,1,0,refrain,0.1864285426361647,44.41219909829834,768.204499159223,1621.046561934407,18,MH
157,93,lõõtsu,lõõt,0,ɵɵ,2,1,refrain,0.219680900342297,46.21843968990382,1019.4536779385476,2150.191378047648,18,MH
158,94,lõõtsu,su,1,u,1,0,refrain,0.1629521323713021,46.34255969556768,691.3004127976193,2055.475179180756,18,MH
159,95,lõke,lõ,0,ɵ,2,1,ictus,0.1371088223620518,46.4444544610684,852.4903886064075,1622.6448507890532,18,MH
160,96,lõke,ke,1,e,1,0,x,0.1670923165453217,46.65670368083335,1084.7149704116264,1899.4421201161945,18,MH
161,97,"põrmandulle,",põr,0,ɵ,2,1,x,0.1537573473507052,46.77402142109224,824.1353332751538,2046.3163867358176,18,MH
