,Unnamed: 0,word,syll,index,segment,quantity,stressed,ictus,duration,midpoint,f1,f2,fileid,performer
162,98,"põrmandulle,",man,1,a,2,0,ictus,0.1451906317460611,46.92762125811937,736.1691062563416,2421.81941488468,18,MH
163,99,võta,võ,0,ɵ,2,1,x,0.1386841922413992,48.61532632595724,762.0303905880163,1806.7974322314776,18,MH
164,100,võta,ta,1,a,1,0,x,0.1701593481978989,48.82273577062053,747.1918928683207,1955.4819580594756,18,MH
165,101,pirdu,pir,0,i,2,1,off,0.1395619837468587,48.92518476190045,787.7330170265649,1641.1171454266494,18,MH
166,102,pirdu,du,1,u,1,0,off,0.1813665356826703,49.1510580552563,1153.8027189904517,1258.871233199539,18,MH
167,103,"pistussesta,",pis,0,i,2,1,off,0.1524719633695781,49.24888131898638,1135.5824945442232,1430.360614615125,18,MH
168,104,"pistussesta,",tus,1,u,2,0,off,0.1371525457951747,49.40731686608682,847.4641169383805,1611.3033223350967,18,MH
169,105,võta,võ,0,ɵ,2,1,off,0.1371088223620375,51.1621220014125,944.3250132138376,2122.829719468706,18,MH
170,106,võta,ta,1,a,1,0,off,0.2045753039536464,51.398755123544326,658.9550654291734,1631.1450761914132,18,MH
171,107,halgu,hal,0,a,2,1,ictus,0.1251743057228367,51.47643555868133,404.2558201532822,1477.8059348492502,18,MH
172,108,halgu,gu,1,u,1,0,ictus,0.1634105721839915,51.69452601827143,581.0590292881811,1053.0581893468702,18,MH
173,109,ahju,ah,0,a,2,1,x,0.1808807750767869,51.81310156988896,382.1584288581932,1778.8554349143003,18,MH
174,110,ahju,ju,1,u,1,0,x,0.1299197770044458,51.95547387529117,337.1612230535956,2329.528248694882,18,MH
175,111,päälta!,pääl,0,ææ,3,1,ictus,0.1787415813424075,52.109599500733445,625.4734422196789,1996.9414449707936,18,MH
176,112,päälta!,ta!,1,a,2,0,ictus,0.160782288093614,52.272999665421615,606.0036987615717,1682.252549664525,18,MH
177,113,pirdu,pir,0,i,2,1,x,0.1213265118743294,53.873947856075446,958.9165794277902,1617.8663622974914,18,MH
178,114,pirdu,du,1,u,1,0,refrain,0.1431046946490823,54.071304243026056,960.7037566702044,1315.3261575849426,18,MH
179,115,"pistussenna,",pis,0,i,2,1,refrain,0.1689909605342023,54.20881191309023,983.5022519884226,1526.087371933663,18,MH
180,116,"pistussenna,",tus,1,u,2,0,refrain,0.1374079209819569,54.36156136849151,901.8141950195755,1589.0664158763925,18,MH
181,117,võta,võ,0,ɵ,2,1,refrain,0.1272608056709998,56.04933889840315,516.1907519266805,2301.436820148135,18,MH
182,118,võta,ta,1,a,1,0,refrain,0.1806110822154778,56.25903268821658,906.7939886974629,2167.767161218807,18,MH
183,119,lõmmu,lõm,0,ɵ,2,1,refrain,0.2031972475293741,56.41887722520247,712.2587306873022,2058.459129858541,18,MH
184,120,lõmmu,mu,1,u,1,0,ictus,0.1529681152710935,56.55409024117488,844.3668628636574,1647.972893339065,18,MH
185,121,lõhna,lõh,0,ɵ,2,1,ictus,0.1790430212331841,56.706229532455865,1158.6779332244355,1400.742502545355,18,MH
186,122,lõhna,na,1,a,1,0,x,0.1878368259557845,56.87501612097583,716.9960416636352,1561.7618027607436,18,MH
187,123,"päälta,",pääl,0,ææ,3,1,x,0.178444984657986,56.99196322593217,582.7381140940574,1144.2898538992704,18,MH
188,124,"päälta,","ta,",1,a,2,0,ictus,0.1736021264424749,57.17257355789405,548.5838710811528,1557.263013196629,18,MH
189,125,lõmmu,lõm,0,ɵ,2,1,x,0.1670658949328896,58.81019103987007,483.4766520255868,1985.4414600670084,18,MH
190,126,lõmmu,mu,1,u,1,0,refrain,0.1775470706061668,58.99586592168661,716.2601548040633,1764.160462151645,18,MH
191,127,lõhna,lõh,0,ɵ,2,1,refrain,0.1797118347390238,59.12891834399563,1165.5432366608943,1534.9752727929758,18,MH
192,128,lõhna,na,1,a,1,0,refrain,0.160664489347468,59.27766431219328,1159.873937464622,1409.7714503529278,18,MH
193,129,"päälta,",pääl,0,ææ,3,1,refrain,0.1682877902229194,59.41823062132958,925.4367229021004,1504.61462908289,18,MH
194,130,"päälta,","ta,",1,a,2,0,refrain,0.1509183440388,59.56996012556306,824.7540031403073,1409.2977306929652,18,MH
195,131,võta,võ,0,ɵ,2,1,refrain,0.1380952167675389,60.8498352048058,360.7189346462943,1090.5428800042316,18,MH
196,132,võta,ta,1,a,1,0,refrain,0.2012244587184,61.089529045338,399.6879630015844,1281.1536272868443,18,MH
197,133,roogu,roo,0,oo,2,1,refrain,0.2335754979025921,61.26933206441809,1032.1919229493433,2260.755516884108,18,MH
198,134,roogu,gu,1,u,1,0,refrain,0.1686734433374823,61.37990822593048,965.8942598948722,1857.4356281030157,18,MH
199,135,räästa,rääs,0,ææ,2,1,refrain,0.1455735401157341,61.47679984141339,1004.318572040944,1791.5122665699628,18,MH
200,136,räästa,ta,1,a,1,0,ictus,0.1755782041758635,61.68811192837084,830.1352171484226,1711.5595922861364,18,MH
201,137,esta!,es,0,e,2,1,ictus,0.153877527255247,61.77177205846557,786.0265691148331,1699.2424198640438,18,MH
202,138,esta!,ta!,1,a,2,0,ictus,0.1800730526836531,61.975381464209015,826.6726071580258,1518.7457958373486,18,MH
203,139,Viskan,vis,0,i,2,1,x,0.1262584839017364,63.270455737992336,1095.7949367458618,1488.7760571357037,18,MH
204,140,Viskan,kan,1,a,2,0,ictus,0.1149774444186988,63.43117184806312,856.0185554596964,1922.2751248275576,18,MH
205,141,sissi,sis,0,i,2,1,ictus,0.1699061210075569,63.60996797765976,796.7003078907011,2026.2784751052252,18,MH
206,142,sissi,si,1,i,1,0,x,0.1707442791233404,63.79394101711269,632.9807361079744,1906.8314766675571,18,MH
207,143,"viljaõnne,",vil,0,i,2,1,x,0.1919750402840918,63.94553609331866,776.1871870716263,2060.1001150147144,18,MH
208,144,"viljaõnne,",ja,1,a,1,0,refrain,0.1725852673950498,64.13695423379168,1142.1588602071429,1357.360005513408,18,MH
209,145,kahel,ka,0,a,1,1,refrain,0.2315494613562805,65.82878115134251,372.9353584975056,1496.5090558339566,18,MH
210,146,kahel,hel,1,ɛ,2,0,refrain,0.1134563350003645,65.87034960670086,401.09069349041846,1268.3118391253988,18,MH
211,147,karjaõnne.,kar,0,a,2,1,refrain,0.1789961736542693,66.36694273227917,1131.2864899617,2001.118663373553,18,MH
212,148,karjaõnne.,ja,1,a,1,0,ictus,0.1371088223620518,66.5243070508944,429.81359584726926,1762.769884863104,18,MH
213,149,tuba,tu,0,u,1,1,ictus,0.236988995595027,68.5359169738558,390.9329697138833,711.4573256106476,18,MH
214,150,tuba,ba,1,ɑ,1,0,ictus,0.1756394034298694,68.64045967860717,392.6568733283067,668.6637196525517,18,MH
215,151,puhtas,puh,0,u,2,1,x,0.1302040615236706,68.73856461811408,517.8333087814904,1237.3849084396816,18,MH
216,152,puhtas,tas,1,a,2,0,x,0.0816075652565189,68.86110755119812,473.3556845867095,1933.6862202227176,18,MH
217,153,"pestu,",pes,0,e,2,1,refrain,0.1213265118743152,69.02964353113029,465.2828950929994,2645.5294648192125,18,MH
218,154,"pestu,","tu,",1,u,2,0,refrain,0.1580991055318747,69.2421880723686,940.7361829318976,1543.2845609597896,18,MH
219,155,sängi,sän,0,æ,2,1,refrain,0.1747244302540878,70.89926400084133,350.41735783379613,1362.4445101092929,18,MH
220,156,ästi,äs,0,æ,2,1,refrain,0.1420407943894304,71.15776254560338,566.4497722687927,1406.1226917218107,18,MH
221,157,ästi,ti,1,i,1,0,refrain,0.1641007830891396,71.36999519029742,590.7055577770309,2131.5971500609903,18,MH
222,158,om,om,0,o,3,1,ictus,0.153379413798433,73.21153566379844,393.863381595979,1817.1126439543316,18,MH
223,159,elle,el,0,e,2,1,x,0.1755782041758493,73.34979239363848,1076.0764971958106,1757.8453811861325,18,MH
224,160,elle,le,1,e,1,0,ictus,0.1789121485518023,73.52752134678866,777.458024358206,1427.2644359634482,18,MH
225,161,"perenaine,",pe,0,e,1,1,ictus,0.2358681060707681,73.71734415284115,513.9662545410545,1274.7483673601987,18,MH
226,162,"perenaine,",re,1,ɛ,1,0,ictus,0.1895911964760159,73.8328881473179,524.646258036152,1028.5351652038476,18,MH
227,163,annab,an,0,a,2,1,off,0.1740506467371005,75.48004276631303,830.6825497034781,1655.3572691498364,18,MH
228,164,annab,nab,1,a,2,0,off,0.0877737020722122,75.56417616198533,882.3348796569378,1516.2491121931766,18,MH
229,165,kadril,kad,0,a,2,1,off,0.222945203263464,75.82486405713988,639.4043370942214,1423.741855886764,18,MH
230,166,kadril,ril,1,i,2,0,off,0.0956802573317929,75.8883333399796,337.35136443972954,1302.8974107080533,18,MH
231,167,karaskit.,ka,0,a,1,1,off,0.2275646661194628,76.14894221868272,390.0482776392466,2006.8326870752876,18,MH
232,168,karaskit.,ras,1,ɑ,2,0,off,0.153877527255247,76.20742122594154,398.77213550972056,1485.833583902532,18,MH
233,169,ma,ma,0,a,3,1,ictus,0.103304353157057,78.26619217912076,335.6421091170168,1241.6848217776492,18,MH
234,170,juhate,ju,0,u,1,1,x,0.1607565343680903,78.45108464531076,641.4373210831387,1056.090060345064,18,MH
235,171,juhate,ha,1,ɑ,2,0,ictus,0.1299196726205878,78.5574968074328,572.1860342730838,1039.281995411708,18,MH
236,172,kambren,kamb,0,a,2,1,off,0.1684089285435561,80.5021213279658,429.6006172511987,2225.4460684686383,18,MH
237,173,kambren,ren,1,e,2,0,off,0.0999696967166698,80.61692196089638,733.5890970893245,1646.188985723723,18,MH
238,174,kapi,ka,0,a,2,1,off,0.1361063236977884,80.78261397130431,1021.9576577581304,1519.090261628864,18,MH
239,175,kapi,pi,1,i,1,0,off,0.21583302487889,81.02896475770135,396.52675047713217,1096.694108453268,18,MH
240,176,taha,ta,0,a,1,1,x,0.2200367811809371,82.94371289609008,718.4511410466382,1753.204220121574,18,MH
241,177,taha,ha,1,ɑ,1,0,ictus,0.1320950803008145,83.0212641115243,856.3839994609393,1560.6971046979734,18,MH
242,178,kanaliha,ka,0,a,1,1,ictus,0.2668150742482567,83.27653367091096,908.6083232503522,1326.8536667547482,18,MH
243,179,kanaliha,na,1,ɑ,1,0,x,0.2098971863114513,83.40357416004916,780.6349426871101,1497.4881907851354,18,MH
244,180,kana,ka,0,a,1,1,refrain,0.2387595302915031,85.41675637293334,447.9429722300537,2174.7770958658634,18,MH
245,181,kana,na,1,ɑ,1,0,refrain,0.167003697190978,85.50916126134726,629.0686839456304,2195.776901717459,18,MH
246,182,kannustenu.,kan,0,a,2,1,refrain,0.1683058984022238,85.65062328989922,934.5550321669392,1461.2107364559813,18,MH
247,183,kannustenu.,nus,1,u,2,0,refrain,0.0994465318362358,85.74959727385462,1069.4393057748923,1447.3146382229995,18,MH
248,184,"Saagu,",saa,0,a,2,1,ictus,0.2244222714966781,87.60466350463233,409.9327523839783,1095.8660668048883,18,MH
249,185,"Saagu,","gu,",1,u,2,0,ictus,0.1502851263363425,87.70372487119985,515.9778677259401,1074.0082252480847,18,MH
250,186,"saagu,",saa,0,a,2,1,x,0.1943492189906805,87.87010429699534,423.58126839973374,1798.07210312253,18,MH
251,187,sajatan,sa,0,a,1,1,ictus,0.197661578356076,88.16795197856462,453.8209852191446,1230.1188925527654,18,MH
252,188,sajatan,ja,1,ɑ,2,0,ictus,0.0968042465847247,88.22716511810458,462.64792145651046,982.0072646633708,18,MH
253,189,"Saagu,",saa,0,aa,2,1,refrain,0.2814183673469301,90.00893484268707,876.1747849293351,1808.4999004157164,18,MH
254,190,"Saagu,","gu,",1,u,2,0,refrain,0.1419082643145373,90.03885501176352,654.9136741464135,1172.686292034561,18,MH
255,191,"saagu,",saa,0,aa,2,1,refrain,0.2460867346938755,90.24907281037416,683.604161247061,2318.690640569671,18,MH
256,192,sajatan,sa,0,a,1,1,refrain,0.1805676621444263,90.52213941652454,434.7185345222527,1838.4672473237267,18,MH
257,193,sajatan,ja,1,ɑ,2,0,refrain,0.1165903550200653,90.61304303871684,457.9923390777511,2095.0567651933598,18,MH
258,194,tütar,tü,0,y,2,1,x,0.1586089268741375,92.5152245113344,706.2829344459292,1243.953593685202,18,MH
259,195,tütar,tar,1,a,2,0,ictus,0.11423209854442,92.65328016761968,932.783095363941,1896.452092818577,18,MH
260,196,"seenetagu,",see,0,e,2,1,x,0.2762074996630019,92.95244392014666,919.0736456183226,1798.4138985008997,18,MH
261,197,"seenetagu,",ne,1,e,2,0,x,0.1159509173278081,92.95977013442122,642.1874933566396,1971.670951961828,18,MH
262,198,aia,ai,0,ai,2,1,off,0.2941656326632937,94.82317277408826,1101.2245006191365,1460.4161340577173,18,MH
263,199,aia,a,1,a,1,0,off,0.1459943186181931,94.88224021050564,1004.1349523150824,1506.2371694637975,18,MH
264,200,hääre,hää,0,æ,2,1,off,0.2500681005445528,95.1202479108165,626.4488874552243,1908.5944030818173,18,MH
265,201,hääre,re,1,e,1,0,off,0.1549087600487553,95.1926646577781,597.6225671085635,2091.5080847085064,18,MH
266,202,"allitagu,",al,0,a,2,1,off,0.222475640868538,95.33768591862226,430.0588162053469,2327.042891649796,18,MH
267,203,"allitagu,",li,1,i,2,0,off,0.0907225131337838,95.4005556282904,464.3097131122944,2275.056305509693,18,MH
268,204,vennal,ven,0,e,2,1,ictus,0.1343588540549944,97.04975064301388,762.8324034225822,1313.6941956109306,18,MH
269,205,vennal,nal,1,a,2,0,ictus,0.107694753889973,97.17426596987636,811.9433788348222,1712.3455786865263,18,MH
270,206,"kandijaksa,",kan,0,a,2,1,ictus,0.1929664037388079,97.66896846556278,686.3863308211239,2110.3751223276927,18,MH
271,207,"kandijaksa,",di,1,i,1,0,x,0.2087958739636803,97.88110329412469,579.7989772218574,2078.244966431624,18,MH
272,208,õvve,õv,0,ɵ,2,1,off,0.2190150204944245,99.80320299743086,927.7153307346372,1537.397599857699,18,MH
273,209,õvve,ve,1,e,1,0,off,0.1714303511043624,99.92801458042268,743.8731197924106,1589.5500282945038,18,MH
274,210,"pühkijaksa,",püh,0,y,2,1,off,0.1512767789086524,100.03732984965956,656.7790319577741,1571.7642181102422,18,MH
275,211,"pühkijaksa,",ki,1,i,1,0,off,0.1677774043940019,100.24768358137251,586.8225803765988,2368.080353000407,18,MH
276,212,õvve,õv,0,ɵ,2,1,ictus,0.1888146438869569,102.14333653112716,775.2844708722332,1721.5672832744049,18,MH
277,213,õvve,ve,1,e,1,0,ictus,0.1436458262883775,102.27853526025557,783.2976823751692,1986.9568874761192,18,MH
278,214,"pühkijaksa,",püh,0,y,2,1,x,0.1849212969124209,102.4366058468207,1007.020254030962,1511.5596219146296,18,MH
279,215,"pühkijaksa,",ki,1,i,1,0,x,0.1366220090011438,102.58541601410316,1170.872169649975,1462.3564388677862,18,MH
280,216,vennanaistel,ven,0,e,2,1,x,0.1553788001027101,104.19451942510273,860.0847694455852,1879.305807569979,18,MH
281,217,vennanaistel,na,1,a,1,0,x,0.1655553598963877,104.36954152599792,945.0446761966278,1411.0323359784898,18,MH
282,218,vemmeldada!,vem,0,e,2,1,refrain,0.1538164310281615,104.76716473234336,1144.738204587121,1396.7733367332355,18,MH
283,219,vemmeldada!,mel,1,e,2,0,refrain,0.1094895886135418,104.879253371551,884.3121433257613,1438.8125004906988,18,MH
284,220,ole,o,0,o,1,1,refrain,0.2029332735731941,106.82975339104792,1497.6109488238922,2091.0025866125056,18,MH
285,221,ole,le,1,ɛ,1,0,ictus,0.1571525300319081,106.92638196229484,442.9594088182869,805.5128838207106,18,MH
286,222,"näl´lasandi,",näl´,0,æ,2,1,ictus,0.184574935657281,107.07068058118676,470.13519904918223,2375.943640663965,18,MH
287,223,"näl´lasandi,",la,1,a,1,0,x,0.1555944062450862,107.2114225845193,578.8663073497532,2055.029756679611,18,MH
288,224,pal´lalt,pal´,0,a,2,1,x,0.1459695476578986,109.0489033523928,445.0693417345274,1507.8909677925844,18,MH
289,225,pal´lalt,lalt,1,a,2,0,x,0.1202418228332931,109.17715569918292,955.121403096588,1392.9333523340954,18,MH
290,226,lasandi.,las,0,a,3,1,refrain,0.1778640000981113,109.50932918834974,926.3781022182852,1500.961658718954,18,MH
291,227,lasandi.,an,1,ɑ,2,1,refrain,0.1570408680119044,109.6304628723792,958.878332196929,1532.799728157248,18,MH
292,0,sain,sain,0,ai,3,1,ictus,0.2175000000000002,2.2946261337868488,668.8538235689277,985.4227562731736,41,LK
293,1,"mal´lika,",mal´,0,al,2,1,off,0.2695677783866728,2.5321729130845885,453.1704191028246,1073.7314752452,41,LK
294,2,"mal´lika,",li,1,i,2,0,off,0.1307604895159233,2.5663718103425994,473.08383870221417,1086.608163757179,41,LK
295,3,mal´likast,mal´,0,al,2,1,off,0.2454273803221953,3.1430169801627152,525.5007125607489,1077.278300653572,41,LK
296,4,mal´likast,li,1,i,2,0,off,0.1227136901610972,3.1852626767755514,524.9241067922687,971.51823546659,41,LK
297,5,sain,sain,0,ai,3,1,ictus,0.1598390022675726,3.541631519274376,911.9718052813938,1330.894195840944,41,LK
298,6,"man´nipil´li,",man´,0,a,2,1,off,0.2405921612725414,3.7960965341510096,476.4619315965128,1342.7999070407584,41,LK
299,7,"man´nipil´li,",ni,1,i,2,0,off,0.1307700443513821,3.863540477350614,542.9780447393792,969.010727942274,41,LK
300,8,petsariinist,pet,0,e,2,0,ictus,0.1829709949562641,7.273967560367835,906.5090026149704,1990.516572723539,41,LK
301,9,petsariinist,sa,1,a,1,0,off,0.2079421661640239,7.4927047254189585,492.3802220892268,1107.2085876076233,41,LK
302,10,sain,sain,0,ai,3,1,off,0.2079421661640257,7.996020449257312,600.2328120089596,951.698080456333,41,LK
303,11,"riimuka,",rii,0,iː,2,1,ictus,0.2755656348352513,8.25117926405062,506.5959679211313,1163.6439871393538,41,LK
304,12,"riimuka,",mu,1,u,2,0,ictus,0.2062515794472439,8.36543897021688,818.6357878680727,1233.9769944778766,41,LK
305,13,riimukast,rii,0,iː,2,1,ictus,0.2556622535714545,8.955495533751803,1046.4691223331208,1955.596253835565,41,LK
306,14,riimukast,mu,1,u,1,0,ictus,0.1510895691609945,9.029958616780045,973.4135585809572,1654.9519692201477,41,LK
307,15,sain,sain,0,ai,3,1,off,0.1756288524534355,9.351788670917554,973.6291240822826,1617.7920489518265,41,LK
308,16,"rindasõl´ge,",rin,0,i,2,1,off,0.167928757759423,9.506333055607673,896.00624452354,1994.224482309329,41,LK
309,17,"rindasõl´ge,",da,1,a,1,0,ictus,0.2165495809068716,9.74503320641042,720.2726307073028,1496.7160471863947,41,LK
310,18,rindasõlesta,rin,0,i,2,1,off,0.188967752639769,10.419448748216308,561.4148371249854,1554.6291273607048,41,LK
311,19,rindasõlesta,da,1,a,1,0,ictus,0.2312076032298371,10.682892026896456,560.9083778550697,1027.6692995434064,41,LK
312,20,"sõmera,",sõ,0,ɵ,1,1,ictus,0.4246216559317197,11.641360365607548,561.5541425069816,1459.32547459914,41,LK
313,21,"sõmera,",me,1,ɛ,1,0,ictus,0.2467696534472274,11.72584006678768,506.9333401543477,1413.7143745697651,41,LK
314,22,sõmerast,sõ,0,ɵ,1,0,ictus,0.3745239740458785,12.304753282435904,836.3373682719124,1681.284357837246,41,LK
315,23,sõmerast,me,1,ɛ,1,0,ictus,0.1898140672117918,12.351369342513207,934.6339150074938,1445.7271583606262,41,LK
316,24,sain,sain,0,ai,3,1,off,0.1464999999999996,12.634416666666668,929.3162114232672,1655.528681193593,41,LK
317,25,"soolavakka,",soo,0,oː,2,1,ictus,0.3324733390461567,12.990446411608517,565.6394794949806,1395.6218957537908,41,LK
318,26,"soolavakka,",la,1,a,1,0,ictus,0.2135408256132649,13.075035473758165,600.2620859509032,1342.3342427659782,41,LK
319,27,soolavakast,soo,0,oː,3,1,ictus,0.3505759410407876,13.689205381579493,490.1619537069241,1145.722019003137,41,LK
320,28,soolavakast,la,1,a,1,1,ictus,0.237711081421402,13.776323199915389,432.8304249302967,1582.0434282693457,41,LK
321,29,"vaisiküisi,",vai,0,ai,2,1,ictus,0.2624918823233599,14.28574051819824,580.201258511674,1226.769748184359,41,LK
