,Unnamed: 0,word,syll,index,segment,quantity,stressed,ictus,duration,midpoint,f1,f2,fileid,performer
322,30,"vaisiküisi,",si,1,i,2,0,ictus,0.2050717830651223,14.423548756418002,705.6681767017453,1150.0659952199308,41,LK
323,31,vaisiküisist,vai,0,ai,2,1,ictus,0.3326511042271676,15.036809699816269,403.50194817030393,2196.827609055223,41,LK
324,32,vaisiküisist,si,1,i,2,0,ictus,0.2102354978715723,15.112654151580063,418.2410562705357,1612.534770357894,41,LK
325,33,kübara,kü,0,y,1,1,ictus,0.3419678362293759,15.730631689440514,898.0460396082091,1171.926065717479,41,LK
326,34,kübara,ba,1,ɑ,1,0,ictus,0.2381561716597424,15.84054992251424,612.1801415840513,1498.1289213298935,41,LK
327,35,ja,ja,0,a,3,1,off,0.1199077240659818,16.09070477622018,765.8439085128246,1269.5670657630542,41,LK
328,36,kübarast,kü,0,y,1,0,ictus,0.4127729891509162,16.517291135982184,812.9910938206823,903.3201731568428,41,LK
329,37,kübarast,ba,1,ɑ,1,0,ictus,0.1129990723503411,16.472610210459802,602.0792658551458,861.5913528925241,41,LK
330,38,sain,sain,0,ai,3,1,off,0.1979075324986539,16.830035115455672,720.9380651343657,1333.0407373636322,41,LK
331,39,"künnirauda,",kün,0,y,2,1,off,0.2276084246143028,17.031610450348648,816.4428325914503,1392.8817762538924,41,LK
332,40,"künnirauda,",ni,1,i,1,0,ictus,0.2796883183819858,17.28911659175551,789.9988937342556,1160.5678419516366,41,LK
333,41,künnirauast,kün,0,y,2,1,off,0.2626724457485991,17.951089057341424,721.2667987220883,1047.0807867267436,41,LK
334,42,künnirauast,ni,1,i,1,0,ictus,0.2196989619006899,18.09920395340286,815.5944894467298,1579.783160569271,41,LK
335,43,sain,sain,0,ai,3,1,off,0.1155862987248781,18.49756815813531,808.5560684548274,1000.5749153133062,41,LK
336,44,ranitsa,ra,0,a,1,1,ictus,0.3617193185422493,18.923250554011084,479.7239975029184,1008.01996141759,41,LK
337,45,ranitsa,nit,1,ɪ,2,0,ictus,0.1098680173142341,18.87761306989594,529.5765716361998,1096.5319643551024,41,LK
338,46,ja,ja,0,a,3,1,off,0.1164597969322187,19.24951393525421,723.4262828516165,1235.9425381374122,41,LK
339,47,ranitsast,ra,0,a,1,1,ictus,0.3579029135600038,19.62360322155981,486.78988729360543,1194.1509876354282,41,LK
340,48,ranitsast,nit,1,ɪ,2,0,ictus,0.1058938809528484,19.574794015762404,460.2317459487992,2370.3095106854425,41,LK
341,49,sain,sain,0,ai,3,1,off,0.1907242590254867,19.987833220049623,656.5846889590306,2159.2157307534617,41,LK
342,50,rapsuvitsa,rap,0,a,2,1,off,0.1603037605720132,20.12649630230617,1055.0112742645508,2231.1428767502566,41,LK
343,51,rapsuvitsa,su,1,u,1,0,ictus,0.2369793156918547,20.39727778507961,1024.6427831621145,2025.819512669062,41,LK
344,52,lapse,lap,0,a,2,1,ictus,0.1752854710439777,20.78884944188413,516.573723809499,1185.853450765745,41,LK
345,53,lapse,se,1,e,1,0,off,0.2121876754742899,21.014875444019783,831.390455459225,1500.7657957055071,41,LK
346,54,puksu,puk,0,u,2,1,ictus,0.1900463528160969,21.13983011343848,849.2540508881939,1300.984002003226,41,LK
347,55,puksu,su,1,u,1,0,ictus,0.2527801003476284,21.38430721778929,596.2474157124897,1410.5287095429803,41,LK
348,56,pihta,pih,0,i,2,1,ictus,0.1506351454404111,21.44143747067939,587.1676111444574,1450.9366583709848,41,LK
349,57,pihta,ta,1,a,1,0,off,0.1778246773970551,21.667898906559717,576.144631465915,1543.3356680331117,41,LK
350,58,peks(a) –,peks,0,e,2,1,off,0.1616455472673692,21.77408148831045,516.2600507182217,1458.1753708343872,41,LK
351,59,peks(a) –,(a) –,1,a,2,0,off,0.1015526821248187,21.88967363403783,620.5521937274488,1992.7506356106865,41,LK
352,0,mis,mis,0,i,3,1,ictus,0.1625982234707996,1.5375771729598895,516.3135519329262,1134.9039035142496,92,LK
353,1,see,see,0,eeː,3,1,off,0.2002483612435299,1.7494740993398157,335.9035826684925,2327.364302481218,92,LK
354,2,kul´li,kul´,0,ul,2,1,off,0.2697718597819918,1.970760929890996,331.6868749668249,1789.3215702736773,92,LK
355,3,kul´li,li,1,i,1,0,ictus,0.2098455948817839,2.0869550749808568,841.6836540015181,1835.0923111046852,92,LK
356,4,talu,ta,0,a,1,1,ictus,0.3648689539549643,4.942881112282341,496.5435111957484,1596.375205812324,92,LK
357,5,talu,lu,1,ʊ,1,0,ictus,0.2326004178176717,5.054229347230832,302.74326135403726,1695.979745385168,92,LK
358,6,"anisida,",a,0,a,1,1,off,0.3704565308313441,5.30838566915334,1104.569045825274,2220.3407333840614,92,LK
359,7,"anisida,",ni,1,ɪ,1,0,off,0.2359334271602975,5.394687802015523,902.6644021604296,1834.505644078326,92,LK
360,8,mõisa,mõi,0,ɵi,2,1,off,0.3025825605985268,5.952162492571317,678.7908473239381,1315.8749474214478,92,LK
361,9,mõisa,sa,1,a,1,0,off,0.2000111814868894,6.037346577138003,680.1761481519691,1617.6166609266106,92,LK
362,10,paari,paa,0,aː,2,1,ictus,0.3056045845102186,6.293461763307963,645.1467754478587,1689.17150601851,92,LK
363,11,paari,ri,1,i,1,0,ictus,0.146967921930555,6.325827966047187,650.7354936923645,1842.6890710308924,92,LK
364,12,"partisida,",par,0,a,2,1,off,0.1302292263537854,6.445211321826822,566.2236153956399,1823.810280586544,92,LK
365,13,"partisida,",ti,1,i,1,0,off,0.1922142554285866,6.686912683269848,486.187533230404,1723.3899758654404,92,LK
366,14,kõrtsi,kõrt,0,ɵ,2,1,off,0.139796754567774,7.122174454381391,874.6237431638124,1401.2672483602598,92,LK
367,15,kõrtsi,si,1,i,1,0,off,0.1775486458553405,7.353754711614977,799.9659535925452,1385.040496011664,92,LK
368,16,kirju,kir,0,i,2,1,off,0.156404878278435,7.476287841745516,838.7453788381471,1394.5280024718772,92,LK
369,17,kirju,ju,1,u,1,0,ictus,0.1755307947535698,7.697093732842843,684.6056527250956,1121.3389735854423,92,LK
370,18,kul´li,kul´,0,ul,2,1,ictus,0.2777319367283546,9.188300775620416,791.6147995569913,1475.2000478642822,92,LK
371,19,kul´li,li,1,i,1,0,ictus,0.189822386020559,9.280722491632154,782.3370288368595,1287.5095227445152,92,LK
372,20,piakene?,pia,0,i,3,1,off,0.3040579195076205,9.552731421215832,749.9823633670384,1183.652674460065,92,LK
373,21,piakene?,ke,1,a,1,0,off,0.1881120035685697,9.588814465030593,642.9141872217265,1238.9691801246906,92,LK
374,22,Nii,nii,0,iiː,3,1,ictus,0.2886728990320364,10.200064324452992,936.1632056665072,1483.6877925386248,92,LK
375,23,kui,kui,0,uiː,3,1,off,0.2291941598704809,10.32084527670136,819.4219464055914,1373.7467876551168,92,LK
376,24,mõisa,mõi,0,ɵi,2,1,off,0.2925341118564297,10.54294902871733,493.8330504917946,1372.1235845373064,92,LK
377,25,mõisa,sa,1,a,1,0,ictus,0.2290125966296798,10.66838476216256,468.2230100152198,1598.4202144059327,92,LK
378,26,mõõduvakk.,mõõ,0,ɵː,2,1,ictus,0.3640256352485167,10.95849848322434,478.4377209160669,1995.681039797548,92,LK
379,27,mõõduvakk.,du,1,u,1,0,off,0.205293526855268,11.016700256301863,775.9705559709915,1661.7871337194968,92,LK
380,0,pandi,pan,0,a,2,1,off,0.1770264394799134,3.606533713230247,573.1809227425911,989.590104113264,65,LK
381,1,pandi,di,1,i,1,0,off,0.1290391054167869,3.697866409871952,552.0437984432056,995.7388935868458,65,LK
382,2,mind(e),mind,0,i,2,1,ictus,0.0852095252893585,3.74592541565666,550.604532162798,923.7839706667272,65,LK
383,3,mind(e),(e),1,e,2,0,ictus,0.0677368533412554,3.814565383148604,559.4320509858421,889.6181161026562,65,LK
384,4,paju,pa,0,a,1,1,off,0.3866169768428902,4.233735598695146,565.8746365620035,1092.536073751702,65,LK
385,5,paju,ju,1,ʊ,1,0,off,0.2699159379879798,4.356542355221539,568.7582195290371,1009.1161121596166,65,LK
386,6,"raiumaie,",rai,0,ai,2,1,ictus,0.291411765833784,4.569959374730413,602.0937219692717,963.0695419972548,65,LK
387,7,"raiumaie,",u,1,u,1,0,off,0.3494418144413771,4.833617639056217,1048.8256940395308,2579.920772310121,65,LK
388,8,saare,saa,0,aː,2,1,off,0.401021531643881,7.282181962482883,519.2395231619329,1113.7366875143716,65,LK
389,9,saare,re,1,e,1,0,off,0.2190923328085201,7.336323093841901,750.1635016843467,916.1259251364584,65,LK
390,10,juuri,juu,0,uː,2,1,ictus,0.3297794497162059,7.647817162499826,688.2599372063066,1739.861978584065,65,LK
391,11,juuri,ri,1,i,1,0,ictus,0.2512264213793855,7.777392172695805,803.4522081526424,1401.109456618745,65,LK
392,12,"juksimaie,",juk,0,u,2,0,ictus,0.2117315353673312,7.897329850897467,857.3070515111099,1368.8257377487298,65,LK
393,13,"juksimaie,",si,1,i,1,0,off,0.2697655103865592,8.168506904853142,507.0866713661333,1532.6698588865906,65,LK
394,14,tamme,tam,0,a,2,1,ictus,0.2628181345509759,10.342285224785211,795.1949368598978,1374.2864738258927,65,LK
395,15,tamme,me,1,e,1,0,off,0.2255855654895882,10.53173329677404,871.5471399969551,1449.209921004839,65,LK
396,16,tüve,tü,0,y,1,1,off,0.4314597708878516,10.90624913850918,860.9371844069863,1371.7717210714547,65,LK
397,17,tüve,ve,1,ɛ,1,0,off,0.2006939008591075,10.92954079854638,1025.602073724834,1130.543421623869,65,LK
398,18,tampimaie.,tam,0,a,2,0,ictus,0.1686416363368756,11.06181555220354,1044.406337177945,1527.065772610008,65,LK
399,19,tampimaie.,pi,1,i,1,0,off,0.2821269118532932,11.399791317648916,547.6402084538884,1510.9752086050885,65,LK
400,20,Leidsine,leid,0,ei,2,1,off,0.3558264925726853,14.209132321910472,656.2230777991766,1382.1845686422969,65,LK
401,21,Leidsine,si,1,i,1,0,ictus,0.0476705348901198,14.16231304657196,863.4817725837308,1591.8017244038303,65,LK
402,22,ma,ma,0,a,3,1,ictus,0.4140109153676796,14.674914740534904,407.115972339771,1037.9035528993538,65,LK
403,23,siis,siis,0,iiː,3,1,ictus,0.1785943757411878,14.684479296376107,403.183183945868,1050.0882707052838,65,LK
404,24,"kogemata,",ko,0,o,1,1,off,0.3727984522744521,15.063650333608871,435.4676774052416,2008.2890020872087,65,LK
405,25,"kogemata,",ge,1,ɛ,1,0,off,0.3085228570547187,15.231838141100509,475.2043801668742,1023.6116963198658,65,LK
406,26,kus,kus,0,u,3,1,off,0.2632812391709649,17.555233023213596,576.0180067820647,926.9545340309036,65,LK
407,27,aga,a,0,a,1,1,off,0.1031082785795334,17.61707993294056,572.3052657103486,911.0941655017688,65,LK
408,28,aga,ga,1,ɑ,1,0,off,0.1336037414966071,17.7208795351474,572.5813684052964,909.733834379386,65,LK
409,29,salk,salk,0,al,3,1,ictus,0.3136258144549657,18.006704612640906,1050.1327503398247,2550.8812930420145,65,LK
410,30,oli,o,0,o,1,1,off,0.1281928342656542,18.05575231282444,706.0333616947207,1045.5537082543644,65,LK
411,31,oli,li,1,ɪ,1,0,off,0.1392535629256386,18.165202259070767,540.2116817571894,1057.118651035331,65,LK
412,32,"sarapuida,",sa,0,a,1,0,off,0.3795034017322365,18.529089002639267,932.0332118022944,1468.6044030080782,65,LK
413,33,"sarapuida,",ra,1,ɑ,2,0,ictus,0.2155676968932596,18.602456696510508,967.3165034939184,1443.8853534849636,65,LK
414,34,teine,tei,0,ei,2,1,off,0.4216250542176993,21.536055157821963,823.3598322902836,1406.8943873687354,65,LK
415,35,teine,ne,1,e,1,0,off,0.2398163783707332,21.60310036735913,771.3480863963856,1623.4999088137054,65,LK
416,36,salk,salk,0,al,3,1,ictus,0.3240065023062328,21.846988929913103,967.1452564515108,1492.570044736494,65,LK
417,37,oli,o,0,o,1,1,ictus,0.1106884089249362,21.865416577856276,955.979113625468,1499.9579505038687,65,LK
418,38,oli,li,1,ɪ,1,0,ictus,0.1151330992235699,21.95746019672924,928.562043932098,1271.2178264945571,65,LK
419,39,"türnapuida,",tür,0,y,2,0,off,0.2631193947373589,22.214394581424315,911.6008580583964,1570.4555371912638,65,LK
420,40,"türnapuida,",na,1,a,2,0,off,0.2504389419789419,22.41886688215396,558.1015429736333,1553.9503293694768,65,LK
421,41,kolmas,kol,0,ol,2,1,off,0.3801031485869544,24.9949081502572,815.653232389131,1476.054714341478,65,LK
422,42,kolmas,mas,1,a,2,0,off,0.1968736028228406,25.051066913480437,824.9153699040809,1408.447327834355,65,LK
423,43,salk,salk,0,al,3,1,off,0.3294225677462989,25.36356191482665,894.0910087162896,1518.3200807361934,65,LK
424,44,oli,o,0,o,1,1,off,0.1133627266702106,25.37910738374327,869.2120008811913,1565.1141909711282,65,LK
425,45,oli,li,1,ɪ,1,0,ictus,0.1358772197866997,25.495623062568257,841.9172396080492,1502.9730248676185,65,LK
426,46,"kohlapuida,",koh,0,o,2,0,off,0.2798164988964657,25.759456121796102,872.5960949028848,1144.5238047516382,65,LK
427,47,"kohlapuida,",la,1,a,2,0,off,0.2183933649923588,25.95510017793509,919.2173909408872,1427.7860148385455,65,LK
428,48,neljas,nel,0,e,2,1,ictus,0.2872646603340314,28.894830798085017,987.7507551358328,1479.8436384347697,65,LK
429,49,neljas,jas,1,a,2,0,off,0.2289614203133396,29.109476159542364,379.3735636252792,1779.4499939930138,65,LK
430,50,noori,noo,0,oː,2,1,ictus,0.4157777978518808,29.49770860497024,794.0037315792856,1243.5696237543302,65,LK
431,51,noori,ri,1,i,1,0,ictus,0.2230080915751031,29.580864164540618,759.4888227267481,1251.6224844231474,65,LK
432,52,"neidusida,",nei,0,ei,2,1,off,0.3288424401192173,29.85867932946892,692.8023504164087,1381.614249908255,65,LK
433,53,punapõs ki,pu,0,u,1,1,off,0.4190134389523194,32.60776988971396,828.6942447453602,1418.8101607475835,65,LK
434,54,punapõs ki,na,1,ɑ,2,0,off,0.291285654427142,32.716925295945686,890.4859864663383,1410.3479917232996,65,LK
435,55,piigakesi.,pii,0,iː,2,1,off,0.3898409510378258,33.454374394249555,707.0267193679565,1079.9398140149603,65,LK
436,56,piigakesi.,ga,1,a,2,0,off,0.2847153013197641,33.582496279843454,661.1037137866756,1069.148208199564,65,LK
437,57,Ööd,ööd,0,øøː,3,1,ictus,0.5013352468684076,36.397900049738055,941.4725164399488,1289.5350536649732,65,LK
438,58,neil,neil,0,eil,3,1,ictus,0.3444481645915402,36.55208822296862,936.9330436034794,1495.826007396991,65,LK
439,59,ööles,öö,0,øː,2,1,off,0.4602053346591788,36.84006947533203,835.5314094463212,1431.2960412348311,65,LK
440,60,ööles,les,1,e,2,0,off,0.2428077225809204,36.88524300511453,835.9828310918119,1423.9997790565249,65,LK
441,61,"virvekirja,",vir,0,i,2,1,ictus,0.22304430330108,37.11918065322682,840.3420468681126,1422.965692110936,65,LK
442,62,"virvekirja,",ve,1,e,1,0,ictus,0.2738645243063899,37.39728019595032,533.7498245465468,1565.2910776694562,65,LK
443,63,sukad,su,0,u,2,1,off,0.2724000902198185,39.89113251652367,823.9867420657711,1406.9487023616452,65,LK
444,64,sukad,kad,1,a,2,0,off,0.2059308390022636,40.06869784580498,832.3123716496451,1418.007708599736,65,LK
445,65,jalas,ja,0,a,1,1,off,0.3462285444129236,40.44161913398208,916.9865873436348,1531.3795107874184,65,LK
446,66,jalas,las,1,ɑ,2,0,off,0.1826035165731099,40.49023770332868,898.8436685602188,1381.8713450136786,65,LK
447,67,saarekirja.,saa,0,aː,2,1,off,0.4079060766801632,40.91152550945066,920.716725599867,1435.6957709128362,65,LK
448,68,saarekirja.,re,1,e,1,0,off,0.3065130456762972,41.05973639593015,921.4920886324322,1424.2203423405836,65,LK
449,69,Ei,ei,0,eiː,3,1,ictus,0.525799793940223,43.93844730330781,750.5688667219814,1689.1719585801177,65,LK
450,70,olnd,olnd,0,ol,3,1,ictus,0.2652356861908345,43.94078309252853,769.7406873106345,1752.476283717695,65,LK
451,71,julgust,jul,0,ul,2,1,ictus,0.3300307640080717,44.27802342123596,547.5886110450741,1770.8595236662993,65,LK
452,72,julgust,gust,1,u,2,0,ictus,0.1815972559237764,44.33202905397783,551.6331584899918,1649.7125683367194,65,LK
453,73,juure,juu,0,uː,2,1,ictus,0.3781477904400816,44.74422582153455,943.6532231152612,1444.8697665407572,65,LK
454,74,juure,re,1,e,1,0,ictus,0.3277866210361679,44.91232549421154,547.352784907333,945.5549751956238,65,LK
455,75,"minna,",min,0,i,2,1,ictus,0.1879442750489204,44.9943521418589,516.3108101208786,1293.8395012018318,65,LK
456,76,"minna,","na,",1,a,2,0,off,0.1431267940757123,45.15916481382488,450.5405615599456,1274.2905532343104,65,LK
457,77,südant,sü,0,y,1,0,ictus,0.3855766164496117,47.52123500558054,924.8044725676052,1529.491576529913,65,LK
458,78,südant,dant,1,ɑ,3,1,ictus,0.1721324180578705,47.535005599025176,968.1277167245152,1529.9532678809685,65,LK
459,79,sülle,sül,0,yl,2,1,off,0.3369525984482067,47.9186474208216,674.7009554927848,1097.968160810124,65,LK
460,80,sülle,le,1,e,1,0,off,0.3085789686169136,48.10350451890945,652.7903749412654,1074.8951378962524,65,LK
461,81,rabadaie.,ra,0,a,1,0,ictus,0.3337833711123039,48.33858141509528,748.5424512744432,1077.5183137696226,65,LK
462,82,rabadaie.,ba,1,ɑ,1,0,ictus,0.3198757306493007,48.54893447709836,686.9167582027869,1132.2559553492547,65,LK
463,0,"Lõpe,",lõ,0,ɵ,2,1,ictus,0.2214009559516505,0.3652850980392261,700.3483317082687,1146.9963577926585,9,MH
464,1,"lõpe,",lõ,0,ɵ,2,1,x,0.2085515197787648,0.7701249653399405,772.142749550088,1804.444291693721,9,MH
465,2,"lõpe,","pe,",1,e,2,0,ictus,0.2931760013292723,1.0770153174161914,539.6554820176793,1509.1405793918889,9,MH
466,3,"linakene,",li,0,i,1,1,ictus,0.2229583530566363,1.1898535186631478,823.0522420368034,1668.4090940856383,9,MH
467,4,"linakene,",na,1,ɑ,2,0,x,0.3129413553406204,1.4244118034327753,852.9426377651419,1770.1185031432938,9,MH
468,5,kui,kui,0,uiː,3,1,ictus,0.3822805843250201,3.0185280111391624,699.3848803289767,1774.5653123997251,9,MH
469,6,sa,sa,0,a,3,1,ictus,0.1650454537171999,3.046894743562502,698.4725634179564,2077.248125472001,9,MH
470,7,"lõpe,",lõ,0,ɵ,2,1,x,0.2168271399036596,3.27766260523862,848.176204943951,2091.0414732257163,9,MH
471,8,siia,sii,0,iː,2,1,refrain,0.2878182779998228,3.7451607184977886,529.0672937698051,1842.441343430407,9,MH
472,9,siia,a,1,ja,1,0,refrain,0.373815847454753,3.9750674269526303,683.3669798366899,1703.8634677474504,9,MH
473,10,"jätan,",jä,0,æ,2,1,refrain,0.219520359737249,4.076476920894702,664.3202098039197,1953.014478767437,9,MH
474,11,"jätan,","tan,",1,a,2,0,refrain,0.2909101520331791,4.355937510751333,668.7354890900924,1942.651314675712,9,MH
475,12,siia,sii,0,iː,2,1,ictus,0.37205311422872,5.530495566940512,470.8582333189868,2056.474445356625,9,MH
476,13,siia,a,1,a,1,0,ictus,0.1965021812292473,5.587637857722066,362.119312346528,2023.247986725561,9,MH
477,14,jätan,jä,0,æ,2,1,x,0.1709462992459709,5.739241934166605,719.5494245991521,2149.998456296374,9,MH
478,15,jätan,tan,1,a,2,0,x,0.2132191297377978,5.967027257659072,750.6900855413742,2186.513294281432,9,MH
479,16,tsirgu,tsir,0,i,2,1,ictus,0.268398882666105,6.210549351001504,776.1254492047445,1733.1184091361113,9,MH
480,17,tsirgu,gu,1,u,1,0,x,0.2548189963628751,6.41690743799411,797.4596211991634,1494.8113493924889,9,MH
481,18,"süia,",süi,0,yi,2,1,ictus,0.4603699984393952,6.821958808743507,673.9739998333388,2191.745674869995,9,MH
482,19,"süia,","a,",1,a,2,0,ictus,0.2616079042280823,6.883438895679808,662.6644333395201,2252.981638964113,9,MH
483,20,pääsukesel,pää,0,æː,2,1,x,0.4069629378610901,8.034677587293183,983.2153954895948,1986.8699423943945,9,MH
484,21,pääsukesel,su,1,u,2,0,x,0.2005220571212902,8.080468779312007,783.5497872820295,1243.6043377059923,9,MH
