,Unnamed: 0,word,syll,index,segment,quantity,stressed,ictus,duration,midpoint,f1,f2,euc,fileid,performer
152,92,"Perenaine,",re,1,ɛ,1,0,off,0.2215811822397881,38.75892795648269,846.655450805705,1466.9615170888248,620.3060662831199,18,MH
153,93,"linnukene,",lin,0,i,2,1,off,0.1932399296818943,39.19776058984094,1147.4075385762212,1420.8723240247623,273.4647854485411,18,MH
154,94,"linnukene,",nu,1,u,2,0,off,0.1414054465711842,39.326017949061466,1051.04197809093,1210.6439957693117,159.60201767838157,18,MH
155,95,tagant,ta,0,a,1,0,off,0.2343210541359042,41.16936207971911,674.0444009076823,1321.1528236253434,647.1084227176611,18,MH
156,96,tagant,gant,1,ɑ,3,1,off,0.1374971677080196,41.22964722178785,927.1223498075252,2289.8426047523903,1362.7202549448652,18,MH
157,97,laudjas,laud,0,au,2,1,ictus,0.2434071482398678,41.48141568428024,645.2757347209572,900.832345299174,255.5566105782168,18,MH
158,98,laudjas,jas,1,a,2,0,ictus,0.0891873520268262,41.52136418570892,652.8103479496508,929.9407055411524,277.1303575915016,18,MH
159,99,"tasane,",ta,0,a,1,1,off,0.2463521399945136,41.78744151784306,545.5763591911011,842.5405568420407,296.9641976509396,18,MH
160,100,"tasane,",sa,1,ɑ,1,0,ictus,0.2223712231526491,41.938417743844255,804.6882536865867,2201.5009264146,1396.812672728013,18,MH
161,101,puhu,pu,0,u,1,1,off,0.2894618922157264,43.70468216018744,669.922626351729,1702.7535331545596,1032.830906802831,18,MH
162,102,puhu,hu,1,ʊ,1,0,off,0.2093429756203022,43.81064588858784,617.1747116259143,1929.263276688915,1312.0885650630007,18,MH
163,103,tuli,tu,0,u,1,1,off,0.268786042771751,44.02257334538864,928.1731111168818,1511.806685501268,583.6335743843862,18,MH
164,104,tuli,li,1,ɪ,1,0,off,0.197004466185362,44.115652301361095,943.7255988684304,1605.8826472234698,662.1570483550395,18,MH
165,105,"tubadesse,",tu,0,u,1,1,off,0.2539179432987737,44.31003688406435,929.9790128279484,1641.462583014932,711.4835701869833,18,MH
166,106,"tubadesse,",ba,1,ɑ,1,0,off,0.2087736334336227,44.42771488857055,650.1140173675465,1611.9175356262972,961.8035182587508,18,MH
167,107,lõõtsu,lõõt,0,ɵː,2,1,off,0.219680900342297,46.21843968990382,1019.4536779385476,2150.191378047648,1130.7377001091004,18,MH
168,108,lõõtsu,su,1,u,1,0,off,0.1757447202738404,46.34895598951895,816.6272489246062,2089.535534712724,1272.9082857881176,18,MH
169,109,lõke,lõ,0,ɵ,2,1,ictus,0.1886671261763126,46.48076452972431,909.7368404941692,1613.5410378881404,703.8041973939712,18,MH
170,110,lõke,ke,1,e,1,0,off,0.1877125842747915,46.672353835769854,881.0714326641539,1854.0129223548229,972.941489690669,18,MH
171,111,"põrmandulle,",põr,0,ɵ,2,1,off,0.1654067955518456,46.77984614519281,849.236747078176,1967.188809396837,1117.9520623186615,18,MH
172,112,"põrmandulle,",man,1,a,2,0,off,0.1343840703826231,46.916814696755935,750.7670381218969,2436.2401668978937,1685.4731287759969,18,MH
173,113,võta,võ,0,ɵ,2,1,off,0.0982102848589079,48.595089372266,770.2151604997906,1787.9281000158242,1017.7129395160335,18,MH
174,114,võta,ta,1,a,1,0,off,0.1843386824717754,48.82982543775747,721.1687347275621,1924.151330058076,1202.982595330514,18,MH
175,115,pirdu,pir,0,i,2,1,off,0.1395619837468587,48.92518476190045,787.7330170265649,1641.1171454266494,853.3841284000845,18,MH
176,116,pirdu,du,1,u,1,0,off,0.190070932539669,49.1554102536848,1148.8146364766094,1262.590163367254,113.77552689064464,18,MH
177,117,"pistussesta,",pis,0,i,2,1,off,0.1640298748802422,49.25466027474171,1155.699246253425,1412.8472117816384,257.1479655282135,18,MH
178,118,"pistussesta,",tus,1,u,2,0,off,0.1524843896493593,49.41498278801392,837.6310197936797,1561.7798066645337,724.148786870854,18,MH
179,119,võta,võ,0,ɵ,2,1,off,0.1240550966638949,51.16182876618261,942.0018327761132,2126.104067594839,1184.1022348187255,18,MH
180,120,võta,ta,1,a,1,0,off,0.2531552673822119,51.43953660477954,638.648360130249,1775.4686955852155,1136.8203354549664,18,MH
181,121,halgu,hal,0,al,2,1,ictus,0.2620863592116222,51.61334761217011,699.3096237023477,1088.7588293604358,389.4492056580881,18,MH
182,122,halgu,gu,1,u,1,0,ictus,0.1634105721839915,51.69452601827143,581.0590292881811,1053.0581893468702,471.9991600586891,18,MH
183,123,ahju,ah,0,a,2,1,off,0.2196809003422828,51.83250163252171,454.4890268255899,1687.6958303115084,1233.2068034859185,18,MH
184,124,ahju,ju,1,u,1,0,off,0.1186091897149452,51.94981858164642,340.6851394398,2295.446651983425,1954.7615125436253,18,MH
185,125,päälta!,pääl,0,æːl,3,1,ictus,0.2455257121472698,52.1701286185311,616.5624095944268,1904.352122851505,1287.7897132570783,18,MH
186,126,päälta!,ta!,1,a,2,0,ictus,0.2091979580339682,52.31213006587213,703.6429969509333,2532.1286496207968,1828.485652669864,18,MH
187,127,ole,o,0,ol,1,1,off,0.1717219422999392,53.76645068203432,916.937374076799,1837.9496379659115,921.0122638891124,18,MH
188,128,ole,le,1,ɛ,1,0,off,0.070399965228816,53.75098967611317,809.3468695166425,1821.3504956515712,1012.0036261349288,18,MH
189,129,pirdu,pir,0,i,2,1,off,0.1451267006802652,53.89277083333333,907.6781190844456,1631.596839532643,723.9187204481972,18,MH
190,130,pirdu,du,1,u,1,0,off,0.1573133417379608,54.078408566570495,965.4210557227932,1324.0477425598071,358.62668683701384,18,MH
191,131,"pistussenna,",pis,0,i,2,1,off,0.1689909605342023,54.20881191309023,983.5022519884226,1526.087371933663,542.5851199452404,18,MH
192,132,"pistussenna,",tus,1,u,2,0,off,0.1643572227113026,54.38144917976309,904.043921014084,1588.6142747300182,684.5703537159342,18,MH
193,133,võta,võ,0,ɵ,2,1,off,0.0765573681194382,56.02398717962737,537.103881786068,2113.444604507376,1576.340722721308,18,MH
194,134,võta,ta,1,a,1,0,off,0.1946361993977348,56.26604524680771,855.7273363864257,2189.219758432327,1333.4924220459015,18,MH
195,135,lõmmu,lõm,0,ɵ,2,1,off,0.2136643895246948,56.42477707623927,704.7550239423205,2051.674343929448,1346.919319987127,18,MH
196,136,lõmmu,mu,1,u,1,0,ictus,0.1595298273961276,56.55737109723739,843.9883965797734,1634.8983406282073,790.9099440484339,18,MH
197,137,lõhna,lõh,0,ɵ,2,1,ictus,0.2160123498491373,56.73648646183344,1113.0509415327865,1497.2631701652638,384.21222863247726,18,MH
198,138,lõhna,na,1,a,1,0,off,0.1878368259557845,56.87501612097583,716.9960416636352,1561.7618027607436,844.7657610971085,18,MH
199,139,"päälta,",pääl,0,æːl,3,1,off,0.2394919530936192,57.0530101943678,616.5432995731206,1217.3827226357716,600.839423062651,18,MH
200,140,"päälta,","ta,",1,a,2,0,ictus,0.1829226168323856,57.177233803089,547.7341596815976,1531.186227698083,983.4520680164854,18,MH
201,141,ole,o,0,o,1,1,ictus,0.086708140426154,58.58290551579131,534.1677392030739,1703.1990766505787,1169.031337447505,18,MH
202,142,ole,le,1,ɛ,1,0,ictus,0.0812499129283708,58.6488013585066,789.1889874238104,2220.0215093181628,1430.8325218943523,18,MH
203,143,lõmmu,lõm,0,ɵ,2,1,off,0.1829602932601233,58.818138239033686,476.39048608319314,1967.3827626945688,1490.9922766113762,18,MH
204,144,lõmmu,mu,1,u,1,0,off,0.1775470706061668,58.99586592168661,716.2601548040633,1764.160462151645,1047.900307347582,18,MH
205,145,lõhna,lõh,0,ɵ,2,1,off,0.1901847862802128,59.13415481976622,1162.8502803440283,1462.4768937450194,299.6266134009909,18,MH
206,146,lõhna,na,1,a,1,0,off,0.160664489347468,59.27766431219328,1159.873937464622,1409.7714503529278,249.89751288830576,18,MH
207,147,"päälta,",pääl,0,æːl,3,1,off,0.2653195166625295,59.50431384974054,828.1156351755069,1550.898127200988,722.7824920254811,18,MH
208,148,"päälta,","ta,",1,a,2,0,off,0.1926065240446348,59.60182798064506,862.6668010828541,1570.0368006060992,707.369999523245,18,MH
209,149,võta,võ,0,ɵ,2,1,off,0.1314857781690364,60.85151932621421,367.480194614566,1104.881285301886,737.40109068732,18,MH
210,150,võta,ta,1,a,1,0,off,0.2315918064362705,61.110112676381625,463.28956987605295,1546.491785922341,1083.202216046288,18,MH
211,151,roogu,roo,0,oː,2,1,off,0.2444429327286599,61.28019949924416,938.3540877612302,2096.4219214894515,1158.067833728221,18,MH
212,152,roogu,gu,1,u,1,0,off,0.2089684688757955,61.40446398262152,945.5846916880728,1761.403355724419,815.8186640363461,18,MH
213,153,räästa,rääs,0,æː,2,1,off,0.1455735401157341,61.47679984141339,1004.318572040944,1791.5122665699628,787.1936945290187,18,MH
214,154,räästa,ta,1,a,1,0,ictus,0.2042725482268963,61.709247913533645,731.6789515728149,1006.8298299198658,275.15087834705093,18,MH
215,155,esta!,es,0,e,2,1,off,0.1987663044929348,61.80587794391313,549.757409062971,1598.252539483438,1048.495130420467,18,MH
216,156,esta!,ta!,1,a,2,0,ictus,0.194880706929112,61.982785291331744,785.2810151562956,1566.288544914616,781.0075297583205,18,MH
217,157,Siin,siin,0,iiː,3,1,off,0.2672428290835853,68.26455239526742,798.4186299180604,2155.1897276226937,1356.7710977046331,18,MH
218,158,om,om,0,o,3,1,off,0.0652960128496147,68.23698144605066,820.4921464122851,1873.8239779476949,1053.3318315354095,18,MH
219,159,siin,siin,0,iiː,3,1,off,0.2438265306122673,70.66770312500002,1035.62781157353,1463.7137200817235,428.0859085081938,18,MH
220,160,om,om,0,o,3,1,off,0.0650398841417541,70.65494241939514,1039.0143558275176,1449.7915264742107,410.7771706466931,18,MH
221,161,siin,siin,0,iiː,3,1,ictus,0.3079070294784571,73.16492825255102,411.2592658398149,1366.3449660294318,955.085700189617,18,MH
222,162,om,om,0,o,3,1,ictus,0.153379413798433,73.21153566379844,393.863381595979,1817.1126439543316,1423.2492623583523,18,MH
223,163,Kui,kui,0,uiː,3,1,off,0.2736936479315943,77.92796665353153,652.7852294528504,1899.6876704366675,1246.9024409838169,18,MH
224,164,sa,sa,0,a,3,1,off,0.0804981317445765,77.92635669089663,654.4892169530275,1877.5612323495184,1223.0720153964908,18,MH
225,165,"tää,","tää,",0,æ:,3,1,ictus,0.2761768725336253,78.25244240511189,345.00254086433785,1132.760169677084,787.7576288127461,18,MH
226,166,ma,ma,0,a,3,1,ictus,0.103304353157057,78.26619217912076,335.6421091170168,1241.6848217776492,906.0427126606324,18,MH
227,167,juhate:,ju,0,u,1,1,off,0.1822181678356287,78.46181546204453,611.2488782104771,1059.7144853260954,448.4656071156184,18,MH
228,168,juhate:,ha,1,ɑ,2,0,ictus,0.1704059394182877,78.58470635862719,587.1281621338956,1055.2375443091123,468.1093821752168,18,MH
229,169,karask,ka,0,a,1,0,off,0.1004034547784726,80.13192958311485,598.7877471026768,2171.580612716847,1572.7928656141703,18,MH
230,170,karask,rask,1,ɑ,3,1,off,0.1124753239654978,80.20629751784055,627.4153757470935,2397.0638541804974,1769.648478433404,18,MH
231,171,om,om,0,o,3,1,off,0.0909320974481886,80.31504389027738,741.0121637036023,2406.855933589726,1665.8437698861244,18,MH
232,172,kambren,kamb,0,a,2,1,off,0.1812534688134235,80.50854359810073,425.25316273839655,2329.0741988089467,1903.8210360705505,18,MH
233,173,kambren,ren,1,e,2,0,off,0.0999696967166698,80.61692196089638,733.5890970893245,1646.188985723723,912.5998886343982,18,MH
234,174,kapi,ka,0,a,2,1,off,0.1663047291174564,80.80429084286929,1016.2545352115504,1437.07751655486,420.8229813433096,18,MH
235,175,kapi,pi,1,i,1,0,off,0.2285066379161264,81.03530156421996,404.15593424104776,1093.834731257337,689.6787970162889,18,MH
236,176,pääl.,pääl.,0,æ,3,1,off,0.2286146941546007,81.19008937376417,408.2302293821408,1155.981847814746,747.7516184326053,18,MH
237,177,taha,ta,0,a,1,1,off,0.2368891857537107,82.95213909837646,792.9126294670308,1800.924938714997,1008.0123092479664,18,MH
238,178,taha,ha,1,ɑ,1,0,ictus,0.1446183433016301,83.02752574302471,813.9767028944782,1632.1590703862137,818.1823674917355,18,MH
239,179,kanaliha –,ka,0,a,1,1,ictus,0.2668150742482567,83.27653367091096,908.6083232503522,1326.8536667547482,418.245343504396,18,MH
240,180,kanaliha –,na,1,ɑ,1,0,off,0.2230505333624535,83.41015083357466,803.2643664908703,1578.3553036372964,775.0909371464261,18,MH
241,181,kana,ka,0,a,1,1,off,0.279749261988286,85.44571858902695,474.2102643076125,2110.495233972859,1636.2849696652463,18,MH
242,182,kana,na,1,ɑ,1,0,off,0.167003697190978,85.50916126134726,629.0686839456304,2195.776901717459,1566.708217771829,18,MH
243,183,kannustenu.,kan,0,a,2,1,off,0.2055129028213684,85.67813045934719,917.290756613206,1418.0485788860472,500.7578222728412,18,MH
244,184,kannustenu.,nus,1,u,2,0,off,0.0994465318362358,85.74959727385462,1069.4393057748923,1447.3146382229995,377.8753324481074,18,MH
245,185,"Saagu,",saa,0,aː,2,1,ictus,0.2443943211013106,87.61464952943464,431.1456368117839,1088.2964553263962,657.1508185146123,18,MH
246,186,"Saagu,","gu,",1,u,2,0,ictus,0.1671274462761403,87.71214603116975,483.0276420737397,1085.428450556949,602.4008084832092,18,MH
247,187,"saagu,",saa,0,aː,2,1,off,0.2150364583333441,87.88044791666667,420.0497683080744,1862.4813613294336,1442.4315930213595,18,MH
248,188,"saagu,","gu,",1,u,2,0,off,0.0356381125488951,87.85863397532387,446.5019671402581,1980.6197010071885,1534.1177338669304,18,MH
249,189,ma,ma,0,a,3,1,off,0.1001689265501966,87.9721671940799,363.4487478561462,1807.4880995529372,1444.0393516967913,18,MH
250,190,sajatan:,sa,0,a,1,1,ictus,0.2616289438570902,88.22043840179832,468.1557745010457,987.0468513666028,518.8910768655572,18,MH
251,191,sajatan:,ja,1,ɑ,2,0,ictus,0.1100396659282978,88.23378282777637,455.8575866904679,978.24423089423,522.386644203762,18,MH
252,192,"Saagu,",saa,0,aː,2,1,off,0.2814183673469301,90.00893484268707,876.1747849293351,1808.4999004157164,932.3251154863812,18,MH
253,193,"Saagu,","gu,",1,u,2,0,off,0.1419082643145373,90.03885501176352,654.9136741464135,1172.686292034561,517.7726178881471,18,MH
254,194,"saagu,",saa,0,aː,2,1,off,0.2460867346938755,90.24907281037416,683.604161247061,2318.690640569671,1635.08647932261,18,MH
255,195,"saagu,","gu,",1,u,2,0,off,0.0959058834085624,90.26644661344253,675.6370756703801,2319.083750645402,1643.4466749750218,18,MH
256,196,ma,ma,0,a,3,1,off,0.0785889069476297,90.31966288870144,643.884968929061,2329.19903482018,1685.3140658911188,18,MH
257,197,sajatan:,sa,0,a,1,1,off,0.1993719560520617,90.53154156347836,424.2233327819475,1971.6553325474752,1547.4319997655275,18,MH
258,198,sajatan:,ja,1,ɑ,2,0,off,0.1377090749589342,90.62360239868627,442.8314961093929,2098.868134668426,1656.0366385590332,18,MH
259,199,siia,sii,0,iː,2,1,ictus,0.1140282784770931,92.18069519082584,760.2179233743137,1887.7321156113812,1127.5141922370676,18,MH
260,200,siia,a,1,a,1,0,ictus,0.0640789064185582,92.20984725959316,565.8513531717416,1476.4528023214025,910.6014491496608,18,MH
261,201,sinu,si,0,i,1,1,off,0.0528518373862141,92.28139796376112,725.4399016054897,2358.5851636970788,1633.145262091589,18,MH
262,202,sinu,nu,1,ʊ,1,0,off,0.085626858275873,92.3635989033439,624.0885185884564,1799.4616548972351,1175.373136308779,18,MH
263,203,tütar,tü,0,y,2,1,off,0.1586089268741375,92.5152245113344,706.2829344459292,1243.953593685202,537.6706592392727,18,MH
264,204,tütar,tar,1,a,2,0,ictus,0.1242709117776428,92.6582995742363,925.9422307294624,1824.8955746672852,898.953343937823,18,MH
265,205,"seenetagu,",see,0,eː,2,1,off,0.2947904677824908,92.9617354042064,617.5754576599675,2117.873475810714,1500.2980181507464,18,MH
266,206,"seenetagu,",ne,1,e,2,0,off,0.1159509173278081,92.95977013442122,642.1874933566396,1971.670951961828,1329.4834586051882,18,MH
267,207,aia,ai,0,ai,2,1,off,0.2941656326632937,94.82317277408826,1101.2245006191365,1460.4161340577173,359.1916334385808,18,MH
268,208,hääre,hää,0,æː,2,1,off,0.2984207933976677,95.14442425724306,704.4568895934058,1809.8853915154327,1105.428501922027,18,MH
269,209,hääre,re,1,e,1,0,off,0.1659928344190007,95.19820669496322,563.9304522949237,2169.032396365149,1605.1019440702255,18,MH
270,210,"allitagu,",al,0,aʎ,2,1,off,0.2994932197786113,95.41470349753232,499.3651646311709,2171.764772990477,1672.3996083593065,18,MH
271,211,"allitagu,",li,1,i,2,0,off,0.0784994278504314,95.39251845789995,445.7073532073985,2302.02191231646,1856.3145591090613,18,MH
272,212,vennal,ven,0,e,2,1,ictus,0.1473316326530778,97.05623703231292,766.358425059158,1298.3219059333717,531.9634808742135,18,MH
273,213,vennal,nal,1,al,2,0,off,0.1744512944066798,97.24102251039308,809.4683356043284,1725.9976473513668,916.5293117470384,18,MH
274,214,vii,vii,0,i,3,1,ictus,0.2887550967941763,97.48961947135014,815.2896892062291,1520.3721982490567,705.0825090428276,18,MH
275,215,vii,vii,0,iː,3,1,ictus,0.1514780835641715,97.49672000651722,933.3725690087466,1512.1768792093844,578.8043102006378,18,MH
276,216,"kandijaksa,",kan,0,a,2,1,ictus,0.2309271977003391,97.70172847980254,693.2690686597045,2250.836285558112,1557.5672168984072,18,MH
277,217,"kandijaksa,",di,1,i,1,0,off,0.2087958739636803,97.88110329412469,579.7989772218574,2078.244966431624,1498.445989209766,18,MH
278,218,õel,õel,0,ɵ,3,1,off,0.272123709127527,99.55969027956358,889.8815756305963,1483.5815062810868,593.6999306504905,18,MH
279,219,õel,õel,0,el,3,1,off,0.2864591880858143,99.71008761308563,924.2735613846246,1531.4050217950426,607.131460410418,18,MH
280,220,õvve,õv,0,ɵ,2,1,off,0.2536749362818398,99.82053295532457,929.4840334220568,1536.981332350947,607.4972989288902,18,MH
281,221,õvve,ve,1,e,1,0,off,0.1714303511043624,99.92801458042268,743.8731197924106,1589.5500282945038,845.6769085020932,18,MH
282,222,"pühkijaksa,",püh,0,y,2,1,off,0.1668611857690507,100.04512205308976,665.8043704730106,1547.2159908800504,881.4116204070398,18,MH
283,223,"pühkijaksa,",ki,1,i,1,0,off,0.1815855775120667,100.25458766793156,599.7199890178549,2373.118612555668,1773.398623537813,18,MH
284,224,õel,õel,0,ɵ,3,1,off,0.2940893911969624,101.9408737418003,955.051542254408,1857.465335440984,902.4137931865762,18,MH
285,225,õel,õel,0,el,3,1,ictus,0.3213856820767375,102.11521472827856,748.1711031483617,1585.0026866995618,836.8315835512001,18,MH
286,226,õvve,õv,0,ɵ,2,1,ictus,0.1888146438869569,102.14333653112716,775.2844708722332,1721.5672832744049,946.2828124021715,18,MH
287,227,õvve,ve,1,e,1,0,off,0.1710662758553667,102.29224548503905,760.3529439345521,1678.235083404854,917.882139470302,18,MH
288,228,"pühkijaksa,",püh,0,y,2,1,off,0.1849212969124209,102.4366058468207,1007.020254030962,1511.5596219146296,504.5393678836675,18,MH
289,229,"pühkijaksa,",ki,1,i,1,0,ictus,0.1520193012415518,102.60081330634358,999.5462969450148,1284.8656558739508,285.3193589289359,18,MH
290,230,vennanaistel,ven,0,e,2,1,off,0.1553788001027101,104.19451942510273,860.0847694455852,1879.305807569979,1019.2210381243938,18,MH
291,231,vennanaistel,na,1,a,1,0,off,0.1800212167653967,104.37677445443242,941.7194209540498,1473.8351176003878,532.1156966463379,18,MH
292,232,vemmeldada!,vem,0,e,2,1,off,0.1538164310281615,104.76716473234336,1144.738204587121,1396.7733367332355,252.03513214611485,18,MH
293,233,vemmeldada!,mel,1,e,2,0,off,0.1241325583735886,104.886574856431,841.2719365234706,1529.2680909815456,687.996154458075,18,MH
294,234,Ega,e,0,e,1,1,off,0.1240202203320848,106.41621403061431,506.3439889647701,2133.9871999805027,1627.6432110157325,18,MH
295,235,Ega,ga,1,ɑ,1,0,off,0.1291282542695739,106.50773540025892,720.3721672918615,2348.34842440078,1627.9762571089186,18,MH
296,236,ole,o,0,o,1,1,ictus,0.2845359616090945,106.87180596391332,1010.3934922157888,2227.926495267847,1217.533003052058,18,MH
297,237,ole,le,1,ɛ,1,0,ictus,0.178647748177724,106.93712957136776,445.0873079472034,816.0876369738886,371.0003290266852,18,MH
298,238,"näl´lasandi,",näl´,0,æl,2,1,ictus,0.2515119896715987,107.13761763520108,489.1533790089786,2077.950288678387,1588.7969096694085,18,MH
299,239,"näl´lasandi,",la,1,a,1,0,off,0.1756591673896537,107.22145496509158,592.6637881333814,1780.445358538335,1187.7815704049535,18,MH
300,240,me,me,0,e,3,1,ictus,0.1912693034950621,108.84293965412316,717.2608271507895,1649.840694622,932.5798674712104,18,MH
301,241,olem,o,0,o,1,1,ictus,0.0728974357249399,108.82020243810057,699.164714888263,1521.6522768237162,822.4875619354532,18,MH
302,242,olem,lem,1,ɛ,2,0,ictus,0.0500000000000113,108.8572418154762,720.4865899193943,1772.4321442317812,1051.9455543123868,18,MH
303,243,pal´lalt,pal´,0,al,2,1,off,0.2439971196924943,109.14570491148504,1004.9927676887156,1486.451769305067,481.4590016163514,18,MH
