,Unnamed: 0,word,syll,index,segment,quantity,stressed,ictus,duration,midpoint,f1,f2,euc,fileid,performer
304,244,pal´lalt,lalt,1,al,2,0,off,0.1521457133608521,109.205585638488,950.8843851862384,1415.093507742257,464.2091225560189,18,MH
305,245,nal,nal,0,al,3,1,off,0.2249740949503405,109.42026215812685,924.1668985746549,1524.4117294926991,600.2448309180443,18,MH
306,246,lasandi.,las,0,a,3,1,off,0.1778640000981113,109.50932918834974,926.3781022182852,1500.961658718954,574.5835565006686,18,MH
307,247,lasandi.,an,1,ɑ,2,1,off,0.1834222501011879,109.64365356342384,968.0910536205364,1552.2276583207176,584.1366047001814,18,MH
308,0,sain,sain,0,ai,3,1,ictus,0.2175000000000002,2.2946261337868488,668.8538235689277,985.4227562731736,316.5689327042457,41,LK
309,1,"mal´lika,",mal´,0,al,2,1,off,0.2695677783866728,2.5321729130845885,453.1704191028246,1073.7314752452,620.5610561423755,41,LK
310,2,"mal´lika,",li,1,i,2,0,off,0.1307604895159233,2.5663718103425994,473.08383870221417,1086.608163757179,613.5243250549648,41,LK
311,3,mal´likast,mal´,0,al,2,1,off,0.2454273803221953,3.1430169801627152,525.5007125607489,1077.278300653572,551.7775880928231,41,LK
312,4,mal´likast,li,1,i,2,0,off,0.1227136901610972,3.1852626767755514,524.9241067922687,971.51823546659,446.59412867432127,41,LK
313,5,sain,sain,0,ai,3,1,ictus,0.1598390022675726,3.541631519274376,911.9718052813938,1330.894195840944,418.9223905595501,41,LK
314,6,"man´nipil´li,",man´,0,a,2,1,off,0.2405921612725414,3.7960965341510096,476.4619315965128,1342.7999070407584,866.3379754442456,41,LK
315,7,"man´nipil´li,",ni,1,i,2,0,off,0.1307700443513821,3.863540477350614,542.9780447393792,969.010727942274,426.0326832028948,41,LK
316,8,petsariinist,pet,0,e,2,0,ictus,0.1829709949562641,7.273967560367835,906.5090026149704,1990.516572723539,1084.0075701085684,41,LK
317,9,petsariinist,sa,1,a,1,0,off,0.2079421661640239,7.4927047254189585,492.3802220892268,1107.2085876076233,614.8283655183965,41,LK
318,10,sain,sain,0,ai,3,1,off,0.2079421661640257,7.996020449257312,600.2328120089596,951.698080456333,351.4652684473733,41,LK
319,11,"riimuka,",rii,0,iː,2,1,ictus,0.2755656348352513,8.25117926405062,506.5959679211313,1163.6439871393538,657.0480192182225,41,LK
320,12,"riimuka,",mu,1,u,2,0,ictus,0.2062515794472439,8.36543897021688,818.6357878680727,1233.9769944778766,415.3412066098039,41,LK
321,13,riimukast,rii,0,iː,2,1,ictus,0.2556622535714545,8.955495533751803,1046.4691223331208,1955.596253835565,909.1271315024442,41,LK
322,14,riimukast,mu,1,u,1,0,ictus,0.1510895691609945,9.029958616780045,973.4135585809572,1654.9519692201477,681.5384106391905,41,LK
323,15,sain,sain,0,ai,3,1,off,0.1756288524534355,9.351788670917554,973.6291240822826,1617.7920489518265,644.1629248695439,41,LK
324,16,"rindasõl´ge,",rin,0,i,2,1,off,0.167928757759423,9.506333055607673,896.00624452354,1994.224482309329,1098.218237785789,41,LK
325,17,"rindasõl´ge,",da,1,a,1,0,ictus,0.2165495809068716,9.74503320641042,720.2726307073028,1496.7160471863947,776.4434164790919,41,LK
326,18,rindasõlesta,rin,0,i,2,1,off,0.188967752639769,10.419448748216308,561.4148371249854,1554.6291273607048,993.2142902357194,41,LK
327,19,rindasõlesta,da,1,a,1,0,ictus,0.2312076032298371,10.682892026896456,560.9083778550697,1027.6692995434064,466.7609216883367,41,LK
328,20,"sõmera,",sõ,0,ɵ,1,1,ictus,0.4246216559317197,11.641360365607548,561.5541425069816,1459.32547459914,897.7713320921582,41,LK
329,21,"sõmera,",me,1,ɛ,1,0,ictus,0.2467696534472274,11.72584006678768,506.9333401543477,1413.7143745697651,906.7810344154176,41,LK
330,22,sõmerast,sõ,0,ɵ,1,0,ictus,0.3745239740458785,12.304753282435904,836.3373682719124,1681.284357837246,844.9469895653336,41,LK
331,23,sõmerast,me,1,ɛ,1,0,ictus,0.1898140672117918,12.351369342513207,934.6339150074938,1445.7271583606262,511.0932433531324,41,LK
332,24,sain,sain,0,ai,3,1,off,0.1464999999999996,12.634416666666668,929.3162114232672,1655.528681193593,726.2124697703259,41,LK
333,25,"soolavakka,",soo,0,oː,2,1,ictus,0.3324733390461567,12.990446411608517,565.6394794949806,1395.6218957537908,829.9824162588102,41,LK
334,26,"soolavakka,",la,1,a,1,0,ictus,0.2135408256132649,13.075035473758165,600.2620859509032,1342.3342427659782,742.072156815075,41,LK
335,27,soolavakast,soo,0,oː,3,1,ictus,0.3505759410407876,13.689205381579493,490.1619537069241,1145.722019003137,655.5600652962125,41,LK
336,28,soolavakast,la,1,a,1,1,ictus,0.237711081421402,13.776323199915389,432.8304249302967,1582.0434282693457,1149.213003339049,41,LK
337,29,"vaisiküisi,",vai,0,ai,2,1,ictus,0.2624918823233599,14.28574051819824,580.201258511674,1226.769748184359,646.568489672685,41,LK
338,30,"vaisiküisi,",si,1,i,2,0,ictus,0.2050717830651223,14.423548756418002,705.6681767017453,1150.0659952199308,444.39781851818543,41,LK
339,31,vaisiküisist,vai,0,ai,2,1,ictus,0.3326511042271676,15.036809699816269,403.50194817030393,2196.827609055223,1793.3256608849192,41,LK
340,32,vaisiküisist,si,1,i,2,0,ictus,0.2102354978715723,15.112654151580063,418.2410562705357,1612.534770357894,1194.2937140873582,41,LK
341,33,kübara,kü,0,y,1,1,ictus,0.3419678362293759,15.730631689440514,898.0460396082091,1171.926065717479,273.88002610927003,41,LK
342,34,kübara,ba,1,ɑ,1,0,ictus,0.2381561716597424,15.84054992251424,612.1801415840513,1498.1289213298935,885.9487797458422,41,LK
343,35,ja,ja,0,a,3,1,off,0.1199077240659818,16.09070477622018,765.8439085128246,1269.5670657630542,503.7231572502296,41,LK
344,36,kübarast,kü,0,y,1,0,ictus,0.4127729891509162,16.517291135982184,812.9910938206823,903.3201731568428,90.3290793361606,41,LK
345,37,kübarast,ba,1,ɑ,1,0,ictus,0.1129990723503411,16.472610210459802,602.0792658551458,861.5913528925241,259.5120870373784,41,LK
346,38,sain,sain,0,ai,3,1,off,0.1979075324986539,16.830035115455672,720.9380651343657,1333.0407373636322,612.1026722292664,41,LK
347,39,"künnirauda,",kün,0,y,2,1,off,0.2276084246143028,17.031610450348648,816.4428325914503,1392.8817762538924,576.4389436624422,41,LK
348,40,"künnirauda,",ni,1,i,1,0,ictus,0.2796883183819858,17.28911659175551,789.9988937342556,1160.5678419516366,370.568948217381,41,LK
349,41,künnirauast,kün,0,y,2,1,off,0.2626724457485991,17.951089057341424,721.2667987220883,1047.0807867267436,325.81398800465524,41,LK
350,42,künnirauast,ni,1,i,1,0,ictus,0.2196989619006899,18.09920395340286,815.5944894467298,1579.783160569271,764.1886711225413,41,LK
351,43,sain,sain,0,ai,3,1,off,0.1155862987248781,18.49756815813531,808.5560684548274,1000.5749153133062,192.0188468584788,41,LK
352,44,ranitsa,ra,0,a,1,1,ictus,0.3617193185422493,18.923250554011084,479.7239975029184,1008.01996141759,528.2959639146717,41,LK
353,45,ranitsa,nit,1,ɪ,2,0,ictus,0.1098680173142341,18.87761306989594,529.5765716361998,1096.5319643551024,566.9553927189027,41,LK
354,46,ja,ja,0,a,3,1,off,0.1164597969322187,19.24951393525421,723.4262828516165,1235.9425381374122,512.5162552857956,41,LK
355,47,ranitsast,ra,0,a,1,1,ictus,0.3579029135600038,19.62360322155981,486.78988729360543,1194.1509876354282,707.3611003418227,41,LK
356,48,ranitsast,nit,1,ɪ,2,0,ictus,0.1058938809528484,19.574794015762404,460.2317459487992,2370.3095106854425,1910.0777647366435,41,LK
357,49,sain,sain,0,ai,3,1,off,0.1907242590254867,19.987833220049623,656.5846889590306,2159.2157307534617,1502.631041794431,41,LK
358,50,rapsuvitsa,rap,0,a,2,1,off,0.1603037605720132,20.12649630230617,1055.0112742645508,2231.1428767502566,1176.1316024857058,41,LK
359,51,rapsuvitsa,su,1,u,1,0,ictus,0.2369793156918547,20.39727778507961,1024.6427831621145,2025.819512669062,1001.1767295069478,41,LK
360,52,lapse,lap,0,a,2,1,ictus,0.1752854710439777,20.78884944188413,516.573723809499,1185.853450765745,669.279726956246,41,LK
361,53,lapse,se,1,e,1,0,off,0.2121876754742899,21.014875444019783,831.390455459225,1500.7657957055071,669.3753402462821,41,LK
362,54,puksu,puk,0,u,2,1,ictus,0.1900463528160969,21.13983011343848,849.2540508881939,1300.984002003226,451.7299511150322,41,LK
363,55,puksu,su,1,u,1,0,ictus,0.2527801003476284,21.38430721778929,596.2474157124897,1410.5287095429803,814.2812938304907,41,LK
364,56,pihta,pih,0,i,2,1,ictus,0.1506351454404111,21.44143747067939,587.1676111444574,1450.9366583709848,863.7690472265274,41,LK
365,57,pihta,ta,1,a,1,0,off,0.1778246773970551,21.667898906559717,576.144631465915,1543.3356680331117,967.1910365671964,41,LK
366,58,peks(a) –,peks,0,e,2,1,off,0.1616455472673692,21.77408148831045,516.2600507182217,1458.1753708343872,941.9153201161656,41,LK
367,59,peks(a) –,(a) –,1,a,2,0,off,0.1015526821248187,21.88967363403783,620.5521937274488,1992.7506356106865,1372.1984418832376,41,LK
368,0,pandi,pan,0,a,2,1,off,0.1770264394799134,3.606533713230247,573.1809227425911,989.590104113264,416.40918137067285,65,LK
369,1,pandi,di,1,i,1,0,off,0.1290391054167869,3.697866409871952,552.0437984432056,995.7388935868458,443.6950951436403,65,LK
370,2,mind(e),mind,0,i,2,1,ictus,0.0852095252893585,3.74592541565666,550.604532162798,923.7839706667272,373.1794385039293,65,LK
371,3,mind(e),(e),1,e,2,0,ictus,0.0677368533412554,3.814565383148604,559.4320509858421,889.6181161026562,330.1860651168141,65,LK
372,4,paju,pa,0,a,1,1,off,0.3866169768428902,4.233735598695146,565.8746365620035,1092.536073751702,526.6614371896986,65,LK
373,5,paju,ju,1,ʊ,1,0,off,0.2699159379879798,4.356542355221539,568.7582195290371,1009.1161121596166,440.3578926305795,65,LK
374,6,"raiumaie,",rai,0,ai,2,1,ictus,0.291411765833784,4.569959374730413,602.0937219692717,963.0695419972548,360.9758200279832,65,LK
375,7,"raiumaie,",u,1,u,1,0,off,0.3494418144413771,4.833617639056217,1048.8256940395308,2579.920772310121,1531.09507827059,65,LK
376,8,saare,saa,0,aː,2,1,off,0.401021531643881,7.282181962482883,519.2395231619329,1113.7366875143716,594.4971643524387,65,LK
377,9,saare,re,1,e,1,0,off,0.2190923328085201,7.336323093841901,750.1635016843467,916.1259251364584,165.9624234521117,65,LK
378,10,juuri,juu,0,uː,2,1,ictus,0.3297794497162059,7.647817162499826,688.2599372063066,1739.861978584065,1051.602041377758,65,LK
379,11,juuri,ri,1,i,1,0,ictus,0.2512264213793855,7.777392172695805,803.4522081526424,1401.109456618745,597.6572484661027,65,LK
380,12,"juksimaie,",juk,0,u,2,0,ictus,0.2117315353673312,7.897329850897467,857.3070515111099,1368.8257377487298,511.51868623761993,65,LK
381,13,"juksimaie,",si,1,i,1,0,off,0.2697655103865592,8.168506904853142,507.0866713661333,1532.6698588865906,1025.5831875204574,65,LK
382,14,tamme,tam,0,a,2,1,ictus,0.2628181345509759,10.342285224785211,795.1949368598978,1374.2864738258927,579.0915369659949,65,LK
383,15,tamme,me,1,e,1,0,off,0.2255855654895882,10.53173329677404,871.5471399969551,1449.209921004839,577.6627810078842,65,LK
384,16,tüve,tü,0,y,1,1,off,0.4314597708878516,10.90624913850918,860.9371844069863,1371.7717210714547,510.8345366644685,65,LK
385,17,tüve,ve,1,ɛ,1,0,off,0.2006939008591075,10.92954079854638,1025.602073724834,1130.543421623869,104.94134789903524,65,LK
386,18,tampimaie.,tam,0,a,2,0,ictus,0.1686416363368756,11.06181555220354,1044.406337177945,1527.065772610008,482.659435432063,65,LK
387,19,tampimaie.,pi,1,i,1,0,off,0.2821269118532932,11.399791317648916,547.6402084538884,1510.9752086050885,963.3350001512,65,LK
388,20,Leidsine,leid,0,ei,2,1,off,0.3558264925726853,14.209132321910472,656.2230777991766,1382.1845686422969,725.96149084312,65,LK
389,21,Leidsine,si,1,i,1,0,ictus,0.0476705348901198,14.16231304657196,863.4817725837308,1591.8017244038303,728.3199518200995,65,LK
390,22,ma,ma,0,a,3,1,ictus,0.4140109153676796,14.674914740534904,407.115972339771,1037.9035528993538,630.7875805595828,65,LK
391,23,siis,siis,0,iiː,3,1,ictus,0.1785943757411878,14.684479296376107,403.183183945868,1050.0882707052838,646.9050867594158,65,LK
392,24,"kogemata,",ko,0,o,1,1,off,0.3727984522744521,15.063650333608871,435.4676774052416,2008.2890020872087,1572.821324681967,65,LK
393,25,"kogemata,",ge,1,ɛ,1,0,off,0.3085228570547187,15.231838141100509,475.2043801668742,1023.6116963198658,548.4073161529916,65,LK
394,26,kus,kus,0,u,3,1,off,0.2632812391709649,17.555233023213596,576.0180067820647,926.9545340309036,350.93652724883896,65,LK
395,27,aga,a,0,a,1,1,off,0.1031082785795334,17.61707993294056,572.3052657103486,911.0941655017688,338.78889979142,65,LK
396,28,aga,ga,1,ɑ,1,0,off,0.1336037414966071,17.7208795351474,572.5813684052964,909.733834379386,337.1524659740895,65,LK
397,29,salk,salk,0,al,3,1,ictus,0.3136258144549657,18.006704612640906,1050.1327503398247,2550.8812930420145,1500.7485427021898,65,LK
398,30,oli,o,0,o,1,1,off,0.1281928342656542,18.05575231282444,706.0333616947207,1045.5537082543644,339.5203465596437,65,LK
399,31,oli,li,1,ɪ,1,0,off,0.1392535629256386,18.165202259070767,540.2116817571894,1057.118651035331,516.9069692781413,65,LK
400,32,"sarapuida,",sa,0,a,1,0,off,0.3795034017322365,18.529089002639267,932.0332118022944,1468.6044030080782,536.5711912057839,65,LK
401,33,"sarapuida,",ra,1,ɑ,2,0,ictus,0.2155676968932596,18.602456696510508,967.3165034939184,1443.8853534849636,476.5688499910452,65,LK
402,34,teine,tei,0,ei,2,1,off,0.4216250542176993,21.536055157821963,823.3598322902836,1406.8943873687354,583.5345550784517,65,LK
403,35,teine,ne,1,e,1,0,off,0.2398163783707332,21.60310036735913,771.3480863963856,1623.4999088137054,852.1518224173197,65,LK
404,36,salk,salk,0,al,3,1,ictus,0.3240065023062328,21.846988929913103,967.1452564515108,1492.570044736494,525.4247882849832,65,LK
405,37,oli,o,0,o,1,1,ictus,0.1106884089249362,21.865416577856276,955.979113625468,1499.9579505038687,543.9788368784008,65,LK
406,38,oli,li,1,ɪ,1,0,ictus,0.1151330992235699,21.95746019672924,928.562043932098,1271.2178264945571,342.6557825624592,65,LK
407,39,"türnapuida,",tür,0,y,2,0,off,0.2631193947373589,22.214394581424315,911.6008580583964,1570.4555371912638,658.8546791328674,65,LK
408,40,"türnapuida,",na,1,a,2,0,off,0.2504389419789419,22.41886688215396,558.1015429736333,1553.9503293694768,995.8487863958436,65,LK
409,41,kolmas,kol,0,ol,2,1,off,0.3801031485869544,24.9949081502572,815.653232389131,1476.054714341478,660.4014819523471,65,LK
410,42,kolmas,mas,1,a,2,0,off,0.1968736028228406,25.051066913480437,824.9153699040809,1408.447327834355,583.5319579302742,65,LK
411,43,salk,salk,0,al,3,1,off,0.3294225677462989,25.36356191482665,894.0910087162896,1518.3200807361934,624.2290720199038,65,LK
412,44,oli,o,0,o,1,1,off,0.1133627266702106,25.37910738374327,869.2120008811913,1565.1141909711282,695.9021900899369,65,LK
413,45,oli,li,1,ɪ,1,0,ictus,0.1358772197866997,25.495623062568257,841.9172396080492,1502.9730248676185,661.0557852595693,65,LK
414,46,"kohlapuida,",koh,0,o,2,0,off,0.2798164988964657,25.759456121796102,872.5960949028848,1144.5238047516382,271.9277098487533,65,LK
415,47,"kohlapuida,",la,1,a,2,0,off,0.2183933649923588,25.95510017793509,919.2173909408872,1427.7860148385455,508.56862389765865,65,LK
416,48,neljas,nel,0,e,2,1,ictus,0.2872646603340314,28.894830798085017,987.7507551358328,1479.8436384347697,492.09288329893695,65,LK
417,49,neljas,jas,1,a,2,0,off,0.2289614203133396,29.109476159542364,379.3735636252792,1779.4499939930138,1400.0764303677347,65,LK
418,50,noori,noo,0,oː,2,1,ictus,0.4157777978518808,29.49770860497024,794.0037315792856,1243.5696237543302,449.5658921750446,65,LK
419,51,noori,ri,1,i,1,0,ictus,0.2230080915751031,29.580864164540618,759.4888227267481,1251.6224844231474,492.13366169639926,65,LK
420,52,"neidusida,",nei,0,ei,2,1,off,0.3288424401192173,29.85867932946892,692.8023504164087,1381.614249908255,688.8118994918464,65,LK
421,53,punapõs ki,pu,0,u,1,1,off,0.4190134389523194,32.60776988971396,828.6942447453602,1418.8101607475835,590.1159160022236,65,LK
422,54,punapõs ki,na,1,ɑ,2,0,off,0.291285654427142,32.716925295945686,890.4859864663383,1410.3479917232996,519.8620052569613,65,LK
423,55,piigakesi.,pii,0,iː,2,1,off,0.3898409510378258,33.454374394249555,707.0267193679565,1079.9398140149603,372.9130946470039,65,LK
424,56,piigakesi.,ga,1,a,2,0,off,0.2847153013197641,33.582496279843454,661.1037137866756,1069.148208199564,408.0444944128883,65,LK
425,57,Ööd,ööd,0,øøː,3,1,ictus,0.5013352468684076,36.397900049738055,941.4725164399488,1289.5350536649732,348.0625372250244,65,LK
426,58,neil,neil,0,eil,3,1,ictus,0.3444481645915402,36.55208822296862,936.9330436034794,1495.826007396991,558.8929637935115,65,LK
427,59,ööles,öö,0,øː,2,1,off,0.4602053346591788,36.84006947533203,835.5314094463212,1431.2960412348311,595.76463178851,65,LK
428,60,ööles,les,1,e,2,0,off,0.2428077225809204,36.88524300511453,835.9828310918119,1423.9997790565249,588.0169479647129,65,LK
429,61,"virvekirja,",vir,0,i,2,1,ictus,0.22304430330108,37.11918065322682,840.3420468681126,1422.965692110936,582.6236452428235,65,LK
430,62,"virvekirja,",ve,1,e,1,0,ictus,0.2738645243063899,37.39728019595032,533.7498245465468,1565.2910776694562,1031.5412531229094,65,LK
431,63,sukad,su,0,u,2,1,off,0.2724000902198185,39.89113251652367,823.9867420657711,1406.9487023616452,582.9619602958742,65,LK
432,64,sukad,kad,1,a,2,0,off,0.2059308390022636,40.06869784580498,832.3123716496451,1418.007708599736,585.6953369500908,65,LK
433,65,jalas,ja,0,a,1,1,off,0.3462285444129236,40.44161913398208,916.9865873436348,1531.3795107874184,614.3929234437835,65,LK
434,66,jalas,las,1,ɑ,2,0,off,0.1826035165731099,40.49023770332868,898.8436685602188,1381.8713450136786,483.0276764534598,65,LK
435,67,saarekirja.,saa,0,aː,2,1,off,0.4079060766801632,40.91152550945066,920.716725599867,1435.6957709128362,514.9790453129692,65,LK
436,68,saarekirja.,re,1,e,1,0,off,0.3065130456762972,41.05973639593015,921.4920886324322,1424.2203423405836,502.7282537081513,65,LK
437,69,Ei,ei,0,eiː,3,1,ictus,0.525799793940223,43.93844730330781,750.5688667219814,1689.1719585801177,938.603091858136,65,LK
438,70,olnd,olnd,0,ol,3,1,ictus,0.2652356861908345,43.94078309252853,769.7406873106345,1752.476283717695,982.7355964070604,65,LK
439,71,julgust,jul,0,ul,2,1,ictus,0.3300307640080717,44.27802342123596,547.5886110450741,1770.8595236662993,1223.2709126212253,65,LK
440,72,julgust,gust,1,u,2,0,ictus,0.1815972559237764,44.33202905397783,551.6331584899918,1649.7125683367194,1098.0794098467277,65,LK
441,73,juure,juu,0,uː,2,1,ictus,0.3781477904400816,44.74422582153455,943.6532231152612,1444.8697665407572,501.21654342549607,65,LK
442,74,juure,re,1,e,1,0,ictus,0.3277866210361679,44.91232549421154,547.352784907333,945.5549751956238,398.2021902882908,65,LK
443,75,"minna,",min,0,i,2,1,ictus,0.1879442750489204,44.9943521418589,516.3108101208786,1293.8395012018318,777.5286910809532,65,LK
444,76,"minna,","na,",1,a,2,0,off,0.1431267940757123,45.15916481382488,450.5405615599456,1274.2905532343104,823.7499916743649,65,LK
445,77,südant,sü,0,y,1,0,ictus,0.3855766164496117,47.52123500558054,924.8044725676052,1529.491576529913,604.6871039623078,65,LK
446,78,südant,dant,1,ɑ,3,1,ictus,0.1721324180578705,47.535005599025176,968.1277167245152,1529.9532678809685,561.8255511564532,65,LK
447,79,sülle,sül,0,yl,2,1,off,0.3369525984482067,47.9186474208216,674.7009554927848,1097.968160810124,423.2672053173391,65,LK
448,80,sülle,le,1,e,1,0,off,0.3085789686169136,48.10350451890945,652.7903749412654,1074.8951378962524,422.104762954987,65,LK
449,81,rabadaie.,ra,0,a,1,0,ictus,0.3337833711123039,48.33858141509528,748.5424512744432,1077.5183137696226,328.9758624951794,65,LK
450,82,rabadaie.,ba,1,ɑ,1,0,ictus,0.3198757306493007,48.54893447709836,686.9167582027869,1132.2559553492547,445.33919714646777,65,LK
451,0,"Lõpe,",lõ,0,ɵ,2,1,ictus,0.2930817813158489,0.4221453329433576,748.7152568393128,1597.3670281603831,848.6517713210703,9,MH
452,1,"Lõpe,","pe,",1,e,2,0,off,0.2907509959489728,0.6619255843156611,660.9583279907339,1109.8046202392766,448.8462922485427,9,MH
453,2,"linakene,",li,0,i,1,1,ictus,0.2421110367391794,1.209006202345691,814.8866113783112,1673.9399578145628,859.0533464362517,9,MH
454,3,"linakene,",na,1,ɑ,2,0,off,0.3185671536041838,1.427224702564557,854.1053011067995,1797.539641507405,943.4343404006054,9,MH
455,4,kui,kui,0,uiː,3,1,ictus,0.3822805843250201,3.0185280111391624,699.3848803289767,1774.5653123997251,1075.1804320707483,9,MH
