,word,syll,foot,segment,quantity,stressed,ictus,duration,f1,f2,song,performer,qual_id,euclid
0,miks,miks,0,i,3,1,ictus,0.1039651386468509,606.8358913693418,1313.8857606141862,94,LK,i,152.0341151769708
1,sa,sa,0,a,3,1,ictus,0.1253408207561972,674.8698814840866,1469.8997619127915,94,LK,a,36.5437242107085
3,mullu,lu,1,u,1,0,off,0.1580853657533629,590.1233587428162,1120.7897249706973,94,LK,u,334.2992636523234
7,"tulnud,","nud,",1,u,2,0,off,0.1313314464297121,812.8397917725954,1427.744656656622,94,LK,u,119.57315330169476
8,murumullu,mu,0,u,1,1,off,0.1056258555423372,700.8980799697481,1445.3218504103002,94,LK,u,9.790807729984264
9,murumullu,ru,1,ʊ,1,0,ictus,0.2079560601747934,447.55066085959135,1265.17262234087,94,LK,ʊ,301.17016752354925
11,ei,ei,0,e,3,1,off,0.0824757397467728,849.9746438542288,1270.154977640702,94,LK,e,229.74390802310973
12,ei,ei,0,iː,3,1,ictus,0.0980754314193861,486.1479673449778,1091.0512341323413,94,LK,i,404.85367132055563
14,"käinud,","nud,",1,u,2,0,ictus,0.0966424067685647,489.6137411671354,1524.0602910262403,94,LK,u,221.3071922152338
17,käisid,sid,1,i,2,0,ictus,0.0838650761371671,452.5387608148472,1232.29655830796,94,LK,i,317.42299189347676
18,käsud,kä,0,æ,1,1,off,0.2206604702149288,797.9998713633752,1585.346387482305,94,LK,æ,179.98512348007532
19,käsud,sud,1,ʊ,2,0,off,0.1328247490614131,492.07180884798737,1206.3409724216413,94,LK,ʊ,307.6227049452721
20,ja,ja,0,a,3,1,off,0.1241099773242631,710.1810078986849,1458.255476512402,94,LK,a,25.596862382200133
22,sajad,sa,0,a,1,1,off,0.2301396109096298,527.931085323631,1202.689964296478,94,LK,a,288.37840598821737
23,sajad,jad,1,ɑ,2,0,off,0.0570646709945616,541.8025328772347,1197.9662817906835,94,LK,ɑ,284.61395744542875
24,"sõnumida,",sõ,0,ɵ,1,1,ictus,0.2681825932633153,593.2125911242267,962.4189071780804,94,LK,ɵ,486.69916473047215
25,"sõnumida,",num,1,ʊ,2,0,ictus,0.1472927291945005,672.0186033218416,1437.1815905204874,94,LK,ʊ,21.790887291657768
26,Nüüd,nüüd,0,yyː,3,1,off,0.1897011195181335,618.6824572384849,1526.8359077865616,94,LK,y,115.84166941725223
28,tul´lid,lid,1,i,2,0,off,0.0811040091185262,821.8207686499463,1657.5163319354197,94,LK,i,253.604750978134
29,san´dil,san´,0,a,2,1,off,0.1582133734057897,1067.7245913928996,2028.151278633712,94,LK,a,698.1382927695421
30,"ajal,",a,0,a,1,0,ictus,0.2495957572863076,770.124693032729,1429.593404568102,94,LK,a,76.89407255716824
32,kevadisel,ke,0,e,1,1,off,0.2411791213329053,724.1114821114037,1881.8702344480955,94,LK,e,444.2897124636551
33,kevadisel,va,1,ɑ,1,0,off,0.1682298809297435,751.1061269993924,1531.129462848733,94,LK,ɑ,108.84232770139837
34,kehval,keh,0,e,2,1,ictus,0.1281654014706177,594.4022840897417,1355.2636165980948,94,LK,e,129.69338564089614
35,kehval,val,1,a,2,0,off,0.148898039943802,927.4848580462856,1516.360277272785,94,LK,a,246.31311658441174
36,"ajal,",a,0,a,1,0,ictus,0.23224737297841,868.7885256215859,1990.8582769047723,94,LK,a,579.3127232223396
38,nüüd,nüüd,0,yyː,3,1,off,0.1946601074292999,431.2868059688468,1830.176247039032,94,LK,y,471.3924899200596
39,sina,si,0,i,1,1,off,0.0346100269971856,419.6997673523096,1659.8282676628985,94,LK,i,352.19879465763154
40,sina,na,1,ɑ,1,0,ictus,0.1006405457549064,530.7627210822858,824.3292222718262,94,LK,ɑ,635.5469154508664
41,riisud,rii,0,iː,2,1,off,0.2268571930783238,687.1932297353675,1818.028354641452,94,LK,i,379.46689740909363
42,riisud,sud,1,u,2,0,off,0.1025940085988033,769.8438974882375,1607.053303008793,94,LK,u,184.82096218562256
43,"riide'eida,",rii,0,iː,2,1,ictus,0.2212569583034422,764.7823451747661,1164.9711785041816,94,LK,i,282.712990900788
44,kakud,ka,0,a,2,1,off,0.1244413882843851,655.0939385692725,1418.9392372245177,94,LK,a,43.38768268279726
45,kakud,kud,1,u,2,0,off,0.0807187383466256,646.397597852537,1448.2143007792888,94,LK,u,48.32676949383593
46,"kaelakardasida,",kae,0,ae,2,1,off,0.2589726188620957,451.8415919022319,1145.6151867380413,94,LK,a,379.96888674128996
47,"kaelakardasida,",la,1,a,2,0,off,0.1530292747821455,459.4629239998049,1289.6642567171834,94,LK,a,277.63898243407147
48,Võtke,võt,0,ɵ,2,1,ictus,0.0846832514777524,830.3189670497039,1580.5285447804492,94,LK,ɵ,196.94237049544577
49,Võtke,ke,1,e,1,0,off,0.1228800558700804,721.0313778369632,1031.740984418306,94,LK,e,407.7901161095637
50,kinni,kin,0,i,2,1,off,0.1633746197363592,523.2328108365431,1120.2594264679856,94,LK,i,361.154556184621
51,kinni,ni,1,i,1,0,off,0.1164701260039926,567.8424889043097,1206.108436009302,94,LK,i,264.41744868253306
52,"kuningas,",ku,0,u,1,1,ictus,0.1830979229996217,805.7393602454771,1495.7881597633884,94,LK,u,125.72709803262708
53,"kuningas,",nin,1,ɪ,2,0,ictus,0.1511944934308786,753.0779504806942,1402.6853100347807,94,LK,ɪ,69.3509482430371
54,võtke,võt,0,ɵ,2,1,off,0.0836631674471419,1098.3292687845806,1954.9260991127285,94,LK,ɵ,655.9331821660161
55,võtke,ke,1,e,1,0,ictus,0.127409867798093,472.14898554921257,1357.6499866295464,94,LK,e,235.94116263807092
56,kinni,kin,0,i,2,1,ictus,0.1564811094844742,304.30568697844654,1060.2164416545336,94,LK,i,543.0140495857114
57,kinni,ni,1,i,1,0,off,0.14098793032759,974.5150289795546,2251.80563287773,94,LK,i,860.2882256490798
58,kuningas!,ku,0,u,1,1,off,0.1859181498825322,782.8992305782195,1503.9725420997634,94,LK,u,110.52876147161007
59,kuningas!,nin,1,ɪ,2,0,off,0.154931791568778,596.9871903377656,1594.7929803164882,94,LK,ɪ,183.727798124589
60,sissi,sis,0,i,2,1,off,0.182,656.742101574928,2101.72106038569,18,MH,i,434.41606483541375
61,sissi,si,1,i,1,0,ictus,0.2159530522237467,428.9942297691756,1625.306339584701,18,MH,i,333.47819355299026
62,"kadrisandi,",kad,0,a,2,1,ictus,0.2619810954886461,843.3314242815272,1887.7943968455504,18,MH,a,225.26303981383347
63,"kadrisandi,",ri,1,i,1,0,off,0.1739597728796991,763.0909845248258,2382.8796792200524,18,MH,i,703.6088978499026
64,Laske,las,0,a,2,1,off,0.1665572562358281,952.8006662097812,1587.202678110281,18,MH,a,215.4024920232036
65,Laske,ke,1,e,1,0,off,0.1766575947314805,942.2261511765372,1555.2393515031536,18,MH,e,222.0364405808562
66,sissi,sis,0,i,2,1,off,0.1779999999999999,895.2047909389747,1611.407003048157,18,MH,i,153.01217143390105
67,sissi,si,1,i,1,0,off,0.1772559147827985,819.7879571685054,1552.620660806385,18,MH,i,140.9020013066344
68,"kadrisandi,",kad,0,a,2,1,off,0.2487536050200276,471.56930190012383,1998.299048955064,18,MH,a,428.78044424674374
69,"kadrisandi,",ri,1,i,1,0,off,0.1755475901939691,458.5180243350704,1662.7708012858443,18,MH,i,300.01121734871936
70,kadril,kad,0,a,2,1,ictus,0.2383753956443701,541.1671597922953,1568.5352540162658,18,MH,a,243.54665679812766
72,küüdse,küüd,0,yː,2,1,off,0.2572796873951191,889.7359076474534,2075.023655682747,18,MH,y,417.06233571110585
73,küüdse,se,1,e,1,0,off,0.1910232452034055,657.9432796992207,2250.030662184197,18,MH,e,579.458905030118
75,"külmeteve,",me,1,e,2,0,ictus,0.1491183144619565,542.5094290837442,1868.7457202009607,18,MH,e,286.9880435155668
76,kadril,kad,0,a,2,1,off,0.2409867400989895,1062.9414472987417,2139.091809211688,18,MH,a,551.6910187893766
78,varba,var,0,a,2,1,off,0.1538863110904742,953.7435739246588,1483.4395489950691,18,MH,a,276.84542344162173
79,varba,ba,1,a,1,0,off,0.2303083250661401,865.0829622601977,1622.4274178289795,18,MH,a,121.17788997524865
80,valutave!,va,0,a,1,1,off,0.2466126780296029,634.3710915083828,1400.0527261834948,18,MH,a,305.4098307527546
81,valutave!,lu,1,ʊ,2,0,off,0.1242927897269225,536.0308156727865,1921.1266595572008,18,MH,ʊ,328.3121541947048
82,Kadri,kad,0,a,2,1,off,0.1362520268419871,1006.61711210459,2134.248531325319,18,MH,a,518.4226723893003
83,Kadri,ri,1,i,1,0,ictus,0.0539330939582853,857.9527508324487,1876.5866655179063,18,MH,i,221.1384840728647
84,om,om,0,o,3,1,ictus,0.1816693691226483,1185.1371004509506,1416.6010054518702,18,MH,o,501.38562510394627
86,tullu,lu,1,u,1,0,off,0.1438357412152662,533.1213725651329,2096.1306016081385,18,MH,u,473.66756740592257
88,kauge,ge,1,e,1,0,ictus,0.1856959890360805,713.9057925915686,2208.0143797691667,18,MH,e,530.5673624321088
89,ümmert,üm,0,y,2,1,off,0.2108972717905324,600.248502294845,2059.8426480251874,18,MH,y,411.98334594213117
90,ümmert,mert,1,e,2,0,off,0.1573994829869427,923.6995582067068,1595.244060416008,18,MH,e,185.729000479961
92,"ilma,","ma,",1,a,2,0,off,0.2259643189902824,928.077565002458,1615.7106641812672,18,MH,a,181.5029288412379
93,ümmert,üm,0,y,2,1,off,0.2089466623782918,765.2996379314253,1541.4779000388155,18,MH,y,138.00005312032764
94,ümmert,mert,1,e,2,0,off,0.1374768544905258,536.339952974628,1688.7099830687675,18,MH,e,221.93428943435123
95,"otsa,",ot,0,o,2,1,off,0.1893505266898607,481.3058205123447,1415.2259032792865,18,MH,o,382.5308721017297
96,"otsa,","sa,",1,a,2,0,off,0.2257570932781192,557.3650291336281,1239.3548588269443,18,MH,a,483.55549710431745
97,läbi,lä,0,æ,1,1,off,0.1615384732666207,958.359083185586,2255.550892779825,18,MH,æ,610.0755653237454
98,läbi,bi,1,ɪ,1,0,ictus,0.2073178293412461,833.8515537411046,1554.969160835432,18,MH,ɪ,145.59378372660174
99,soo,soo,0,o,3,1,ictus,0.2416896351753479,874.1060771220957,1621.1173398287913,18,MH,o,129.79716609758015
100,"sipa-sopa,",si,0,i,2,1,off,0.1633156085490128,568.6668994204416,2007.1628704933487,18,MH,i,378.6510419524594
101,"sipa-sopa,",pa,1,a,1,0,ictus,0.1947704733294131,704.1629905534736,980.2874825557684,18,MH,a,701.0770798687194
102,läbi,lä,0,æ,1,1,off,0.19915483482756,656.1997586045072,1274.383296949575,18,MH,æ,417.5245577524061
103,läbi,bi,1,ɪ,1,0,off,0.2370781515607092,1045.3232609474835,1446.3429584247408,18,MH,ɪ,369.8320392970978
104,laane,laa,0,aː,2,1,off,0.267246562330115,1201.840870311978,1495.5213360926514,18,MH,a,480.3116767989327
105,laane,ne,1,e,1,0,off,0.19915483482756,817.6241946578366,1625.6710546395996,18,MH,e,80.13147024862316
106,lipa-lapa.,li,0,i,2,1,off,0.1257820009437296,879.2604093705684,1627.4070231163362,18,MH,i,131.82491051395493
107,lipa-lapa.,pa,1,a,1,0,off,0.1939139181215736,613.1799291067575,1955.2240678327407,18,MH,a,311.6643862079433
108,Obu,o,0,o,1,1,off,0.1470464934180526,1024.7143958811223,2148.2878201377453,18,MH,o,539.4971829039523
109,Obu,bu,1,ʊ,1,0,off,0.100421995505016,878.2633893996128,2158.450198994427,18,MH,ʊ,494.00528329435446
111,uppus,up,0,u,3,1,ictus,0.1408845900464683,1119.4728154415238,1551.6341662004977,18,MH,u,383.2814173699881
112,uppus,pus,1,u,2,0,off,0.1546179925643045,424.3254862276328,2223.465284481254,18,MH,u,638.3700981044166
113,"ojasse,",o,0,o,1,1,off,0.2644979078424256,354.95896009363344,1287.949140982756,18,MH,o,561.8260454142637
114,"ojasse,",jas,1,ɑ,2,0,off,0.1338673469387785,377.39311135430097,1280.7985623568875,18,MH,ɑ,551.1011156432564
115,mära,mä,0,æ,1,1,off,0.1132343358963012,678.1240599659163,2159.9513857802963,18,MH,æ,487.2665299561005
118,mätaste,mä,0,æ,2,1,off,0.1128645072771306,848.581173777794,1585.4492702324146,18,MH,æ,130.373878464451
119,mätaste,tas,1,a,2,0,off,0.0984020455500669,796.7500082594448,1529.4921748176314,18,MH,a,154.70878661974453
120,"vahele,",va,0,a,1,1,off,0.239837077963898,925.3319646802788,1576.874986728403,18,MH,a,196.12171794609515
121,"vahele,",he,1,ɛ,1,0,off,0.2511235286916147,813.6467842413375,1642.724899541092,18,MH,ɛ,66.5223523914524
122,lumi,lu,0,u,1,1,off,0.2048990575630398,620.8796166738393,1706.73263926881,18,MH,u,139.9125439390276
123,lumi,mi,1,ɪ,1,0,off,0.2228336849474956,1007.243561935427,2117.652271503233,18,MH,ɪ,504.2301365844261
124,rikkus,rik,0,i,3,1,off,0.1609921166566721,838.0958807332363,2086.922109537936,18,MH,i,415.41364468166705
125,rikkus,kus,1,u,2,0,ictus,0.1463564696878805,498.2392483898807,1441.8109391913308,18,MH,u,352.0083280287496
126,"loogakirja,",loo,0,oː,2,1,off,0.2707594689225843,351.234710691077,1801.3694698490629,18,MH,o,424.7611995234625
127,"loogakirja,",ga,1,a,1,0,off,0.1866044988520485,907.5612263099134,2133.022326160578,18,MH,a,477.7244085827879
128,sadu,sa,0,a,1,1,off,0.2914744209679938,914.02693562384,2224.1631739797026,18,MH,a,566.7534653327838
129,sadu,du,1,ʊ,1,0,off,0.2342569671995278,921.3823251501497,1335.7710522531108,18,MH,ʊ,380.36022611483975
130,rikkus,rik,0,i,3,1,off,0.1494095284525798,1065.3318059823794,1403.188860632326,18,MH,i,413.0839520058046
131,rikkus,kus,1,u,2,0,off,0.1459161124252475,883.5561184898452,1476.1238125659509,18,MH,u,238.79211620124764
132,"saaniteki,",saa,0,aː,2,1,off,0.3148272206679365,989.5210904647232,1280.8625062869555,18,MH,a,460.77226209459167
133,"saaniteki,",ni,1,i,1,0,off,0.1787578286843327,1176.5693234135215,1479.2809811226678,18,MH,i,463.83322327638035
134,ärmätus,är,0,æ,2,1,off,0.1814258559781336,430.57478967945536,2153.99598906139,18,MH,æ,576.7173421932599
135,ärmätus,mä,1,æ,2,0,off,0.1257351245413644,900.5978786584324,2217.506397721033,18,MH,æ,556.7686507642853
137,ää,ää,0,æː,3,1,ictus,0.570957840872353,378.1384490298595,2385.041690995956,18,MH,æ,801.522608046334
138,obese.,o,0,o,1,1,off,0.1307333373960091,341.57548004660686,2186.3462793788467,18,MH,o,656.18487481329
139,obese.,be,1,ɛ,1,0,off,0.1411612548634266,426.7365406560726,2375.897290389791,18,MH,ɛ,771.3936777307164
140,tõsta,tõs,0,ɵ,2,1,off,0.1887187589396433,916.9756662846831,1379.5346630800186,18,MH,ɵ,339.2670702123003
141,"usselinki,",us,0,u,2,1,off,0.1852415707564176,923.1162527054036,1530.9878775469103,18,MH,u,221.88287383814176
143,"Anna,",an,0,a,2,1,off,0.1825261086643479,489.24280418301214,1672.0321409649366,18,MH,a,268.92929558193697
144,"Anna,","na,",1,a,2,0,off,0.1682001111513216,482.6976161482849,2217.2407845002126,18,MH,a,604.338260524835
145,sina,si,0,i,1,1,off,0.2748068112610013,1146.3144225234048,2281.7961097651346,18,MH,i,716.760562846923
146,sina,na,1,ɑ,1,0,ictus,0.1911073293239695,805.338915349743,1877.3242362841247,18,MH,ɑ,203.59774547484832
147,anna,an,0,a,2,1,ictus,0.2674155138419252,958.6919821658132,1535.9184458144507,18,MH,a,246.58167536873512
148,anna,na,1,a,1,0,off,0.1979490398312435,840.387952832905,1575.8253715731066,18,MH,a,132.21274741322014
149,penki!,pen,0,e,2,1,off,0.1775440907648828,341.8988354985454,2024.3199156390424,18,MH,e,540.6001113862205
150,penki!,ki!,1,i,2,0,ictus,0.1887264438168898,392.6503844379086,1653.6154688213874,18,MH,i,366.32453340004145
151,"Perenaine,",pe,0,e,1,0,off,0.2859933815868487,915.9459468957234,1543.4929650546385,18,MH,e,208.24016723266664
152,"Perenaine,",re,1,ɛ,1,0,off,0.2215811822397881,846.655450805705,1466.9615170888248,18,MH,ɛ,230.06403445548847
153,"linnukene,",lin,0,i,2,1,off,0.1932399296818943,1147.4075385762212,1420.8723240247623,18,MH,i,467.2894926687945
154,"linnukene,",nu,1,u,2,0,off,0.1414054465711842,1051.04197809093,1210.6439957693117,18,MH,u,552.6825111367224
155,tagant,ta,0,a,1,0,off,0.2343210541359042,674.0444009076823,1321.1528236253434,18,MH,a,367.86177565323993
156,tagant,gant,1,ɑ,3,1,off,0.1374971677080196,927.1223498075252,2289.8426047523903,18,MH,ɑ,633.5245810256511
158,laudjas,jas,1,a,2,0,ictus,0.0891873520268262,652.8103479496508,929.9407055411524,18,MH,a,756.7052539900624
159,"tasane,",ta,0,a,1,1,off,0.2463521399945136,545.5763591911011,842.5405568420407,18,MH,a,863.3091702792447
160,"tasane,",sa,1,ɑ,1,0,ictus,0.2223712231526491,804.6882536865867,2201.5009264146,18,MH,ɑ,524.2885807985983
161,puhu,pu,0,u,1,1,off,0.2894618922157264,669.922626351729,1702.7535331545596,18,MH,u,91.22114032070908
162,puhu,hu,1,ʊ,1,0,off,0.2093429756203022,617.1747116259143,1929.263276688915,18,MH,ʊ,286.94941351606343
163,tuli,tu,0,u,1,1,off,0.268786042771751,928.1731111168818,1511.806685501268,18,MH,u,238.712924383586
164,tuli,li,1,ɪ,1,0,off,0.197004466185362,943.7255988684304,1605.8826472234698,18,MH,ɪ,199.63690258159687
165,"tubadesse,",tu,0,u,1,1,off,0.2539179432987737,929.9790128279484,1641.462583014932,18,MH,u,176.01728327936357
166,"tubadesse,",ba,1,ɑ,1,0,off,0.2087736334336227,650.1140173675465,1611.9175356262972,18,MH,ɑ,127.25669380978036
167,lõõtsu,lõõt,0,ɵː,2,1,off,0.219680900342297,1019.4536779385476,2150.191378047648,18,MH,ɵ,538.5801752871324
168,lõõtsu,su,1,u,1,0,off,0.1757447202738404,816.6272489246062,2089.535534712724,18,MH,u,414.4043369614813
169,lõke,lõ,0,ɵ,2,1,ictus,0.1886671261763126,909.7368404941692,1613.5410378881404,18,MH,ɵ,165.30067501382712
170,lõke,ke,1,e,1,0,off,0.1877125842747915,881.0714326641539,1854.0129223548229,18,MH,e,213.67472838155055
171,"põrmandulle,",põr,0,ɵ,2,1,off,0.1654067955518456,849.236747078176,1967.188809396837,18,MH,ɵ,301.988585357449
172,"põrmandulle,",man,1,a,2,0,off,0.1343840703826231,750.7670381218969,2436.2401668978937,18,MH,a,756.9867686327746
173,võta,võ,0,ɵ,2,1,off,0.0982102848589079,770.2151604997906,1787.9281000158242,18,MH,ɵ,109.31573470687387
174,võta,ta,1,a,1,0,off,0.1843386824717754,721.1687347275621,1924.151330058076,18,MH,a,247.6282209250666
175,pirdu,pir,0,i,2,1,off,0.1395619837468587,787.7330170265649,1641.1171454266494,18,MH,i,48.339545191515846
176,pirdu,du,1,u,1,0,off,0.190070932539669,1148.8146364766094,1262.590163367254,18,MH,u,571.2405331581649
177,"pistussesta,",pis,0,i,2,1,off,0.1640298748802422,1155.699246253425,1412.8472117816384,18,MH,i,478.6405142721279
178,"pistussesta,",tus,1,u,2,0,off,0.1524843896493593,837.6310197936797,1561.7798066645337,18,MH,u,141.90709246190616
179,võta,võ,0,ɵ,2,1,off,0.1240550966638949,942.0018327761132,2126.104067594839,18,MH,ɵ,483.19083571352655
180,võta,ta,1,a,1,0,off,0.2531552673822119,638.648360130249,1775.4686955852155,18,MH,a,153.33989858742888
182,halgu,gu,1,u,1,0,ictus,0.1634105721839915,581.0590292881811,1053.0581893468702,18,MH,u,650.7679882870203
183,ahju,ah,0,a,2,1,off,0.2196809003422828,454.4890268255899,1687.6958303115084,18,MH,a,303.70154080728787
184,ahju,ju,1,u,1,0,off,0.1186091897149452,340.6851394398,2295.446651983425,18,MH,u,744.220581743474
186,päälta!,ta!,1,a,2,0,ictus,0.2091979580339682,703.6429969509333,2532.1286496207968,18,MH,a,854.5752103213848
188,ole,le,1,ɛ,1,0,off,0.070399965228816,809.3468695166425,1821.3504956515712,18,MH,ɛ,151.03129435050897
189,pirdu,pir,0,i,2,1,off,0.1451267006802652,907.6781190844456,1631.596839532643,18,MH,i,157.02181009374772
190,pirdu,du,1,u,1,0,off,0.1573133417379608,965.4210557227932,1324.0477425598071,18,MH,u,411.32571147685684
191,"pistussenna,",pis,0,i,2,1,off,0.1689909605342023,983.5022519884226,1526.087371933663,18,MH,i,272.5590801704815
192,"pistussenna,",tus,1,u,2,0,off,0.1643572227113026,904.043921014084,1588.6142747300182,18,MH,u,171.84007255694056
193,võta,võ,0,ɵ,2,1,off,0.0765573681194382,537.103881786068,2113.444604507376,18,MH,ɵ,487.1542375490458
194,võta,ta,1,a,1,0,off,0.1946361993977348,855.7273363864257,2189.219758432327,18,MH,a,519.1973200229373
195,lõmmu,lõm,0,ɵ,2,1,off,0.2136643895246948,704.7550239423205,2051.674343929448,18,MH,ɵ,376.18349911626376
196,lõmmu,mu,1,u,1,0,ictus,0.1595298273961276,843.9883965797734,1634.8983406282073,18,MH,u,96.70446520595351
197,lõhna,lõh,0,ɵ,2,1,ictus,0.2160123498491373,1113.0509415327865,1497.2631701652638,18,MH,ɵ,398.92578549624216
198,lõhna,na,1,a,1,0,off,0.1878368259557845,716.9960416636352,1561.7618027607436,18,MH,a,124.49890460094488
200,"päälta,","ta,",1,a,2,0,ictus,0.1829226168323856,547.7341596815976,1531.186227698083,18,MH,a,257.24940580295817
201,ole,o,0,o,1,1,ictus,0.086708140426154,534.1677392030739,1703.1990766505787,18,MH,o,225.17948868506846
202,ole,le,1,ɛ,1,0,ictus,0.0812499129283708,789.1889874238104,2220.0215093181628,18,MH,ɛ,541.6273056557371
203,lõmmu,lõm,0,ɵ,2,1,off,0.1829602932601233,476.39048608319314,1967.3827626945688,18,MH,ɵ,402.9192372823296
