,word,syll,foot,segment,quantity,stressed,ictus,duration,f1,f2,song,performer,qual_id,euclid
204,lõmmu,mu,1,u,1,0,off,0.1775470706061668,716.2601548040633,1764.160462151645,18,MH,u,94.61307727599677
205,lõhna,lõh,0,ɵ,2,1,off,0.1901847862802128,1162.8502803440283,1462.4768937450194,18,MH,ɵ,459.18518702132116
206,lõhna,na,1,a,1,0,off,0.160664489347468,1159.873937464622,1409.7714503529278,18,MH,a,483.8208084544565
208,"päälta,","ta,",1,a,2,0,off,0.1926065240446348,862.6668010828541,1570.0368006060992,18,MH,a,151.2467736963162
209,võta,võ,0,ɵ,2,1,off,0.1314857781690364,367.480194614566,1104.881285301886,18,MH,ɵ,694.6275992452945
210,võta,ta,1,a,1,0,off,0.2315918064362705,463.28956987605295,1546.491785922341,18,MH,a,323.31560151224335
211,roogu,roo,0,oː,2,1,off,0.2444429327286599,938.3540877612302,2096.4219214894515,18,MH,o,454.4238078991018
212,roogu,gu,1,u,1,0,off,0.2089684688757955,945.5846916880728,1761.403355724419,18,MH,u,204.70225688790748
213,räästa,rääs,0,æː,2,1,off,0.1455735401157341,1004.318572040944,1791.5122665699628,18,MH,æ,270.6112280612745
214,räästa,ta,1,a,1,0,ictus,0.2042725482268963,731.6789515728149,1006.8298299198658,18,MH,a,672.9766677641994
215,esta!,es,0,e,2,1,off,0.1987663044929348,549.757409062971,1598.252539483438,18,MH,e,223.52344655046167
216,esta!,ta!,1,a,2,0,ictus,0.194880706929112,785.2810151562956,1566.288544914616,18,MH,a,116.22925360476037
217,Siin,siin,0,iiː,3,1,off,0.2672428290835853,798.4186299180604,2155.1897276226937,18,MH,i,477.608097012296
218,om,om,0,o,3,1,off,0.0652960128496147,820.4921464122851,1873.8239779476949,18,MH,o,204.30367048808688
219,siin,siin,0,iiː,3,1,off,0.2438265306122673,1035.62781157353,1463.7137200817235,18,MH,i,351.43786904218695
220,om,om,0,o,3,1,off,0.0650398841417541,1039.0143558275176,1449.7915264742107,18,MH,o,362.762070167807
221,siin,siin,0,iiː,3,1,ictus,0.3079070294784571,411.2592658398149,1366.3449660294318,18,MH,i,467.13418287677274
222,om,om,0,o,3,1,ictus,0.153379413798433,393.863381595979,1817.112643954332,18,MH,o,389.41617156593
224,sa,sa,0,a,3,1,off,0.0804981317445765,654.4892169530275,1877.5612323495184,18,MH,a,223.7003686251399
225,"tää,","tää,",0,æ:,3,1,ictus,0.2761768725336253,345.00254086433785,1132.760169677084,18,MH,æ,685.0704909289178
226,ma,ma,0,a,3,1,ictus,0.103304353157057,335.6421091170168,1241.6848217776492,18,MH,a,608.2318472596473
227,juhate:,ju,0,u,1,1,off,0.1822181678356287,611.2488782104771,1059.7144853260954,18,MH,u,636.733724311448
228,juhate:,ha,1,ɑ,2,0,ictus,0.1704059394182877,587.1281621338956,1055.2375443091123,18,MH,ɑ,647.0412232677096
229,karask,ka,0,a,1,0,off,0.1004034547784726,598.7877471026768,2171.580612716847,18,MH,a,517.420069086525
230,karask,rask,1,ɑ,3,1,off,0.1124753239654978,627.4153757470935,2397.0638541804974,18,MH,ɑ,729.5703824262768
231,om,om,0,o,3,1,off,0.0909320974481886,741.0121637036023,2406.855933589726,18,MH,o,727.7672980922038
232,kambren,kamb,0,a,2,1,off,0.1812534688134235,425.25316273839655,2329.0741988089467,18,MH,a,730.0623723177836
233,kambren,ren,1,e,2,0,off,0.0999696967166698,733.5890970893245,1646.188985723723,18,MH,e,41.17169162384538
234,kapi,ka,0,a,2,1,off,0.1663047291174564,1016.2545352115504,1437.07751655486,18,MH,a,354.010362672691
235,kapi,pi,1,i,1,0,off,0.2285066379161264,404.15593424104776,1093.834731257337,18,MH,i,684.1158056831613
236,pääl.,pääl.,0,æ,3,1,off,0.2286146941546007,408.2302293821408,1155.981847814746,18,MH,æ,629.4766213637217
237,taha,ta,0,a,1,1,off,0.2368891857537107,792.9126294670308,1800.924938714997,18,MH,a,126.52707293532005
238,taha,ha,1,ɑ,1,0,ictus,0.1446183433016301,813.9767028944782,1632.1590703862137,18,MH,ɑ,73.11833472114728
239,kanaliha –,ka,0,a,1,1,ictus,0.2668150742482567,908.6083232503522,1326.8536667547482,18,MH,a,383.2374686602791
240,kanaliha –,na,1,ɑ,1,0,off,0.2230505333624535,803.2643664908703,1578.3553036372964,18,MH,ɑ,110.58795914555805
241,kana,ka,0,a,1,1,off,0.279749261988286,474.2102643076125,2110.495233972859,18,MH,a,516.253645490194
242,kana,na,1,ɑ,1,0,off,0.167003697190978,629.0686839456304,2195.776901717459,18,MH,ɑ,532.3556282879044
243,kannustenu.,kan,0,a,2,1,off,0.2055129028213684,917.290756613206,1418.0485788860472,18,MH,a,305.93512653026545
244,kannustenu.,nus,1,u,2,0,off,0.0994465318362358,1069.4393057748923,1447.3146382229995,18,MH,u,388.2784969546378
245,"Saagu,",saa,0,aː,2,1,ictus,0.2443943211013106,431.1456368117839,1088.2964553263962,18,MH,a,675.3917874922487
246,"Saagu,","gu,",1,u,2,0,ictus,0.1671274462761403,483.0276420737397,1085.428450556949,18,MH,u,654.4620345404663
247,"saagu,",saa,0,aː,2,1,off,0.2150364583333441,420.0497683080744,1862.4813613294336,18,MH,a,384.473752724063
248,"saagu,","gu,",1,u,2,0,off,0.0356381125488951,446.5019671402581,1980.6197010071885,18,MH,u,433.44853938350786
249,ma,ma,0,a,3,1,off,0.1001689265501966,363.4487478561462,1807.4880995529368,18,MH,a,414.9268930820889
250,sajatan:,sa,0,a,1,1,ictus,0.2616289438570902,468.1557745010457,987.0468513666028,18,MH,a,750.500774870036
251,sajatan:,ja,1,ɑ,2,0,ictus,0.1100396659282978,455.8575866904679,978.24423089423,18,MH,ɑ,763.4121891841648
252,"Saagu,",saa,0,aː,2,1,off,0.2814183673469301,876.1747849293351,1808.4999004157164,18,MH,a,175.05226558043978
253,"Saagu,","gu,",1,u,2,0,off,0.1419082643145373,654.9136741464135,1172.686292034561,18,MH,u,516.999087172806
254,"saagu,",saa,0,aː,2,1,off,0.2460867346938755,683.604161247061,2318.690640569671,18,MH,a,643.7240618969244
255,"saagu,","gu,",1,u,2,0,off,0.0959058834085624,675.6370756703801,2319.083750645402,18,MH,u,645.0842003966302
256,ma,ma,0,a,3,1,off,0.0785889069476297,643.884968929061,2329.19903482018,18,MH,a,659.8656397567817
257,sajatan:,sa,0,a,1,1,off,0.1993719560520617,424.2233327819475,1971.6553325474752,18,MH,a,443.7732030419008
258,sajatan:,ja,1,ɑ,2,0,off,0.1377090749589342,442.8314961093929,2098.868134668426,18,MH,ɑ,524.8093748269089
259,siia,sii,0,iː,2,1,ictus,0.1140282784770931,760.2179233743137,1887.7321156113808,18,MH,i,208.4544722513389
260,siia,a,1,a,1,0,ictus,0.0640789064185582,565.8513531717416,1476.4528023214025,18,MH,a,279.4494645252498
261,sinu,si,0,i,1,1,off,0.0528518373862141,725.4399016054897,2358.5851636970788,18,MH,i,680.0799415519439
262,sinu,nu,1,ʊ,1,0,off,0.085626858275873,624.0885185884564,1799.4616548972351,18,MH,ʊ,179.98251208535166
263,tütar,tü,0,y,2,1,off,0.1586089268741375,706.2829344459292,1243.953593685202,18,MH,y,438.4050170931302
264,tütar,tar,1,a,2,0,ictus,0.1242709117776428,925.9422307294624,1824.8955746672848,18,MH,a,222.21848244540678
265,"seenetagu,",see,0,eː,2,1,off,0.2947904677824908,617.5754576599675,2117.873475810714,18,MH,e,460.5393857508048
266,"seenetagu,",ne,1,e,2,0,off,0.1159509173278081,642.1874933566396,1971.670951961828,18,MH,e,314.51092976108737
268,hääre,hää,0,æː,2,1,off,0.2984207933976677,704.4568895934058,1809.8853915154327,18,MH,æ,141.17477959195702
269,hääre,re,1,e,1,0,off,0.1659928344190007,563.9304522949237,2169.032396365149,18,MH,e,526.8213244158193
271,"allitagu,",li,1,i,2,0,off,0.0784994278504314,445.7073532073985,2302.02191231646,18,MH,i,696.6848138630363
272,vennal,ven,0,e,2,1,ictus,0.1473316326530778,766.358425059158,1298.3219059333717,18,MH,e,381.05682196508036
274,vii,vii,0,i,3,1,ictus,0.2887550967941763,815.2896892062291,1520.3721982490567,18,MH,i,168.90251155427376
275,vii,vii,0,iː,3,1,ictus,0.1514780835641715,933.3725690087466,1512.1768792093844,18,MH,i,242.18974911677105
276,"kandijaksa,",kan,0,a,2,1,ictus,0.2309271977003391,693.2690686597045,2250.836285558112,18,MH,a,575.2098600180716
277,"kandijaksa,",di,1,i,1,0,off,0.2087958739636803,579.7989772218574,2078.244966431624,18,MH,i,436.97617455026796
278,õel,õel,0,ɵ,3,1,off,0.272123709127527,889.8815756305963,1483.5815062810868,18,MH,ɵ,235.95440681019153
280,õvve,õv,0,ɵ,2,1,off,0.2536749362818398,929.4840334220568,1536.981332350947,18,MH,ɵ,222.7840100406746
281,õvve,ve,1,e,1,0,off,0.1714303511043624,743.8731197924106,1589.5500282945038,18,MH,e,90.85534303199151
282,"pühkijaksa,",püh,0,y,2,1,off,0.1668611857690507,665.8043704730106,1547.2159908800504,18,MH,y,161.11148172813841
283,"pühkijaksa,",ki,1,i,1,0,off,0.1815855775120667,599.7199890178549,2373.118612555668,18,MH,i,711.6713030723939
284,õel,õel,0,ɵ,3,1,off,0.2940893911969624,955.051542254408,1857.465335440984,18,MH,ɵ,265.6068642410407
286,õvve,õv,0,ɵ,2,1,ictus,0.1888146438869569,775.2844708722332,1721.5672832744049,18,MH,ɵ,45.64729467530897
287,õvve,ve,1,e,1,0,off,0.1710662758553667,760.3529439345521,1678.235083404854,18,MH,e,2.510537989466218
288,"pühkijaksa,",püh,0,y,2,1,off,0.1849212969124209,1007.020254030962,1511.5596219146296,18,MH,y,300.1785802592654
289,"pühkijaksa,",ki,1,i,1,0,ictus,0.1520193012415518,999.5462969450148,1284.8656558739508,18,MH,i,462.4697769286775
290,vennanaistel,ven,0,e,2,1,off,0.1553788001027101,860.0847694455852,1879.305807569979,18,MH,e,224.52843224771408
291,vennanaistel,na,1,a,1,0,off,0.1800212167653967,941.7194209540498,1473.8351176003878,18,MH,a,275.5662084331251
292,vemmeldada!,vem,0,e,2,1,off,0.1538164310281615,1144.738204587121,1396.7733367332355,18,MH,e,478.8778333544525
293,vemmeldada!,mel,1,e,2,0,off,0.1241325583735886,841.2719365234706,1529.2680909815456,18,MH,e,171.54602815744718
294,Ega,e,0,e,1,1,off,0.1240202203320848,506.3439889647701,2133.9871999805027,18,MH,e,519.729588734229
295,Ega,ga,1,ɑ,1,0,off,0.1291282542695739,720.3721672918615,2348.34842440078,18,MH,ɑ,670.1211838801967
296,ole,o,0,o,1,1,ictus,0.2845359616090945,1010.3934922157888,2227.926495267847,18,MH,o,603.8778866342475
297,ole,le,1,ɛ,1,0,ictus,0.178647748177724,445.0873079472034,816.0876369738886,18,MH,ɛ,918.1921368517957
299,"näl´lasandi,",la,1,a,1,0,off,0.1756591673896537,592.6637881333814,1780.445358538335,18,MH,a,193.88985061384923
300,me,me,0,e,3,1,ictus,0.1912693034950621,717.2608271507895,1649.840694622,18,MH,e,50.32805250771546
301,olem,o,0,o,1,1,ictus,0.0728974357249399,699.164714888263,1521.6522768237162,18,MH,o,168.28415422634384
302,olem,lem,1,ɛ,2,0,ictus,0.0500000000000113,720.4865899193943,1772.4321442317812,18,MH,ɛ,100.44169629916429
306,lasandi.,las,0,a,3,1,off,0.1778640000981113,926.3781022182852,1500.961658718954,18,MH,a,245.20752820183253
307,lasandi.,an,1,ɑ,2,1,off,0.1834222501011879,968.0910536205364,1552.2276583207176,18,MH,ɑ,245.46198665084503
310,"mal´lika,",li,1,i,2,0,off,0.1307604895159233,473.08383870221417,1086.608163757179,41,LK,i,415.463635435858
312,mal´likast,li,1,i,2,0,off,0.1227136901610972,524.9241067922687,971.51823546659,41,LK,i,496.67770845641894
314,"man´nipil´li,",man´,0,a,2,1,off,0.2405921612725414,476.4619315965128,1342.7999070407584,41,LK,a,237.48793716760142
315,"man´nipil´li,",ni,1,i,2,0,off,0.1307700443513821,542.9780447393792,969.010727942274,41,LK,i,493.22115918046933
316,petsariinist,pet,0,e,2,0,ictus,0.1829709949562641,906.5090026149704,1990.516572723539,41,LK,e,591.4836763529742
317,petsariinist,sa,1,a,1,0,off,0.2079421661640239,492.3802220892268,1107.2085876076233,41,LK,a,387.797704730976
319,"riimuka,",rii,0,iː,2,1,ictus,0.2755656348352513,506.5959679211313,1163.6439871393538,41,LK,i,332.6289735680304
320,"riimuka,",mu,1,u,2,0,ictus,0.2062515794472439,818.6357878680727,1233.9769944778766,41,LK,u,239.73217347375484
321,riimukast,rii,0,iː,2,1,ictus,0.2556622535714545,1046.4691223331208,1955.596253835565,41,LK,i,625.8342015113973
322,riimukast,mu,1,u,1,0,ictus,0.1510895691609945,973.4135585809572,1654.9519692201477,41,LK,u,353.56074575300073
324,"rindasõl´ge,",rin,0,i,2,1,off,0.167928757759423,896.00624452354,1994.224482309329,41,LK,i,591.2705933479398
325,"rindasõl´ge,",da,1,a,1,0,ictus,0.2165495809068716,720.2726307073028,1496.7160471863947,41,LK,a,63.860439715396126
326,rindasõlesta,rin,0,i,2,1,off,0.188967752639769,561.4148371249854,1554.6291273607048,41,LK,i,175.9951692302068
327,rindasõlesta,da,1,a,1,0,ictus,0.2312076032298371,560.9083778550697,1027.6692995434064,41,LK,a,431.89026398857817
328,"sõmera,",sõ,0,ɵ,1,1,ictus,0.4246216559317197,561.5541425069816,1459.32547459914,41,LK,ɵ,133.81974417468834
329,"sõmera,",me,1,ɛ,1,0,ictus,0.2467696534472274,506.9333401543477,1413.7143745697651,41,LK,ɛ,188.48125300974172
330,sõmerast,sõ,0,ɵ,1,0,ictus,0.3745239740458785,836.3373682719124,1681.284357837246,41,LK,ɵ,281.45074410412207
331,sõmerast,me,1,ɛ,1,0,ictus,0.1898140672117918,934.6339150074938,1445.7271583606262,41,LK,ɛ,240.97671808094114
333,"soolavakka,",soo,0,oː,2,1,ictus,0.3324733390461567,565.6394794949806,1395.6218957537908,41,LK,o,135.14470719855908
334,"soolavakka,",la,1,a,1,0,ictus,0.2135408256132649,600.2620859509032,1342.3342427659782,41,LK,a,134.21203765896152
335,soolavakast,soo,0,oː,3,1,ictus,0.3505759410407876,490.1619537069241,1145.722019003137,41,LK,o,356.70891653147544
336,soolavakast,la,1,a,1,1,ictus,0.237711081421402,432.8304249302967,1582.0434282693457,41,LK,a,297.75172339274417
338,"vaisiküisi,",si,1,i,2,0,ictus,0.2050717830651223,705.6681767017453,1150.0659952199308,41,LK,i,288.79784933009057
340,vaisiküisist,si,1,i,2,0,ictus,0.2102354978715723,418.2410562705357,1612.534770357894,41,LK,i,325.82014171304957
341,kübara,kü,0,y,1,1,ictus,0.3419678362293759,898.0460396082091,1171.926065717479,41,LK,y,335.9415052907206
342,kübara,ba,1,ɑ,1,0,ictus,0.2381561716597424,612.1801415840513,1498.1289213298935,41,LK,ɑ,100.98080982928106
343,ja,ja,0,a,3,1,off,0.1199077240659818,765.8439085128246,1269.5670657630542,41,LK,a,183.77735513622883
344,kübarast,kü,0,y,1,0,ictus,0.4127729891509162,812.9910938206823,903.3201731568428,41,LK,y,548.4155922603738
345,kübarast,ba,1,ɑ,1,0,ictus,0.1129990723503411,602.0792658551458,861.5913528925241,41,LK,ɑ,584.2652267263773
347,"künnirauda,",kün,0,y,2,1,off,0.2276084246143028,816.4428325914503,1392.8817762538924,41,LK,y,130.92898580365363
348,"künnirauda,",ni,1,i,1,0,ictus,0.2796883183819858,789.9988937342556,1160.5678419516366,41,LK,i,294.2339068996465
349,künnirauast,kün,0,y,2,1,off,0.2626724457485991,721.2667987220883,1047.0807867267436,41,LK,y,392.50241729578767
350,künnirauast,ni,1,i,1,0,ictus,0.2196989619006899,815.5944894467298,1579.783160569271,41,LK,i,186.46889839413365
352,ranitsa,ra,0,a,1,1,ictus,0.3617193185422493,479.7239975029184,1008.01996141759,41,LK,a,480.86093923763616
353,ranitsa,nit,1,ɪ,2,0,ictus,0.1098680173142341,529.5765716361998,1096.5319643551024,41,LK,ɪ,379.4469034266844
354,ja,ja,0,a,3,1,off,0.1164597969322187,723.4262828516165,1235.9425381374122,41,LK,a,204.83514498683363
355,ranitsast,ra,0,a,1,1,ictus,0.3579029135600038,486.78988729360543,1194.1509876354282,41,LK,a,320.3150979193252
356,ranitsast,nit,1,ɪ,2,0,ictus,0.1058938809528484,460.2317459487992,2370.3095106854425,41,LK,ɪ,960.5128290800327
358,rapsuvitsa,rap,0,a,2,1,off,0.1603037605720132,1055.0112742645508,2231.1428767502566,41,LK,a,870.9742596725193
359,rapsuvitsa,su,1,u,1,0,ictus,0.2369793156918547,1024.6427831621145,2025.819512669062,41,LK,u,674.0083727897638
360,lapse,lap,0,a,2,1,ictus,0.1752854710439777,516.573723809499,1185.853450765745,41,LK,a,308.6839641353622
361,lapse,se,1,e,1,0,off,0.2121876754742899,831.390455459225,1500.7657957055071,41,LK,e,151.0095362321983
362,puksu,puk,0,u,2,1,ictus,0.1900463528160969,849.2540508881939,1300.984002003226,41,LK,u,207.65586703705202
363,puksu,su,1,u,1,0,ictus,0.2527801003476284,596.2474157124897,1410.5287095429803,41,LK,u,101.47972677562255
364,pihta,pih,0,i,2,1,ictus,0.1506351454404111,587.1676111444574,1450.9366583709848,41,LK,i,107.3038739956406
365,pihta,ta,1,a,1,0,off,0.1778246773970551,576.144631465915,1543.3356680331117,41,LK,a,157.47884530265299
366,peks(a) –,peks,0,e,2,1,off,0.1616455472673692,516.2600507182217,1458.1753708343872,41,LK,e,178.57616630414063
367,peks(a) –,(a) –,1,a,2,0,off,0.1015526821248187,620.5521937274488,1992.7506356106865,41,LK,a,558.9475047628745
368,pandi,pan,0,a,2,1,off,0.1770264394799134,573.1809227425911,989.590104113264,65,LK,a,464.93671675351123
369,pandi,di,1,i,1,0,off,0.1290391054167869,552.0437984432056,995.7388935868458,65,LK,i,465.0013483333532
370,mind(e),mind,0,i,2,1,ictus,0.0852095252893585,550.604532162798,923.7839706667272,65,LK,i,534.367370474839
371,mind(e),(e),1,e,2,0,ictus,0.0677368533412554,559.4320509858421,889.6181161026562,65,LK,e,565.1953435183142
372,paju,pa,0,a,1,1,off,0.3866169768428902,565.8746365620035,1092.536073751702,65,LK,a,368.9554394529351
373,paju,ju,1,ʊ,1,0,off,0.2699159379879798,568.7582195290371,1009.1161121596166,65,LK,ʊ,447.3232703305536
375,"raiumaie,",u,1,u,1,0,off,0.3494418144413771,1048.8256940395308,2579.920772310121,65,LK,u,1195.2579082144405
376,saare,saa,0,aː,2,1,off,0.401021531643881,519.2395231619329,1113.7366875143716,65,LK,a,368.790176958071
377,saare,re,1,e,1,0,off,0.2190923328085201,750.1635016843467,916.1259251364584,65,LK,e,525.5277544111746
378,juuri,juu,0,uː,2,1,ictus,0.3297794497162059,688.2599372063066,1739.861978584065,65,LK,u,301.29390474525695
379,juuri,ri,1,i,1,0,ictus,0.2512264213793855,803.4522081526424,1401.109456618745,65,LK,i,115.92601006755031
380,"juksimaie,",juk,0,u,2,0,ictus,0.2117315353673312,857.3070515111099,1368.8257377487298,65,LK,u,177.8144069128974
381,"juksimaie,",si,1,i,1,0,off,0.2697655103865592,507.0866713661333,1532.6698588865906,65,LK,i,209.02966063063454
382,tamme,tam,0,a,2,1,ictus,0.2628181345509759,795.1949368598978,1374.2864738258927,65,LK,a,120.11332742317393
383,tamme,me,1,e,1,0,off,0.2255855654895882,871.5471399969551,1449.209921004839,65,LK,e,178.10028412248982
384,tüve,tü,0,y,1,1,off,0.4314597708878516,860.9371844069863,1371.7717210714547,65,LK,y,180.04439572575095
385,tüve,ve,1,ɛ,1,0,off,0.2006939008591075,1025.602073724834,1130.543421623869,65,LK,ɛ,452.8000946057478
386,tampimaie.,tam,0,a,2,0,ictus,0.1686416363368756,1044.406337177945,1527.065772610008,65,LK,a,361.6273642357007
387,tampimaie.,pi,1,i,1,0,off,0.2821269118532932,547.6402084538884,1510.9752086050885,65,LK,i,163.055572672312
389,Leidsine,si,1,i,1,0,ictus,0.0476705348901198,863.4817725837308,1591.8017244038303,65,LK,i,228.62618351889782
390,ma,ma,0,a,3,1,ictus,0.4140109153676796,407.115972339771,1037.9035528993538,65,LK,a,492.68479867286595
391,siis,siis,0,iiː,3,1,ictus,0.1785943757411878,403.183183945868,1050.0882707052838,65,LK,i,485.1718142100202
392,"kogemata,",ko,0,o,1,1,off,0.3727984522744521,435.4676774052416,2008.2890020872087,65,LK,o,625.4923543225008
393,"kogemata,",ge,1,ɛ,1,0,off,0.3085228570547187,475.2043801668742,1023.6116963198658,65,LK,ɛ,469.0394030493297
394,kus,kus,0,u,3,1,off,0.2632812391709649,576.0180067820647,926.9545340309036,65,LK,u,525.0366584963837
395,aga,a,0,a,1,1,off,0.1031082785795334,572.3052657103486,911.0941655017688,65,LK,a,541.3256758277267
396,aga,ga,1,ɑ,1,0,off,0.1336037414966071,572.5813684052964,909.733834379386,65,LK,ɑ,542.5896792066295
398,oli,o,0,o,1,1,off,0.1281928342656542,706.0333616947207,1045.5537082543644,65,LK,o,393.2561141127135
399,oli,li,1,ɪ,1,0,off,0.1392535629256386,540.2116817571894,1057.118651035331,65,LK,ɪ,411.2416792362688
400,"sarapuida,",sa,0,a,1,0,off,0.3795034017322365,932.0332118022944,1468.6044030080782,65,LK,a,240.1505771445495
401,"sarapuida,",ra,1,ɑ,2,0,ictus,0.2155676968932596,967.3165034939184,1443.8853534849636,65,LK,ɑ,273.6051291708697
403,teine,ne,1,e,1,0,off,0.2398163783707332,771.3480863963856,1623.4999088137054,65,LK,e,200.50135157954043
405,oli,o,0,o,1,1,ictus,0.1106884089249362,955.979113625468,1499.9579505038687,65,LK,o,269.2959815117853
406,oli,li,1,ɪ,1,0,ictus,0.1151330992235699,928.562043932098,1271.2178264945571,65,LK,ɪ,288.3642651920713
