,word,syll,foot,segment,quantity,stressed,ictus,duration,f1,f2,song,performer,qual_id,euclid
407,"türnapuida,",tür,0,y,2,0,off,0.2631193947373589,911.6008580583964,1570.4555371912638,65,LK,y,254.62676160529765
408,"türnapuida,",na,1,a,2,0,off,0.2504389419789419,558.1015429736333,1553.9503293694768,65,LK,a,178.05968979422605
410,kolmas,mas,1,a,2,0,off,0.1968736028228406,824.9153699040809,1408.447327834355,65,LK,a,134.57888101700587
412,oli,o,0,o,1,1,off,0.1133627266702106,869.2120008811913,1565.1141909711282,65,LK,o,216.2958214286408
413,oli,li,1,ɪ,1,0,ictus,0.1358772197866997,841.9172396080492,1502.9730248676185,65,LK,ɪ,161.52857650457443
414,"kohlapuida,",koh,0,o,2,0,off,0.2798164988964657,872.5960949028848,1144.5238047516382,65,LK,o,344.19934447526646
415,"kohlapuida,",la,1,a,2,0,off,0.2183933649923588,919.2173909408872,1427.7860148385455,65,LK,a,225.715391598877
416,neljas,nel,0,e,2,1,ictus,0.2872646603340314,987.7507551358328,1479.8436384347697,65,LK,e,296.8650717460104
417,neljas,jas,1,a,2,0,off,0.2289614203133396,379.3735636252792,1779.4499939930138,65,LK,a,463.68779187245804
418,noori,noo,0,oː,2,1,ictus,0.4157777978518808,794.0037315792856,1243.5696237543302,65,LK,o,219.2997547278924
419,noori,ri,1,i,1,0,ictus,0.2230080915751031,759.4888227267481,1251.6224844231474,65,LK,i,198.21061216948573
421,punapõs ki,pu,0,u,1,1,off,0.4190134389523194,828.6942447453602,1418.8101607475835,65,LK,u,136.3783463081561
422,punapõs ki,na,1,ɑ,2,0,off,0.291285654427142,890.4859864663383,1410.3479917232996,65,LK,ɑ,198.74483244308132
423,piigakesi.,pii,0,iː,2,1,off,0.3898409510378258,707.0267193679565,1079.9398140149603,65,LK,i,358.92369584473624
424,piigakesi.,ga,1,a,2,0,off,0.2847153013197641,661.1037137866756,1069.148208199564,65,LK,a,370.9106766543958
425,Ööd,ööd,0,øøː,3,1,ictus,0.5013352468684076,941.4725164399488,1289.5350536649732,65,LK,ø,289.1129225578229
427,ööles,öö,0,øː,2,1,off,0.4602053346591788,835.5314094463212,1431.2960412348311,65,LK,ø,141.95830287032558
428,ööles,les,1,e,2,0,off,0.2428077225809204,835.9828310918119,1423.9997790565249,65,LK,e,142.97008414267873
429,"virvekirja,",vir,0,i,2,1,ictus,0.22304430330108,840.3420468681126,1422.965692110936,65,LK,i,147.4133394883691
430,"virvekirja,",ve,1,e,1,0,ictus,0.2738645243063899,533.7498245465468,1565.2910776694562,65,LK,e,204.08309267592173
431,sukad,su,0,u,2,1,off,0.2724000902198185,823.9867420657711,1406.9487023616452,65,LK,u,134.02025320755362
432,sukad,kad,1,a,2,0,off,0.2059308390022636,832.3123716496451,1418.007708599736,65,LK,a,140.07491471357372
433,jalas,ja,0,a,1,1,off,0.3462285444129236,916.9865873436348,1531.3795107874184,65,LK,a,241.73088691501695
434,jalas,las,1,ɑ,2,0,off,0.1826035165731099,898.8436685602188,1381.8713450136786,65,LK,ɑ,212.78787239640454
435,saarekirja.,saa,0,aː,2,1,off,0.4079060766801632,920.716725599867,1435.6957709128362,65,LK,a,226.9734663959987
436,saarekirja.,re,1,e,1,0,off,0.3065130456762972,921.4920886324322,1424.2203423405836,65,LK,e,228.18470704856355
440,julgust,gust,1,u,2,0,ictus,0.1815972559237764,551.6331584899918,1649.7125683367194,65,LK,u,254.48263579872585
441,juure,juu,0,uː,2,1,ictus,0.3781477904400816,943.6532231152612,1444.8697665407572,65,LK,u,249.9693306004314
442,juure,re,1,e,1,0,ictus,0.3277866210361679,547.352784907333,945.5549751956238,65,LK,e,514.3414621079227
443,"minna,",min,0,i,2,1,ictus,0.1879442750489204,516.3108101208786,1293.8395012018318,65,LK,i,229.01933799900436
444,"minna,","na,",1,a,2,0,off,0.1431267940757123,450.5405615599456,1274.2905532343104,65,LK,a,293.53078014781977
445,südant,sü,0,y,1,0,ictus,0.3855766164496117,924.8044725676052,1529.491576529913,65,LK,y,248.2710987371123
446,südant,dant,1,ɑ,3,1,ictus,0.1721324180578705,968.1277167245152,1529.9532678809685,65,LK,ɑ,289.1687712368464
448,sülle,le,1,e,1,0,off,0.3085789686169136,652.7903749412654,1074.8951378962524,65,LK,e,366.02353945067705
449,rabadaie.,ra,0,a,1,0,ictus,0.3337833711123039,748.5424512744432,1077.5183137696226,65,LK,a,365.231573192511
450,rabadaie.,ba,1,ɑ,1,0,ictus,0.3198757306493007,686.9167582027869,1132.2559553492547,65,LK,ɑ,306.4388277337435
451,"Lõpe,",lõ,0,ɵ,2,1,ictus,0.2930817813158489,748.7152568393128,1597.3670281603831,9,MH,ɵ,82.4544984955308
452,"Lõpe,","pe,",1,e,2,0,off,0.2907509959489728,660.9583279907339,1109.8046202392766,9,MH,e,577.7054336254489
453,"linakene,",li,0,i,1,1,ictus,0.2421110367391794,814.8866113783112,1673.9399578145628,9,MH,i,57.06365741456643
454,"linakene,",na,1,ɑ,2,0,off,0.3185671536041838,854.1053011067995,1797.539641507405,9,MH,ɑ,152.33275802066186
456,siia,sii,0,iː,2,1,off,0.2878182779998228,529.0672937698051,1842.441343430407,9,MH,i,281.181347251375
458,"jätan,",jä,0,æ,2,1,off,0.219520359737249,664.3202098039197,1953.014478767437,9,MH,æ,289.3365292628051
459,"jätan,","tan,",1,a,2,0,off,0.3279892433721247,691.6455645780336,1816.3775512565207,9,MH,a,152.33556136318575
460,siia,sii,0,iː,2,1,ictus,0.4574198947030243,383.6778063048216,2078.699668353998,9,MH,i,547.450265458797
461,siia,a,1,a,1,0,ictus,0.2102073885109607,356.37969162555913,2014.048402263372,9,MH,a,522.8982146164986
462,jätan,jä,0,æ,2,1,off,0.1709462992459709,719.5494245991521,2149.998456296374,9,MH,æ,472.2836676981459
463,jätan,tan,1,a,2,0,off,0.2269446870304516,725.9939696292532,2110.78479465122,9,MH,a,432.6870096357984
464,tsirgu,tsir,0,i,2,1,ictus,0.268398882666105,776.1254492047445,1733.1184091361113,9,MH,i,56.775782410107404
465,tsirgu,gu,1,u,1,0,off,0.2782015180980739,806.7685694553685,1055.645240967047,9,MH,u,625.5415782032628
467,"süia,","a,",1,a,2,0,ictus,0.2880562661573176,519.1099275359466,1163.4701051386417,9,MH,a,568.4828077243137
468,pääsukesel,pää,0,æː,2,1,off,0.4127551124110677,978.8994895731508,1998.8621521866207,9,MH,æ,388.44694585407575
469,pääsukesel,su,1,u,2,0,off,0.2047525360779314,808.2877736542397,1221.8210258111335,9,MH,u,460.21521863416314
470,pääle,pää,0,æː,2,1,off,0.382602439738779,640.1468311958951,2066.368573467989,9,MH,æ,404.6451703312092
471,pääle,le,1,e,1,0,off,0.2742276686718661,682.0044882572255,1998.881163354732,9,MH,e,328.5208698776184
473,tulla.,la.,1,a,2,0,off,0.3600490444473578,685.0274838857124,1641.7729682697195,9,MH,a,82.1172789957402
474,Jätän,jä,0,æ,2,1,ictus,0.1677190770112133,429.8834352390512,1757.1439137786945,9,MH,æ,337.29898416344884
475,Jätän,tän,1,æ,2,0,ictus,0.2144479675435135,353.4301388938971,2025.426156298853,9,MH,æ,532.4922177965061
477,päivä,vä,1,æ,1,0,ictus,0.2185460377089469,853.0769581663064,2174.5664507899,9,MH,æ,504.30706035896253
478,"palada,",pa,0,a,1,1,ictus,0.327042558563452,773.8999573032256,1246.438075985544,9,MH,a,433.13980323915484
479,"palada,",la,1,ɑ,1,0,off,0.2328939432194268,808.770847417187,1597.0933999493898,9,MH,ɑ,96.57232486614369
480,jätän,jä,0,æ,2,1,ictus,0.2059753464462197,466.2674081851304,2023.816938000724,9,MH,æ,451.4985293561019
481,jätän,tän,1,æ,2,0,ictus,0.1975864166433005,429.0706484733263,1880.480184933188,9,MH,æ,385.64407297974304
482,vihma,vih,0,i,2,1,off,0.2965757428416538,1032.4011912130509,1501.0452933619697,9,MH,i,327.14829818580097
483,vihma,ma,1,a,1,0,off,0.2566555840269053,663.3218072490218,1900.7143161265203,9,MH,a,240.8471100505374
484,"valada,",va,0,a,1,1,off,0.2774700751335395,536.3964870156962,2056.54829364374,9,MH,a,437.56808136814124
485,"valada,",la,1,ɑ,1,0,off,0.2623353437626186,640.4254436533607,2009.633574141084,9,MH,ɑ,350.66933583652406
486,ligi,li,0,i,1,1,ictus,0.360679842228027,979.4094087048026,1842.0972907367984,9,MH,i,274.765229450728
487,ligi,gi,1,ɪ,1,0,ictus,0.3056405556103811,759.0248311185202,1565.6092342746117,9,MH,ɪ,113.68340735405084
488,maada,maa,0,aː,2,1,off,0.289636843001297,706.6020596092718,1453.0312578468884,9,MH,a,232.03834663990258
489,maada,da,1,a,1,0,ictus,0.2844661355763342,739.4189446676862,1398.4602195063328,9,MH,a,281.447392260126
490,ligunema.,li,0,i,1,1,ictus,0.3060313812843844,784.6448240738827,1987.1261749105065,9,MH,i,308.9820877106071
491,ligunema.,gu,1,ʊ,1,0,off,0.3099859818956005,807.189989356172,2108.927744751584,9,MH,ʊ,432.43739433722334
492,"Perenaine,",pe,0,e,1,0,ictus,0.3774150602144175,447.42342072613417,1655.8277628101848,9,MH,e,311.535404921609
493,"Perenaine,",re,1,ɛ,1,0,off,0.2878589442313384,513.4916866796821,1679.2756000029913,9,MH,ɛ,244.58249410064235
494,"linnukene,",lin,0,i,2,1,off,0.2712072045488227,645.6936555483035,1881.3271064705173,9,MH,i,231.19021063270222
495,"linnukene,",nu,1,u,2,0,off,0.2472149071814016,594.086230606339,2005.6820443743616,9,MH,u,365.2734381751494
496,tule,tu,0,u,1,1,ictus,0.3447123340063172,921.2010286401636,1619.6449485156948,9,MH,u,173.68863443799756
497,tule,le,1,ɛ,1,0,ictus,0.2426931045700655,731.877480231431,1414.1602060784437,9,MH,ɛ,266.4195333798934
498,talu,ta,0,a,1,1,off,0.333481269016687,991.6653087791232,1715.0661159542494,9,MH,a,236.31513094477444
499,talu,lu,1,ʊ,1,0,off,0.2431482139447993,390.1828192741952,1217.8230419842344,9,MH,ʊ,590.164872274294
500,"tuastagi,",tuas,0,u,3,1,ictus,0.3177146663072463,705.6008132015769,1117.2602133292007,9,MH,u,564.4727068137928
501,"tuastagi,",ta,1,a,1,1,ictus,0.2759292948501226,690.417011375994,1088.552883796325,9,MH,a,594.597559532419
502,orjal,or,0,o,2,1,off,0.3150068050450656,934.021344682748,1209.053890119335,9,MH,o,502.07384892395686
504,oodakuta!,ood,0,oː,3,1,off,0.3617517965885071,747.8219195351899,1430.450514005141,9,MH,o,249.04926243910023
505,oodakuta!,a,1,a,2,1,off,0.235329773398881,661.1902654150983,1750.5427400003125,9,MH,a,120.26485746784506
506,mis,mis,0,i,3,1,ictus,0.1625982234707996,516.3135519329262,1134.9039035142496,92,LK,i,351.75335625266365
507,see,see,0,eeː,3,1,off,0.2002483612435299,335.9035826684925,2327.364302481218,92,LK,e,958.0877450697539
509,kul´li,li,1,i,1,0,ictus,0.2098455948817839,841.6836540015181,1835.0923111046848,92,LK,i,423.16949463595324
510,talu,ta,0,a,1,1,ictus,0.3648689539549643,496.5435111957484,1596.375205812324,92,LK,a,252.5517729705097
511,talu,lu,1,ʊ,1,0,ictus,0.2326004178176717,302.74326135403726,1695.979745385168,92,LK,ʊ,468.11389402068556
512,"anisida,",a,0,a,1,1,off,0.3704565308313441,1104.569045825274,2220.3407333840614,92,LK,a,883.0924655662785
513,"anisida,",ni,1,ɪ,1,0,off,0.2359334271602975,902.6644021604296,1834.505644078326,92,LK,ɪ,447.6236785738893
515,mõisa,sa,1,a,1,0,off,0.2000111814868894,680.1761481519691,1617.6166609266106,92,LK,a,179.51318746076416
516,paari,paa,0,aː,2,1,ictus,0.3056045845102186,645.1467754478587,1689.17150601851,92,LK,a,255.22607198580718
517,paari,ri,1,i,1,0,ictus,0.146967921930555,650.7354936923645,1842.6890710308924,92,LK,i,406.35509204468104
518,"partisida,",par,0,a,2,1,off,0.1302292263537854,566.2236153956399,1823.810280586544,92,LK,a,405.7572026014403
519,"partisida,",ti,1,i,1,0,off,0.1922142554285866,486.187533230404,1723.3899758654404,92,LK,i,352.394790246244
520,kõrtsi,kõrt,0,ɵ,2,1,off,0.139796754567774,874.6237431638124,1401.2672483602598,92,LK,ɵ,184.67822056370892
521,kõrtsi,si,1,i,1,0,off,0.1775486458553405,799.9659535925452,1385.040496011664,92,LK,i,118.95312788292942
522,kirju,kir,0,i,2,1,off,0.156404878278435,838.7453788381471,1394.5280024718772,92,LK,i,151.5391503271118
523,kirju,ju,1,u,1,0,ictus,0.1755307947535698,684.6056527250956,1121.3389735854423,92,LK,u,317.4114395835556
525,kul´li,li,1,i,1,0,ictus,0.189822386020559,782.3370288368595,1287.5095227445152,92,LK,i,175.15533139275772
526,piakene?,pia,0,i,3,1,off,0.3040579195076205,749.9823633670384,1183.652674460065,92,LK,i,261.09040531927565
527,piakene?,ke,1,a,1,0,off,0.1881120035685697,642.9141872217265,1238.9691801246906,92,LK,a,206.02253685824974
528,Nii,nii,0,iiː,3,1,ictus,0.2886728990320364,936.1632056665072,1483.6877925386248,92,LK,i,246.5554004235502
531,mõisa,sa,1,a,1,0,ictus,0.2290125966296798,468.2230100152198,1598.4202144059327,92,LK,a,276.41366904301685
532,mõõduvakk.,mõõ,0,ɵː,2,1,ictus,0.3640256352485167,478.4377209160669,1995.681039797548,92,LK,ɵ,597.2298172298433
533,mõõduvakk.,du,1,u,1,0,off,0.205293526855268,775.9705559709915,1661.7871337194968,92,LK,u,237.8288353132201
534,"Laula,",lau,0,a,2,1,ictus,0.1569722222222223,441.4564096857044,1674.7557247751868,55,LO,a,288.89183046233563
535,"Laula,",lau,0,u,2,1,ictus,0.0769999999999998,438.83333561341584,1640.9447986046523,55,LO,u,260.3332568371151
536,"Laula,","la,",1,a,2,0,ictus,0.1623195084471751,563.9189627863968,1033.169459740238,55,LO,a,382.7252240097979
537,"laula,",lau,0,a,2,1,ictus,0.1111448469372058,521.2549332034656,977.5497786489644,55,LO,a,440.9633818798192
538,"laula,",lau,0,u,2,1,ictus,0.0994526587317283,546.9320424487624,933.3679965969284,55,LO,u,483.01754899380023
539,"laula,","la,",1,a,2,0,off,0.1639464216762827,636.3351799429403,1581.678966087896,55,LO,a,178.74189815494418
540,"suukene,",suu,0,uː,2,1,ictus,0.3112791166791182,598.6461522739585,1067.2363447501411,55,LO,u,349.8215861048492
541,"suukene,",ke,1,e,1,0,off,0.306745577646788,544.6161435699757,1043.1377646717915,55,LO,e,373.552523788884
542,"liigu,",lii,0,iː,2,1,off,0.1988027210884357,566.6491617164017,1015.3237674921612,55,LO,i,400.53942632890346
543,"liigu,","gu,",1,u,2,0,off,0.1343104843868978,537.1008493107659,1028.6159462203,55,LO,u,388.5997209004538
544,linnu,lin,0,i,2,1,off,0.0789605064247922,610.1810963047247,1063.9007031743429,55,LO,i,354.2803014981788
545,linnu,nu,1,u,1,0,ictus,0.165421686834895,605.9167722999722,757.299077816632,55,LO,u,659.5522364939909
546,"keelekene,",kee,0,eː,2,1,ictus,0.26196254430611,641.860023046071,794.919270320579,55,LO,e,625.1202979736727
547,"keelekene,",le,1,e,2,0,ictus,0.1482806854562888,676.8483565433447,752.8818029920413,55,LO,e,671.5849251609164
548,"mõlgu,",mõl,0,ɵ,2,1,ictus,0.1235672378802412,391.561666156951,1154.5101955547293,55,LO,ɵ,316.2380133296654
550,"mõlgu,","gu,",1,u,2,0,ictus,0.0914404953452621,390.2251641713713,2311.3595524739294,55,LO,u,913.300698201138
551,marja,mar,0,a,2,1,off,0.1348285786943392,381.3375655781571,1394.4218994367452,55,LO,a,189.50396735797602
552,marja,ja,1,a,1,0,ictus,0.1637581056487089,416.7671339095835,1444.1833695382795,55,LO,a,155.46209473973937
553,"meelekene,",mee,0,eː,2,1,ictus,0.2736973466698842,376.8202913014642,983.4779437030292,55,LO,e,473.4146635546393
554,"meelekene,",le,1,e,2,0,ictus,0.1492894618199365,391.4286397795896,841.0017607685727,55,LO,e,601.8365351336523
555,"ilutse,",i,0,i,1,1,ictus,0.2719832913176283,542.956589972689,873.9889518790063,55,LO,i,542.5190860213385
556,"ilutse,",lut,1,ʊ,2,0,ictus,0.1217299539150378,527.0378771883549,889.615339215165,55,LO,ʊ,527.9572923499362
557,südämekene!,sü,0,y,1,1,off,0.0652479498736422,324.8665926845424,1103.8669462522294,55,LO,y,396.53735927414226
558,südämekene!,dä,1,æ,1,0,off,0.2341261189775796,639.8272893212601,677.662785732912,55,LO,æ,741.519889009534
559,Küll,küll,0,y,3,1,off,0.0654999999999983,808.2282261896589,2148.548214810107,55,LO,y,770.5677237932955
560,Küll,küll,0,i,3,1,off,0.0257636054421777,735.8850386342498,1914.9632168914984,55,LO,i,526.0741147826286
563,vait,vait,0,a,3,1,ictus,0.2246113275194741,616.5034276282887,1404.6202277575285,55,LO,a,48.204333914720735
564,valge,val,0,a,2,1,off,0.1197641051833997,620.2688529556209,767.119018830433,55,LO,a,650.7068162654617
566,valge,ge,1,e,1,0,off,0.1529837412631778,738.5167785382322,1752.945388164895,55,LO,e,377.03579444225954
567,lauade,lau,0,a,2,1,off,0.1426470019886387,802.0985590552181,2055.030646975157,55,LO,a,680.141682637898
568,lauade,lau,0,u,2,1,off,0.1013000448904826,684.4987642931454,1707.2678611107842,55,LO,u,313.23936658775403
569,lauade,a,1,a,1,0,ictus,0.183305283570565,396.3979563552153,814.443268572537,55,LO,a,625.8598434180741
570,"vahele,",va,0,a,1,1,off,0.2067347854907808,446.19289932644807,1175.178447600496,55,LO,a,270.4801830322323
571,"vahele,",he,1,ɛ,1,0,ictus,0.2956307432518166,755.8299108584403,1873.749477943468,55,LO,ɛ,494.30952945832496
572,vaesed,vae,0,a,2,1,off,0.089154612301098,425.0176313786745,1333.8951581946642,69,LO,a,166.21822526425765
573,vaesed,vae,0,e,2,1,ictus,0.1538453876989021,489.7527367534906,810.7939275280416,69,LO,e,610.3074259825526
574,vaesed,sed,1,e,2,0,ictus,0.1090868415232083,886.5703819153457,1662.625092266596,69,LO,e,401.68482072460995
575,öösed,öö,0,øː,2,1,off,0.2435467884019853,474.7984199030353,1938.2431247751688,69,LO,ø,530.9280562496052
576,öösed,sed,1,e,2,0,off,0.1132522675736962,640.6929502508139,2295.0488339402627,69,LO,e,882.064263551709
577,"orjad,",or,0,o,2,1,off,0.1171667862928693,508.5764609655136,1940.3258571926856,69,LO,o,528.0148886949489
578,"orjad,","jad,",1,a,2,0,ictus,0.1175618105547224,443.5335727780283,1999.343246570796,69,LO,a,596.9599288377137
579,kinnikiilutud,kin,0,i,2,1,off,0.1324256053835402,355.76303791264706,1911.976960562729,69,LO,i,540.2565789543103
580,kinnikiilutud,ni,1,i,1,0,off,0.1806722582448996,436.9322197857836,1979.1654749896568,69,LO,i,578.7309704077529
581,"sulased,",su,0,u,1,0,ictus,0.1338055871181094,762.4455535699899,1415.383882092118,69,LO,u,192.8202171267756
582,"sulased,",la,1,ɑ,1,0,ictus,0.152364583333334,534.6353923460498,1701.7177622581032,69,LO,ɑ,287.99912212957463
583,olid,o,0,o,1,1,ictus,0.0795482672962322,372.6201599721953,1035.5220318250888,77,LO,o,428.3249338149934
585,olid,lid,1,ɪ,2,0,ictus,0.0823328680771897,402.3440256411791,814.2980548354358,77,LO,ɪ,624.3801208540564
586,olid,o,0,o,1,1,ictus,0.0901101952995642,635.9746408612453,1298.9903786973896,77,LO,o,134.38312473480934
588,olid,lid,1,ɪ,2,0,ictus,0.0770775786254525,704.8936782480863,1504.3177331067257,77,LO,ɪ,161.62776060872255
589,oli,o,0,o,1,1,ictus,0.0916158026641653,537.2117864911445,1305.51769422669,77,LO,o,114.99723175495214
591,oli,li,1,ɪ,1,0,ictus,0.0811654110839192,537.8519940166161,1023.1694643901642,77,LO,ɪ,393.966063415509
592,neede,nee,0,eː,2,1,off,0.1023758292446856,673.2602493273594,1779.1850463352478,77,LO,e,377.8238792352066
593,neede,de,1,e,1,0,off,0.1383412361871272,800.8586037048501,1923.6355514967468,77,LO,e,557.9539064530674
594,tõusis,tõu,0,ɵ,2,1,off,0.0717733073357074,713.2328452937455,1448.6082870039138,77,LO,ɵ,147.29534605397683
595,tõusis,tõu,0,u,2,1,off,0.0491558248299313,690.1180890882376,1396.1464667899234,77,LO,u,122.09291413030732
596,tõusis,sis,1,i,2,0,off,0.0805649181139074,682.3339323163548,1247.4681992736255,77,LO,i,202.62341506975946
597,oli,o,0,o,1,1,ictus,0.0868795882936481,514.0373009178351,1270.043017065526,77,LO,o,156.04611818104456
598,oli,li,1,ɪ,1,0,ictus,0.0762373196502963,524.2244125375549,1262.2676438881083,77,LO,ɪ,160.15458347858515
599,akkas,ak,0,a,3,1,off,0.0866593510890609,391.2034996011772,1425.760071518836,77,LO,a,178.6972915499817
600,akkas,kas,1,a,2,0,off,0.0452480048749208,762.0224156887772,1547.209634566581,77,LO,a,232.96182244679267
601,korjama.,kor,0,o,2,1,off,0.1796518427681377,397.0340617515899,1652.3039081510378,77,LO,o,292.7411598029451
602,korjama.,ja,1,a,1,0,ictus,0.1491347169764907,648.1654387244226,877.4835863440717,77,LO,a,544.0672289979315
603,neede,nee,0,eː,2,1,off,0.0755578323814489,609.9813550431743,1006.971493587414,77,LO,e,410.8673010722772
604,neede,de,1,e,1,0,off,0.0888915675075878,580.4080704940957,979.5242938932184,77,LO,e,436.46103799951015
605,pani,pa,0,a,1,1,ictus,0.1138421312305695,660.363936741826,1572.385980538832,77,LO,a,180.93157833270996
606,pani,ni,1,ɪ,1,0,ictus,0.0534855785552537,837.7062316221175,1943.857180297583,77,LO,ɪ,592.1624711142215
607,"taevudes,",tae,0,a,2,1,ictus,0.1929100132209669,1061.3962678919636,1371.303952673759,77,LO,a,493.7839913663247
608,"taevudes,",tae,0,e,2,1,ictus,0.1393611744207703,1053.9745145495292,1800.9788531645374,77,LO,e,618.8022031873439
609,"taevudes,",vu,1,u,1,0,off,0.1374779240465926,560.6336702076089,1325.6605119854898,77,LO,u,90.63878125700049
