,Unnamed: 0,word,syll,shape,index,segment,quantity,stressed,ictus,duration,midpoint,f1,f2,fileid,performer
378,35,läbi,bi,CV ,1,ɪ,1,0,off,0.2073178293412461,31.82362219360602,335.8060733126289,2239.237390570947,18,MH
379,36,"sipa-sopa,",si,C V,0,i,2,1,ictus,0.1633156085490128,32.75279322094117,416.9665617684416,1998.8669463580743,18,MH
380,37,"sipa-sopa,",si,C V,0,o,2,1,ictus,0.1760904469155377,33.417243140124434,670.2367946846407,1195.339783441765,18,MH
381,38,"sipa-sopa,",pa,CV ,1,a,1,0,off,0.1947704733294131,33.12575018000196,997.3050170553656,1415.676514572747,18,MH
382,39,"sipa-sopa,",pa,CV ,1,a,1,0,off,0.1764711583356302,33.82846474583448,900.018831065258,1370.0349163217395,18,MH
383,40,läbi,lä,CV ,0,æ,1,1,ictus,0.19915483482756,36.68490554232668,934.9298548546852,1536.3304827838488,18,MH
384,41,läbi,bi,CV ,1,ɪ,1,0,off,0.2370781515607092,37.02880403646453,346.4609274081377,2144.237310381961,18,MH
385,42,laane,laa,CVV,0,aː,2,1,ictus,0.267246562330115,37.36624480894282,959.4957460006468,1482.2110374070396,18,MH
386,43,laane,ne,CV ,1,e,1,0,off,0.19915483482756,37.6728183414055,799.1692808729954,2108.412920863201,18,MH
387,44,lipa-lapa.,li,C V,0,i,2,1,ictus,0.1257820009437296,37.89283004954578,554.6944411304747,1781.6102162740954,18,MH
388,45,lipa-lapa.,li,C V,0,a,2,1,ictus,0.1418114715012279,38.526827610750615,923.7585888858796,1541.156599799624,18,MH
389,46,lipa-lapa.,pa,CV ,1,a,1,0,off,0.1939139181215736,38.28327834414192,1049.333889554087,1497.6004955292706,18,MH
390,47,lipa-lapa.,pa,CV ,1,a,1,0,off,0.2031111895353916,38.90112326043107,1093.009641840065,1398.487916234078,18,MH
391,48,uppus,up,VVVCC,0,u,3,1,ictus,0.1163945398469152,42.15043101062196,835.7183091634503,1106.4783503397257,18,MH
392,49,uppus,pus,CVVC,1,u,2,0,off,0.1392608069850496,42.50545583532772,563.8678616890402,942.0964693348418,18,MH
393,50,ojasse,o,V,0,o,1,1,ictus,0.1953060922855058,42.80645444524345,785.492260060502,1113.264284899235,18,MH
394,51,ojasse,jas,CVVC,1,ɑ,2,0,off,0.127053457007058,43.0852065754423,970.0743632911934,1517.223131884975,18,MH
395,52,vahele,va,CV ,0,a,1,1,ictus,0.239837077963898,47.79880150243144,1053.1560725480117,1503.1089997181357,18,MH
396,53,vahele,he,CV ,1,ɛ,1,0,off,0.2362798951458771,48.1243299821261,729.7124270936557,2140.163226441185,18,MH
397,54,lumi,lu,CV ,0,u,1,1,ictus,0.2048990575630398,51.61859322465167,652.1676545051727,1090.1276220128927,18,MH
398,55,lumi,mi,CV ,1,ɪ,1,0,off,0.2099987304611374,51.932510490514,341.9230901884225,2491.159981379104,18,MH
399,56,rikkus,rik,CVVCC,0,i,3,1,ictus,0.1602189348886327,52.17766543934271,635.2058853935846,1916.6159770575828,18,MH
400,57,rikkus,kus,CVVC,1,u,2,0,off,0.0901690659373315,52.49425072309908,426.1743021422336,947.2272579268234,18,MH
401,58,"loogakirja,",loo,CVV,0,oː,2,1,ictus,0.2508127089750189,52.86527877348807,794.8231485564705,1015.201017966634,18,MH
402,59,"loogakirja,",ga,CV ,1,a,1,0,off,0.1759632145711123,53.16282170533167,995.8953163964084,1370.7577766622285,18,MH
403,60,sadu,sa,CV ,0,a,1,1,ictus,0.2633673062637953,56.65778960350437,1099.0775780917038,1325.335281697929,18,MH
404,61,sadu,du,CV ,1,ʊ,1,0,off,0.2251558349119236,56.97800354331437,606.9434042539034,1062.1796974188392,18,MH
405,62,rikkus,rik,CVVCC,0,i,3,1,ictus,0.1667006545265223,57.20356480835602,635.1441171120971,1251.09863868361,18,MH
406,63,rikkus,kus,CVVC,1,u,2,0,off,0.1355427414509691,57.53026471052063,610.5771974500525,856.0244288675871,18,MH
407,64,"saaniteki,",saa,CVV,0,aː,2,1,ictus,0.2668321233211017,57.88458104679577,1089.8263580398584,1587.7719323613896,18,MH
408,65,"saaniteki,",ni,CV ,1,i,1,0,off,0.1644798221009367,58.18013496635086,611.8622895803454,2073.242389103727,18,MH
409,66,ärmätus,är,VVVC,0,æ,2,1,ictus,0.1702111557018994,61.5961919524532,1120.1769053824785,1700.703436726263,18,MH
410,67,ärmätus,mä,C V,1,æ,2,0,off,0.1112601993396111,61.9218184602457,1084.3179761271103,1467.7063483090524,18,MH
411,68,tõsta,tõs,CVVC,0,ɵ,2,1,ictus,0.1638340347089837,67.26139488566429,723.3703101470838,1849.495476611924,18,MH
412,69,tõsta,ta,CV ,1,a,1,0,off,0.1884013314471389,67.65351153511983,942.2543389994324,1448.684273226722,18,MH
413,70,"Anna,",an,VVVC,0,a,2,1,ictus,0.1825261086643479,71.76255986233448,1181.4000841656732,1325.5155831743864,18,MH
414,71,"Anna,",na,C V,1,a,2,0,off,0.1588723955208308,72.1057992735325,1131.689666240995,1606.7887867375114,18,MH
415,72,sina,si,CV ,0,i,1,1,ictus,0.2512100663549574,72.44460674033478,539.9389994763949,1582.4157937265686,18,MH
416,73,anna,an,VVVC,0,a,2,1,ictus,0.2047887636813783,73.00853216875728,1095.312316784116,1771.032727698264,18,MH
417,74,anna,na,CV ,1,a,1,0,off,0.1803816250386347,73.37343036095007,1060.4435214673797,1747.8387073829913,18,MH
418,75,penki!,pen,CVVC,0,e,2,1,ictus,0.1469727664168658,73.62578366069172,856.5428845997956,1956.1389949882496,18,MH
419,76,penki!,ki,C V,1,i,2,0,off,0.1801284575092268,74.0221233523486,487.1376417208244,2333.464553632551,18,MH
420,77,"Perenaine,",pe,CV ,0,e,1,0,ictus,0.2859933815868487,76.84365195699712,754.2603753212034,1681.5071065514692,18,MH
421,78,"Perenaine,",re,CV ,1,ɛ,1,0,off,0.2022806358841222,77.19513441278355,714.9774613947133,2090.485150333814,18,MH
422,79,"linnukene,",lin,CVVC,0,i,2,1,ictus,0.1774004800863622,78.09774156036127,394.4931374629914,2218.5889181447137,18,MH
423,80,"linnukene,",nu,C V,1,u,2,0,off,0.1006122293592,78.4458635290463,661.4232737994224,1051.8051522900162,18,MH
424,81,tagant,ta,CV ,0,a,1,0,ictus,0.2130611915841882,81.9871721492388,1147.5589113983478,1400.6036951636304,18,MH
425,82,tagant,gant,CVVCC,1,ɑ,3,1,off,0.1273958004828301,82.24799800840108,1135.1042069394418,1541.787516866734,18,MH
426,83,laudjas,laud,CVVC,0,au,2,1,ictus,0.229878220071356,82.60448511028493,939.9265314344332,1508.3503819343496,18,MH
427,84,laudjas,jas,CVVC,1,a,2,0,off,0.0611564531399011,82.90876362257924,840.9468005949884,1590.206995288888,18,MH
428,85,"tasane,",ta,CV ,0,a,1,1,ictus,0.2239115300444893,83.20749331055701,1068.8411014508392,1838.772150517554,18,MH
429,86,"tasane,",sa,CV ,1,ɑ,1,0,off,0.2101312966260167,83.54939861622285,1058.1637965627883,1883.4938626991732,18,MH
430,87,puhu,pu,CV ,0,u,1,1,ictus,0.2140475859896611,86.97136027764606,684.1174154863252,1093.9365815544018,18,MH
431,88,puhu,hu,CV ,1,ʊ,1,0,off,0.1943836376766086,87.29979764477338,362.3791970427988,1010.4610149313486,18,MH
432,89,tuli,tu,CV ,0,u,1,1,ictus,0.268786042771751,87.64196762661966,564.2277581695523,1071.3864353413894,18,MH
433,90,tuli,li,CV ,1,ɪ,1,0,off,0.1887291620748215,87.93993555549942,366.16165229999626,1668.5985123184166,18,MH
434,91,"tubadesse,",tu,CV ,0,u,1,1,ictus,0.2209523468280423,88.23464831394031,454.7786949294454,977.9330685844852,18,MH
435,92,"tubadesse,",ba,CV ,1,ɑ,1,0,off,0.1864285426361647,88.54475538264242,1034.3291626310297,1384.1308899290957,18,MH
436,93,lõõtsu,lõõt,CVCC,0,ɵɵ,2,1,ictus,0.219680900342297,92.1073580292942,695.5960635742324,1596.6734662224262,18,MH
437,94,lõõtsu,su,CV ,1,u,1,0,off,0.1629521323713021,92.4406911925784,514.6159059603714,1159.040142961109,18,MH
438,95,lõke,lõ,C V,0,ɵ,2,1,ictus,0.1371088223620518,92.68324568859371,916.9754683653132,1779.5063897401474,18,MH
439,96,lõke,ke,CV ,1,e,1,0,off,0.1670923165453217,93.06276888684872,775.2119528098707,2272.8164514832383,18,MH
440,97,"põrmandulle,",põr,CVVC,0,ɵ,2,1,ictus,0.1537573473507052,93.31740682115844,714.6967723854573,1739.83604829421,18,MH
441,98,"põrmandulle,",man,CVVC,1,a,2,0,off,0.1451906317460611,93.63745656861964,1084.9684127693088,1858.936263691715,18,MH
442,99,võta,võ,C V,0,ɵ,2,1,ictus,0.1386841922413992,97.02262636355238,673.2242957381679,1424.7094466361386,18,MH
443,100,võta,ta,CV ,1,a,1,0,off,0.1701593481978989,97.39023251894422,954.3579562184711,1622.0866621468222,18,MH
444,101,pirdu,pir,CVVC,0,i,2,1,ictus,0.1395619837468587,97.64102654818062,667.8548474942266,1828.5012248382973,18,MH
445,102,pirdu,du,CV ,1,u,1,0,off,0.1813665356826703,98.0300663069886,535.8103185223506,1151.7596963015842,18,MH
446,103,"pistussesta,",pis,CVVC,0,i,2,1,ictus,0.1524719633695781,98.2690546929184,437.2864701501436,2044.36724261146,18,MH
447,104,"pistussesta,",tus,CVVC,1,u,2,0,off,0.1371525457951747,98.60890491348088,512.6997113960813,1175.6201555078185,18,MH
448,105,võta,võ,C V,0,ɵ,2,1,ictus,0.1371088223620375,102.11858076928196,751.9110051343646,1593.661809836702,18,MH
449,106,võta,ta,CV ,1,a,1,0,off,0.2045753039536464,102.49064729115818,1150.3000655480962,1248.4172237782582,18,MH
450,107,halgu,hal,CVVC,0,a,2,1,ictus,0.1251743057228367,102.7651096587784,978.0557613445616,1548.0313593518815,18,MH
451,108,halgu,gu,CV ,1,u,1,0,off,0.1634105721839915,103.14393617826688,590.089307516647,861.3932072506278,18,MH
452,109,ahju,ah,VVVC,0,a,2,1,ictus,0.1808807750767869,103.35488197716276,986.6864301682816,1170.3193688213194,18,MH
453,110,ahju,ju,CV ,1,u,1,0,off,0.1299197770044458,103.71606808507568,652.3922862426195,1048.329627264559,18,MH
454,111,päälta!,pääl,CVVVC,0,ææ,3,1,ictus,0.1787415813424075,103.95108662945329,1065.267673498534,1729.4561469416744,18,MH
455,112,päälta!,ta,C V,1,a,2,0,off,0.160782288093614,104.3048258987028,1033.0700693366084,1341.0571858965209,18,MH
456,113,pirdu,pir,CVVC,0,i,2,1,ictus,0.1213265118743294,107.5659059443394,680.4751009065544,2350.5811481209307,18,MH
457,114,pirdu,du,CV ,1,u,1,0,off,0.1431046946490823,107.92795144407847,659.0056529397618,1056.7376056471426,18,MH
458,115,"pistussenna,",pis,CVVC,0,i,2,1,ictus,0.1689909605342023,108.16413738537916,407.8463292877156,2078.48198800132,18,MH
459,116,"pistussenna,",tus,CVVC,1,u,2,0,off,0.1374079209819569,108.51701085551008,457.2089803268888,1097.9629839828565,18,MH
460,117,võta,võ,C V,0,ɵ,2,1,ictus,0.1272608056709998,111.9077865882998,803.7025927450019,1600.2671530661526,18,MH
461,118,võta,ta,CV ,1,a,1,0,off,0.1806110822154778,112.24714875310994,1082.4440212021996,1480.252498624366,18,MH
462,119,lõmmu,lõm,CVVC,0,ɵ,2,1,ictus,0.2031972475293741,112.53295857911088,893.9689119949654,1831.2843821082483,18,MH
463,120,lõmmu,mu,CV ,1,u,1,0,off,0.1529681152710935,112.87872830944312,675.14449087289,1092.7233298864558,18,MH
464,121,lõhna,lõh,CVVC,0,ɵ,2,1,ictus,0.1790430212331841,113.14389453306195,768.7620329726059,1629.9880355572834,18,MH
465,122,lõhna,na,CV ,1,a,1,0,off,0.1878368259557845,113.468277003018,1068.263193564833,1794.4799215182452,18,MH
466,123,"päälta,",pääl,CVVVC,0,ææ,3,1,ictus,0.178444984657986,113.71625897487736,1200.9688779529015,1819.219107232744,18,MH
467,124,"päälta,",ta,C V,1,a,2,0,off,0.1736021264424749,114.0847439261244,1045.7488407414369,1578.0934455465508,18,MH
468,125,lõmmu,lõm,CVVC,0,ɵ,2,1,ictus,0.1670658949328896,117.3697832373408,710.4245183608726,1697.0401610246597,18,MH
469,126,lõmmu,mu,CV ,1,u,1,0,off,0.1775470706061668,117.72541123746396,589.7833515106677,1153.2722750535877,18,MH
470,127,lõhna,lõh,CVVC,0,ɵ,2,1,ictus,0.1797118347390238,117.98826893588272,796.6686768411355,1612.6762480539992,18,MH
471,128,lõhna,na,CV ,1,a,1,0,off,0.160664489347468,118.31433189036537,1062.6360232627069,1679.038733942862,18,MH
472,129,"päälta,",pääl,CVVVC,0,ææ,3,1,ictus,0.1682877902229194,118.58402955732478,938.1450243576146,1824.113993308023,18,MH
473,130,"päälta,",ta,C V,1,a,2,0,off,0.1509183440388,118.91354273506792,819.4895423621958,1250.6228679639162,18,MH
474,131,võta,võ,C V,0,ɵ,2,1,ictus,0.1380952167675389,121.49252758446028,783.6552548819253,1618.0225013248476,18,MH
475,132,võta,ta,CV ,1,a,1,0,off,0.2012244587184,121.8772214025984,1179.0896469384325,1620.9038229996258,18,MH
476,133,roogu,roo,CVV,0,oo,2,1,ictus,0.2335754979025921,122.18830088198229,923.7282668906682,2213.1184220615387,18,MH
477,134,roogu,gu,CV ,1,u,1,0,off,0.1686734433374823,122.50680628685473,527.0941819318266,1086.1527725386268,18,MH
478,135,räästa,rääs,CVVC,0,ææ,2,1,ictus,0.1455735401157341,122.73523937265318,903.7993742519898,1156.592867539899,18,MH
479,136,räästa,ta,CV ,1,a,1,0,off,0.1755782041758635,123.11285655047789,999.1701097806948,1354.4489043572437,18,MH
480,137,esta!,es,VVVC,0,e,2,1,ictus,0.153877527255247,123.31272782604827,791.8051657040468,1669.3679873596698,18,MH
481,138,esta!,ta,C V,1,a,2,0,off,0.1800730526836531,123.68065334939254,911.4153396679392,1234.4842913655798,18,MH
482,139,Viskan,vis,CVVC,0,i,2,1,ictus,0.1262584839017364,126.35152375013206,475.61916121131344,2157.487715836587,18,MH
483,140,Viskan,kan,CVVC,1,a,2,0,off,0.1149774444186988,126.6898775294982,942.482118699352,1581.7818664304218,18,MH
484,141,sissi,sis,CVVC,0,i,2,1,ictus,0.1699061210075569,126.9650767738082,602.706276440105,2034.79346697594,18,MH
485,142,sissi,si,CV ,1,i,1,0,off,0.1707442791233404,127.33176561554036,467.33942258411486,1903.6543126604845,18,MH
486,143,"viljaõnne,",vil,CVVC,0,i,2,1,ictus,0.1919750402840918,127.60310962621118,364.88667948286,2090.4022622298944,18,MH
487,144,"viljaõnne,",ja,CV ,1,a,1,0,off,0.1725852673950498,128.0150305664908,991.751414226349,1549.585405631768,18,MH
488,145,kahel,ka,CV ,0,a,1,1,ictus,0.2315494613562805,131.3102381106506,1164.890750570988,1198.99726299795,18,MH
489,146,kahel,hel,CVVC,1,ɛ,2,0,off,0.1134563350003645,131.57051471090116,778.3743914124595,2320.5596328773045,18,MH
490,147,karjaõnne.,kar,CVVC,0,a,2,1,ictus,0.1789961736542693,132.46539120407692,1001.6004412929022,1464.2242082410978,18,MH
491,148,karjaõnne.,ja,CV ,1,a,1,0,off,0.1371088223620518,132.8429508682457,963.78994708868,1555.4496828164772,18,MH
492,149,tuba,tu,CV ,0,u,1,1,ictus,0.236988995595027,136.71635045431907,691.362032508277,922.4266902722476,18,MH
493,150,tuba,ba,CV ,1,ɑ,1,0,off,0.1756394034298694,137.01746025206955,967.1743380019136,1435.9635397157383,18,MH
494,151,puhtas,puh,CVVC,0,u,2,1,ictus,0.1302040615236706,137.28182314394266,655.994549978309,955.3652616867804,18,MH
495,152,puhtas,tas,CVVC,1,a,2,0,off,0.0816075652565189,137.59980375451147,818.1825740319605,1572.955373470049,18,MH
496,153,"pestu,",pes,CVVC,0,e,2,1,ictus,0.1213265118743152,137.8772972944491,632.8992935891083,1722.10897696724,18,MH
497,154,"pestu,",tu,C V,1,u,2,0,off,0.1580991055318747,138.2472274864394,484.3711866587743,1041.1742726178904,18,MH
498,155,sängi,sän,CVVC,0,æ,2,1,ictus,0.1747244302540878,141.5364413563015,909.529317284228,1957.64853539094,18,MH
499,156,ästi,äs,VVVC,0,æ,2,1,ictus,0.1420407943894304,142.1024638996226,988.8054481251232,1357.78418258352,18,MH
500,157,ästi,ti,CV ,1,i,1,0,off,0.1641007830891396,142.49383920596114,353.0805745244573,2254.371249449772,18,MH
501,158,om,om,VVVVC,0,o,3,1,off,0.153379413798433,146.19300220689922,880.3656715285425,1251.1517790051296,18,MH
502,159,elle,el,VVVC,0,e,2,1,ictus,0.1755782041758493,146.4362174810132,705.3917330800381,2388.337924915208,18,MH
503,160,elle,le,CV ,1,e,1,0,off,0.1789121485518023,146.78667447074963,844.4468761254113,1434.171846202094,18,MH
504,161,"perenaine,",pe,CV ,0,e,1,1,ictus,0.2358681060707681,147.08088614657615,751.8668663869272,2205.36130667503,18,MH
505,162,"perenaine,",re,CV ,1,ɛ,1,0,off,0.1895911964760159,147.3813894999218,740.1745140229469,2028.6455933590696,18,MH
506,163,annab,an,VVVC,0,a,2,1,ictus,0.1740506467371005,150.69900956252042,1168.41024111588,1345.1010644413332,18,MH
507,164,annab,nab,CVVC,1,a,2,0,off,0.0877737020722122,150.99669177086236,1092.935263345285,1457.2232414705934,18,MH
508,165,kadril,kad,CVVC,0,a,2,1,ictus,0.222945203263464,151.31531030938456,918.9621404232588,1511.6874245528388,18,MH
509,166,kadril,ril,CVVC,1,i,2,0,off,0.0956802573317929,151.6331462939615,763.817703844657,2271.083919495284,18,MH
510,167,karaskit.,ka,CV ,0,a,1,1,ictus,0.2275646661194628,151.95653743818625,1020.28485962516,1318.0297578232544,18,MH
511,168,karaskit.,ras,CVVC,1,ɑ,2,0,off,0.153877527255247,152.18402616100022,953.7686079471586,1447.4698446291509,18,MH
512,169,ma,ma,CVVV,0,a,3,1,off,0.103304353157057,156.37742782850594,1012.1516136931558,1471.6870413239235,18,MH
513,170,juhate,ju,CV ,0,u,1,1,ictus,0.1607565343680903,156.66103448906938,655.9367182398408,998.2444053411582,18,MH
514,171,juhate,ha,C V,1,ɑ,2,0,off,0.1299196726205878,156.92011410593472,1084.038250233144,1642.5988709776566,18,MH
515,172,kambren,kamb,CVCC,0,a,2,1,ictus,0.1684089285435561,160.75162926311626,1066.6362563224116,1394.6842653230367,18,MH
516,173,kambren,ren,CVVC,1,e,2,0,off,0.0999696967166698,161.08388937671776,782.9768312008223,1790.8386262707206,18,MH
517,174,kapi,ka,C V,0,a,2,1,ictus,0.1361063236977884,161.36106845706195,989.4973095913416,1550.8849133171166,18,MH
518,175,kapi,pi,CV ,1,i,1,0,off,0.21583302487889,161.73417997808434,397.9033804005576,2299.92749982737,18,MH
519,176,taha,ta,CV ,0,a,1,1,ictus,0.2200367811809371,165.55737062040873,1034.6417287522474,1044.268496274744,18,MH
520,177,taha,ha,CV ,1,ɑ,1,0,off,0.1320950803008145,165.84438560259738,1045.4622308777475,1267.0925732059031,18,MH
521,178,kanaliha,ka,CV ,0,a,1,1,ictus,0.2668150742482567,166.15284473044954,940.542039560313,1377.0470882679797,18,MH
522,179,kanaliha,na,CV ,1,ɑ,1,0,off,0.2098971863114513,166.49230254063116,1047.2286404485649,1639.020472141881,18,MH
523,180,kana,ka,CV ,0,a,1,1,ictus,0.2387595302915031,170.4753734504294,911.1633497785969,1466.2202063855973,18,MH
524,181,kana,na,CV ,1,ɑ,1,0,off,0.167003697190978,170.76781697690805,1122.6624181359527,1398.7975411702212,18,MH
525,182,kannustenu.,kan,CVVC,0,a,2,1,ictus,0.1683058984022238,171.04878773219508,1063.7757819766125,1895.9823384540584,18,MH
526,183,kannustenu.,nus,CVVC,1,u,2,0,off,0.0994465318362358,171.35002474995488,646.8894151036961,1340.093565350519,18,MH
527,184,"Saagu,",saa,CVV,0,a,2,1,ictus,0.2244222714966781,174.87269360201964,1185.3818701873697,1408.694419240198,18,MH
528,185,"Saagu,",gu,C V,1,u,2,0,off,0.1502851263363425,175.1820220528952,372.5347067178502,982.4252230410276,18,MH
529,186,"saagu,",saa,CVV,0,a,2,1,ictus,0.1943492189906805,175.44868476550465,1038.7757175717263,1556.045717283036,18,MH
530,187,sajatan,sa,CV ,0,a,1,1,ictus,0.197661578356076,176.03941158959512,933.8702970772392,1573.3051973970057,18,MH
531,188,sajatan,ja,C V,1,ɑ,2,0,off,0.0968042465847247,176.30912386633207,1027.096361540654,1594.484128440717,18,MH
532,189,"Saagu,",saa,CVV,0,aa,2,1,ictus,0.2814183673469301,179.59574213435374,1198.1226847886037,1202.703064070426,18,MH
533,190,"Saagu,",gu,C V,1,u,2,0,off,0.1419082643145373,179.8648476270552,444.5002133177964,989.2369228219328,18,MH
534,191,"saagu,",saa,CVV,0,aa,2,1,ictus,0.2460867346938755,180.1290155187075,941.8641946912398,1573.4688054843302,18,MH
535,192,sajatan,sa,CV ,0,a,1,1,ictus,0.1805676621444263,180.77342733983244,998.7263250303216,1516.1895339426646,18,MH
536,193,sajatan,ja,C V,1,ɑ,2,0,off,0.1165903550200653,181.0512005449036,993.5401777961883,1742.1675609093018,18,MH
537,194,tütar,tü,C V,0,y,2,1,ictus,0.1586089268741375,184.7925356323576,635.9921880005895,1999.273188940827,18,MH
538,195,tütar,tar,CVVC,1,a,2,0,off,0.11423209854442,185.13521218742272,975.1924023050946,1468.9166050573206,18,MH
539,196,"seenetagu,",see,CVV,0,e,2,1,ictus,0.2762074996630019,185.4905765907988,651.5564365189664,1755.2792447715692,18,MH
540,197,"seenetagu,",ne,C V,1,e,2,0,off,0.1159509173278081,185.7456138928507,800.6613444193214,2290.162141393174,18,MH
541,198,aia,ai,V V,0,ai,2,1,ictus,0.2941656326632937,189.2050970991816,1038.7822748747828,1534.759143856147,18,MH
542,199,aia,a,V,1,a,1,0,off,0.1459943186181931,189.545488943084,1081.762864834163,1451.6245337924493,18,MH
543,200,hääre,hää,CVV,0,æ,2,1,ictus,0.2500681005445528,189.86539367081616,917.8171502290716,1715.049604786936,18,MH
544,201,hääre,re,CV ,1,e,1,0,off,0.1549087600487553,190.15296617548307,826.7181250186809,1748.5342396036317,18,MH
545,202,"allitagu,",al,VVVC,0,a,2,1,ictus,0.222475640868538,190.3416583759417,1044.6485847797064,1504.3672151430496,18,MH
546,203,"allitagu,",li,C V,1,i,2,0,off,0.0907225131337838,190.6650274868801,667.8787942886589,2231.736341937856,18,MH
547,204,vennal,ven,CVVC,0,e,2,1,ictus,0.1343588540549944,193.89796300494527,794.1982539965411,2354.7339959454816,18,MH
548,205,vennal,nal,CVVC,1,a,2,0,off,0.107694753889973,194.18698980891776,977.079166112003,1570.824798422634,18,MH
549,206,"kandijaksa,",kan,CVVC,0,a,2,1,ictus,0.1929664037388079,195.04848732551736,1129.137460999646,1509.034883706487,18,MH
550,207,"kandijaksa,",di,CV ,1,i,1,0,off,0.2087958739636803,195.44901277730384,463.9334794155429,2033.272900007924,18,MH
551,208,õvve,õv,VVCC,0,ɵ,2,1,ictus,0.2190150204944245,199.27788346412007,861.1718788493193,1370.603378470374,18,MH
552,209,õvve,ve,CV ,1,e,1,0,off,0.1714303511043624,199.59888363418884,759.1006271666859,1908.311251283791,18,MH
553,210,"pühkijaksa,",püh,CVVC,0,y,2,1,ictus,0.1512767789086524,199.84774453095616,494.3159945126788,2057.952345248348,18,MH
554,211,"pühkijaksa,",ki,CV ,1,i,1,0,off,0.1677774043940019,200.24370105615407,411.81971229324665,2062.79052220238,18,MH
555,212,õvve,õv,VVCC,0,ɵ,2,1,ictus,0.1888146438869569,204.00345109642387,686.4730360162511,1579.7880986394166,18,MH
556,213,õvve,ve,CV ,1,e,1,0,off,0.1436458262883775,204.3416017810785,822.6474918078371,1402.3864019429002,18,MH
557,214,"pühkijaksa,",püh,CVVC,0,y,2,1,ictus,0.1849212969124209,204.5958297482728,442.8134679830084,1784.5646323874255,18,MH
558,215,"pühkijaksa,",ki,CV ,1,i,1,0,off,0.1366220090011438,204.96589901470463,400.8879603185765,1685.7106838896718,18,MH
559,216,vennanaistel,ven,CVVC,0,e,2,1,ictus,0.1553788001027101,208.15597065005136,805.2512492580249,1933.7209490319865,18,MH
560,217,vennanaistel,na,CV ,1,a,1,0,off,0.1655553598963877,208.49075001215124,1116.397304906663,1917.867450719514,18,MH
561,218,vemmeldada!,vem,CVVC,0,e,2,1,ictus,0.1538164310281615,209.3036048181445,706.2564814387817,2130.406454605346,18,MH
562,219,vemmeldada!,mel,CVVC,1,e,2,0,off,0.1094895886135418,209.5942723601817,735.159503790007,2131.1373212017197,18,MH
563,220,ole,o,V,0,o,1,1,ictus,0.2029332735731941,213.35510687173607,746.7677358880305,1128.772601236714,18,MH
564,221,ole,le,CV ,1,ɛ,1,0,off,0.1571525300319081,213.61703512954185,860.4657464372962,1638.9886362068744,18,MH
565,222,"näl´lasandi,",näl´,CVCC,0,æ,2,1,ictus,0.184574935657281,213.8644987588876,992.5465103380666,1818.2373213973856,18,MH
566,223,"näl´lasandi,",la,CV ,1,a,1,0,off,0.1555944062450862,214.18945355967097,962.9699570217224,1754.035376742281,18,MH
