,Unnamed: 0,word,syll,shape,index,segment,quantity,stressed,ictus,duration,midpoint,f1,f2,fileid,performer
567,224,pal´lalt,pal´,CVCC,0,a,2,1,ictus,0.1459695476578986,217.87885238329875,897.3742051829998,1575.8192865303283,18,MH
568,225,pal´lalt,lalt,CVCC,1,a,2,0,off,0.1202418228332931,218.17394866411595,852.8709301226744,1377.4775029958414,18,MH
569,226,lasandi.,las,CVVVC,0,a,3,1,off,0.1778640000981113,218.7518623765523,1036.2428484241275,1643.4837803754142,18,MH
570,227,lasandi.,an,VVVC,1,ɑ,2,1,ictus,0.1570408680119044,219.02536444274057,1183.283438247546,1566.7367105841622,18,MH
571,0,Kelle,kel,CVVC,0,e,2,1,ictus,0.1591071524618356,0.1049652928012035,469.30622091138457,1315.902305599643,77,LO
572,1,Kelle,le,CV ,1,e,1,0,off,0.2802800784691608,0.4082303418830196,603.9457145632364,931.9888241654344,77,LO
573,2,Meie,mei,CVV,0,ei,2,1,ictus,0.3941617059142688,2.6737260054283363,507.3558630100301,1682.260594591923,77,LO
574,3,Metu,me,C V,0,e,2,1,ictus,0.1510714376910353,5.727566797801137,741.7277640418996,1804.3590209582176,77,LO
575,4,olid,o,V,0,o,1,1,off,0.0879523798315649,8.575492843530927,509.0453882314418,1044.14360886728,77,LO
576,5,olid,lid,CVVC,1,ɪ,2,0,off,0.0823328680771897,8.705991921143077,577.4862215150401,929.4418857800588,77,LO
577,6,oksa,ok,VVCC,0,o,2,1,ictus,0.143035722920235,8.869820245465817,852.8408048407856,1309.0345049566329,77,LO
578,7,Metu,me,C V,0,e,2,1,ictus,0.1301785792869552,10.824747353712128,744.3705004325378,1655.828112564792,77,LO
579,8,oksale?,ok,VVCC,0,o,2,1,ictus,0.1646411086502173,12.278241900303428,748.3964430044857,1166.9452415363833,77,LO
580,9,oksale?,sa,CV ,1,a,1,0,off,0.2089285840407928,12.686812474323006,811.5689870364024,1363.6847980211646,77,LO
581,10,õita,õi,V V,0,ɵi,2,1,ictus,0.2025000122241547,14.171966946514331,618.9555550448941,1767.373157994379,77,LO
582,11,Metu,me,C V,0,e,2,1,ictus,0.1147101972447366,16.06863202470408,731.981425825589,2081.0778809531867,77,LO
583,12,Metu,tu,CV ,1,u,1,0,off,0.2187596095244934,16.4522330502271,558.2888109923972,1193.5556205868131,77,LO
584,13,õuna,õu,V V,0,ɵu,2,1,ictus,0.3070166958966744,16.72237687030826,504.5224922218825,1199.779726327207,77,LO
585,14,õuna,na,CV ,1,a,1,0,off,0.2286896600954051,17.05934479127689,537.8309880574914,1314.5047539374525,77,LO
586,15,valmis,val,CVVC,0,al,2,1,ictus,0.3104404402828677,22.70896700283325,655.5056625768003,1250.0390206375512,77,LO
587,16,valmis,mis,CVVC,1,i,2,0,off,0.0958316141742763,22.99443723378902,303.8824480935433,1787.6326079435903,77,LO
588,17,"saanud,",saa,CVV,0,aː,2,1,ictus,0.2375544238686302,23.342467661534748,645.0163790681653,1457.2860045315413,77,LO
589,18,"saanud,",nud,CVVC,1,u,2,0,off,0.1012305783531068,23.592844625328105,347.13745016101507,1060.21753111242,77,LO
590,19,tuli,tu,CV ,0,u,1,1,ictus,0.2086735920829028,23.95148466796082,535.3053211161988,937.44078762887,77,LO
591,20,tuli,li,CV ,1,ɪ,1,0,off,0.1427195216002523,24.2146812248024,393.79143594641454,2295.599670550551,77,LO
592,21,tõstis,tõs,CVVC,0,ɵ,2,1,ictus,0.1039300604425257,25.07646614410944,512.9225633559329,1522.2053235809249,77,LO
593,22,tõstis,tis,CVVC,1,i,2,0,off,0.0877331679060304,25.413901405286467,427.4689883043798,2272.0801484456997,77,LO
594,23,"torma,",tor,CVVC,0,o,2,1,ictus,0.1106787656660657,25.696768621894428,800.0804700945831,1273.0393127815507,77,LO
595,24,"torma,",ma,C V,1,a,2,0,off,0.1315144794703151,26.021676142213543,423.57777129916656,1334.7504041417342,77,LO
596,25,raputase,ra,C V,0,a,2,1,ictus,0.1430448022730033,26.253383341978413,693.0395805932443,1269.8733125460951,77,LO
597,26,meresse.,me,CV ,0,e,1,1,ictus,0.2827267435732317,27.57063095111498,721.1205569393175,1287.7981105872382,77,LO
598,27,meresse.,res,CVVC,1,ɛ,2,0,off,0.1463683444211483,27.853590422210576,610.8130816410152,1336.2796959444624,77,LO
599,28,üles,ü,V,0,y,1,1,ictus,0.2242641700231011,29.44242330533322,376.9479173943344,1447.5260480622237,77,LO
600,29,üles,les,CVVC,1,ɛ,2,0,off,0.1319208774307938,29.66630654684606,611.6254963382813,711.3903676472753,77,LO
601,30,kirju,kir,CVVC,0,i,2,1,ictus,0.1210183255770047,30.008319188100003,514.0194006228198,895.7077689945115,77,LO
602,31,kirju,ju,CV ,1,u,1,0,off,0.1580870018798705,30.356440934764045,508.17333841442473,1127.2706340072148,77,LO
603,32,"lindu,",lin,CVVC,0,i,2,1,ictus,0.1264696015038993,30.57032164315584,344.4694120471392,1668.5700075770164,77,LO
604,33,lendas,len,CVVC,0,e,2,1,ictus,0.1326003078689304,31.480942820563342,734.3520391294235,1091.7795871853168,77,LO
605,34,lendas,das,CVVC,1,a,2,0,off,0.1170002716490543,31.81010358480269,758.6915338852814,1746.4905327404458,77,LO
606,35,"läbi,",lä,CV ,0,æ,1,1,ictus,0.2535057742641839,33.37121065453458,783.7731485947688,1739.2903693789738,77,LO
607,36,"läbi,",bi,C V,1,ɪ,2,0,off,0.1372803187348878,33.676578770693,366.5968495114,1701.5822794942846,77,LO
608,37,koppeli.,kop,CVVCC,0,o,3,1,ictus,0.128659533434444,35.14503088228249,575.3108442460613,853.5859164699921,77,LO
609,38,koppeli.,pe,CV ,1,e,1,1,off,0.2074902149526494,35.51229636283058,557.8764249806229,888.7485977121227,77,LO
610,39,koplis,kop,CVCC,0,o,2,1,ictus,0.1124719957632649,37.09036675972958,572.962283016233,1083.2499820784858,77,LO
611,40,koplis,lis,CVVC,1,i,2,0,off,0.0630405683106616,37.41007456420067,481.1458284146935,2017.349103603016,77,LO
612,41,kolmi,kol,CVVC,0,ol,2,1,ictus,0.2839748634200987,37.766788335153926,489.2668798564266,1567.9302425299632,77,LO
613,42,kolmi,mi,CV ,1,i,1,0,off,0.1567510714846491,38.08703780979767,559.7957198040666,2302.447618182104,77,LO
614,43,põesast:,põe,CVV,0,ɵe,2,1,ictus,0.2146321642128654,38.387975400820096,576.2380278517303,1588.856902892032,77,LO
615,44,põesast:,sast,CVCC,1,a,2,0,off,0.1130946403737027,38.64919193728268,667.2458717171055,1430.669806759834,77,LO
616,45,oli,o,V,0,o,1,1,off,0.0868795882936481,39.20882260664682,495.53341599148,1359.6131439553635,77,LO
617,46,oli,li,CV ,1,ɪ,1,0,off,0.0762373196502963,39.316773525302736,385.6494153769185,1108.6861303455596,77,LO
618,47,põesas,põe,CVV,0,ɵe,2,1,ictus,0.2000991563628318,39.55110223356768,587.6452727391047,1571.7414327156723,77,LO
619,48,põesas,sas,CVVC,1,a,2,0,off,0.167458868445486,39.849831825159,876.3109067966886,1601.771075459539,77,LO
620,49,"õbepõesas,",õ,V,0,ɵ,1,0,ictus,0.2541691766159957,40.16192582835866,571.7229381310057,1399.1595673308432,77,LO
621,50,"õbepõesas,",be,C V,1,ɛ,2,0,off,0.1660397254925598,40.47922172478252,528.9079795085843,1235.9462050436434,77,LO
622,51,põesas,põe,CVV,0,ɵe,2,1,ictus,0.2133044721671808,42.02330963568126,578.0236245870309,1629.8618363513565,77,LO
623,52,põesas,sas,CVVC,1,a,2,0,off,0.0841476358090744,42.25814024724146,645.6868165017123,1318.2536040759835,77,LO
624,53,"vaskepõesas,",vas,CVVC,0,a,2,0,ictus,0.1230451848093068,42.576863054663306,763.3273691644954,1610.4997042119471,77,LO
625,54,"vaskepõesas,",ke,C V,1,e,2,0,off,0.1691673123636619,42.93847158343978,535.7424684523208,658.5671167496112,77,LO
626,55,kolmas,kol,CVVC,0,ol,2,1,ictus,0.2389972085280689,44.269904140271535,524.9640896621283,1582.566217632285,77,LO
627,56,kolmas,mas,CVVC,1,a,2,0,off,0.1167057586068054,44.5357659557306,801.0956904965373,1204.333846760199,77,LO
628,57,pesa,pe,CV ,0,e,1,1,ictus,0.2010830670550163,47.68690531722022,550.542372148299,1678.7246318241453,77,LO
629,58,pesa,sa,CV ,1,ɑ,1,0,off,0.119863674877223,47.95261844790133,760.1110914841424,1470.306178619863,77,LO
630,59,"pesitama,",pe,CV ,0,e,1,1,ictus,0.2576209469494372,48.25974589816112,713.2103574905306,2191.22080497393,77,LO
631,60,"pesitama,",si,C V,1,ɪ,2,0,off,0.1033124789705226,48.55575759206636,353.4218408920733,1550.8501676249018,77,LO
632,61,korjama.,kor,CVVC,0,o,2,1,ictus,0.1313107437667895,50.69155734656215,643.7509269153632,943.2812094471276,77,LO
633,62,korjama.,ja,CV ,1,a,1,0,off,0.1491347169764907,51.09356479854123,861.6845435772103,1374.306974916369,77,LO
634,63,pesa,pe,CV ,0,e,1,1,ictus,0.22287224419496,52.786226696725386,553.7521375016495,1248.6012535140362,77,LO
635,64,pesa,sa,CV ,1,ɑ,1,0,off,0.1405500639067298,53.08037790190161,960.4259324549524,1283.932309341856,77,LO
636,65,valmis,val,CVVC,0,al,2,1,ictus,0.2667210884353679,53.38959700963719,588.1487877290963,1101.562866732374,77,LO
637,66,valmis,mis,CVVC,1,i,2,0,off,0.0940809920481484,53.65175768706715,421.8152219201344,1300.3733118719078,77,LO
638,67,"saanud,",saa,CVV,0,aː,2,1,ictus,0.2505329718527207,53.99672481925969,872.6660066920683,1493.4529766926232,77,LO
639,68,"saanud,",nud,CVVC,1,u,2,0,off,0.1052205053598172,54.25090016398676,314.6405636047397,1126.460494607127,77,LO
640,69,mune,mu,CV ,0,u,1,1,ictus,0.174572352971289,55.10016301569122,696.2600330295256,1326.7095319340226,77,LO
641,70,mune,ne,CV ,1,ɛ,1,0,off,0.1987779475252367,55.41746023745138,568.6677926012543,918.817182476918,77,LO
642,71,munema;,mu,CV ,0,u,1,1,ictus,0.2188565280833359,55.738717526381045,398.4051629949872,814.5492968750366,77,LO
643,72,munema;,ne,CV ,1,ɛ,1,0,off,0.1884935418485653,56.04503843759095,650.412375486929,739.6368604795166,77,LO
644,73,munad,mu,CV ,0,u,1,1,ictus,0.1566129283532191,57.538861038302514,537.8947071619014,1068.5301702231232,77,LO
645,74,munad,nad,CVVC,1,ɑ,2,0,off,0.1325186316834887,57.73964684388355,628.4955905516875,1406.6333653332067,77,LO
646,75,"munetud,",mu,CV ,0,u,1,1,ictus,0.1827150830787545,58.120091379141925,629.397514311862,776.5740423958339,77,LO
647,76,"munetud,",ne,C V,1,ɛ,2,0,off,0.1345264897393008,58.3269007588904,646.5011479632207,1220.2236273092442,77,LO
648,77,akkas,ak,VVVCC,0,a,3,1,ictus,0.1224793414044427,59.25336886147189,885.9329037900558,1259.7409869742355,77,LO
649,78,akkas,kas,CVVC,1,a,2,0,off,0.078306464176606,59.508366834559816,765.6420087594487,946.02209777568,77,LO
650,79,poegi,poe,CVV,0,oe,2,1,off,0.2549979730879315,59.86777342654989,563.0331224627018,1462.2636025495424,77,LO
651,80,poegi,gi,CV ,1,i,1,0,off,0.1076389616133326,60.16755551919333,457.81656666837625,784.2244165392325,77,LO
652,81,pojad,po,CV ,0,o,1,1,off,0.272863217973466,62.57623835685363,733.426060516912,992.0136644991186,77,LO
653,82,pojad,jad,CVVC,1,ɑ,2,0,off,0.1153353707398281,62.83474571538967,742.7286617311732,1567.9294906098,77,LO
654,83,"audunud,",au,V V,0,au,2,1,ictus,0.3135556798916994,63.14904546112794,714.8208553185282,1137.76073969136,77,LO
655,84,"audunud,",du,CV ,1,u,1,0,off,0.2037092262417843,63.51252825123089,489.8110979987328,948.1521012072786,77,LO
656,85,neida,nei,CVV,0,ei,2,1,ictus,0.2584135586380256,64.93937451607812,617.1038843327434,2154.4170131850046,77,LO
657,86,neida,da,CV ,1,a,1,0,off,0.1284604115692786,65.20183978054398,691.2188031507509,921.4324262002018,77,LO
658,87,"kasvatama,",kas,CVVC,0,a,2,1,ictus,0.1256668675568448,65.48853600278241,854.7502319383758,1169.028194563902,77,LO
659,88,"kasvatama,",va,C V,1,a,2,0,off,0.1292067793190199,65.80004823785292,700.401110602024,1061.8991140738071,77,LO
660,89,"kasvatama,",kas,CVVC,0,a,2,1,ictus,0.1463812857579824,66.69554219162609,708.4825153960028,1255.961260707245,77,LO
661,90,"kasvatama,",va,C V,1,a,2,0,off,0.1150471322703623,67.00856185639176,678.4925718809684,1110.9682011489176,77,LO
662,91,kangutama,kan,CVVC,0,a,2,1,ictus,0.1946951469190594,67.87368225093495,799.1850499667836,1036.8212161379577,77,LO
663,92,kangutama,gu,C V,1,u,2,0,off,0.1097372646270997,68.21705369186495,411.2003135322197,925.5593780842936,77,LO
664,93,pojad,po,CV ,0,o,1,1,ictus,0.2576884753462565,69.93057101541825,658.9145061222996,1068.5979774633222,77,LO
665,94,pojad,jad,CVVC,1,ɑ,2,0,off,0.1037876122144325,70.17666483193133,699.1182666611489,1025.6353845583665,77,LO
666,95,"kasvatud,",kas,CVVC,0,a,2,1,ictus,0.1432629561103766,70.49143713507286,942.5875802711532,1158.203493966647,77,LO
667,96,"kasvatud,",va,C V,1,a,2,0,off,0.1139057753342172,70.79181381769266,662.6062902604435,1063.7912183591354,77,LO
668,97,akkas,ak,VVVCC,0,a,3,1,ictus,0.1291373697685855,71.7140812198179,823.3248013604218,1179.3911869235662,77,LO
669,98,akkas,kas,CVVC,1,a,2,0,off,0.0720000000000027,71.99430729166667,674.5316801942581,1013.5022249767632,77,LO
670,99,neida,nei,CVV,0,ei,2,1,ictus,0.241001238907728,72.3445426770314,490.7975391154909,1672.893945383203,77,LO
671,100,neida,da,CV ,1,a,1,0,off,0.1577454792265058,72.6169160360985,765.5728904141204,1491.0277957695314,77,LO
672,101,peale,pea,CVV,0,ea,2,1,ictus,0.2544087924216569,75.2921294108925,704.2265675530726,1484.3241913224454,77,LO
673,102,peale,le,CV ,1,e,1,0,off,0.2424552322419231,75.6351709103435,678.0771808620693,1950.367210021168,77,LO
674,103,"ilma,",il,VVVC,0,il,2,1,ictus,0.2646497375767893,75.88872339525287,370.8022300788638,1980.8949257405973,77,LO
675,104,"taevudes,",tae,CVV,0,ae,2,1,off,0.3322711876417372,77.87741613520409,727.2009572543852,1311.1439628894234,77,LO
676,105,"taevudes,",vu,CV ,1,u,1,0,ictus,0.1374779240465926,78.17129069104826,459.2907296665951,950.2143404441676,77,LO
677,106,kiviks,ki,CV ,0,i,1,0,ictus,0.2475014966032773,79.77120978723053,358.5724903020139,1241.1188124261298,77,LO
678,107,kiviks,viks,C  ,1,ɪ,3,1,off,0.0815467358750652,79.98008388262984,362.49643934845767,1657.8628444934034,77,LO
679,108,peale.,pea,CVV,0,ea,2,1,ictus,0.2546547190484602,80.92729039838504,662.0115695479233,1356.1380734995157,77,LO
680,0,pandi,pan,CVVC,0,a,2,1,ictus,0.1770264394799134,6.947527767240623,863.8356655240407,1544.8302028457188,65,LK
681,1,pandi,di,CV ,1,i,1,0,off,0.1290391054167869,7.202174161618722,530.8549025539842,1179.8910911128255,65,LK
682,2,mind(e),mind,CVCC,0,i,2,1,off,0.0852095252893585,7.364036543379282,786.6731741851517,834.0441863744422,65,LK
683,3,paju,pa,CV ,0,a,1,1,ictus,0.3866169768428902,7.887545732125957,857.2459974770414,1366.5523539185554,65,LK
684,4,paju,ju,CV ,1,ʊ,1,0,off,0.2699159379879798,8.308210803461108,722.7387157711261,1151.961537489136,65,LK
685,5,"raiumaie,",rai,CVV,0,ai,2,1,ictus,0.291411765833784,8.70280110071015,949.2964593151324,1377.0059512178386,65,LK
686,6,"raiumaie,",u,V,1,u,1,0,off,0.3494418144413771,9.143072556450369,577.5985549952123,1143.0469675893753,65,LK
687,7,saare,saa,CVV,0,aː,2,1,ictus,0.401021531643881,13.962831627499945,922.6834907050404,1420.579778114547,65,LK
688,8,saare,re,CV ,1,e,1,0,off,0.2190923328085201,14.34400768847102,760.1441818423366,2414.5132215099584,65,LK
689,9,juuri,juu,CVV,0,uː,2,1,ictus,0.3297794497162059,14.800965150425345,485.8127314550489,1075.2805962191833,65,LK
690,10,juuri,ri,CV ,1,i,1,0,off,0.2512264213793855,15.177944713322532,451.3231008158289,2003.4876215927884,65,LK
691,11,"juksimaie,",juk,CVCC,0,u,2,0,ictus,0.2117315353673312,15.477062398743938,661.7140982816353,1027.5920292755688,65,LK
692,12,"juksimaie,",si,CV ,1,i,1,0,off,0.2697655103865592,15.932365544126446,623.2197185396095,906.427079574938,65,LK
693,13,tamme,tam,CVVC,0,a,2,1,ictus,0.2628181345509759,20.29034324774396,883.777399615539,1367.2525656791815,65,LK
694,14,tamme,me,CV ,1,e,1,0,off,0.2255855654895882,20.7250882453137,786.0973664000325,1301.9019120664568,65,LK
695,15,tüve,tü,CV ,0,y,1,1,ictus,0.4314597708878516,21.16530862068658,559.9367777042986,1600.9963612109786,65,LK
696,16,tüve,ve,CV ,1,ɛ,1,0,off,0.2006939008591075,21.5580407458041,752.8639641352607,1455.8587467836965,65,LK
697,17,tampimaie.,tam,CVVC,0,a,2,0,ictus,0.1686416363368756,21.870668649901766,955.4965886828172,1498.2006178423485,65,LK
698,18,tampimaie.,pi,CV ,1,i,1,0,off,0.2821269118532932,22.376392267517893,559.4752327018739,1668.039091540204,65,LK
699,19,Leidsine,leid,CVVC,0,ei,2,1,ictus,0.3558264925726853,27.884524904961918,669.3424031695808,1254.3670687302936,65,LK
700,20,Leidsine,si,CV ,1,i,1,0,off,0.0476705348901198,28.253120290808734,480.5523603291112,1677.0838893994685,65,LK
701,21,ma,ma,CVVV,0,a,3,1,ictus,0.4140109153676796,28.728813108018286,1041.4539774391842,1437.5653788187085,65,LK
702,22,siis,siis,CVVVC,0,iiː,3,1,off,0.1785943757411878,29.10106702914043,383.2549384838253,1789.868897466917,65,LK
703,23,"kogemata,",ko,CV ,0,o,1,1,ictus,0.3727984522744521,29.568102988806068,797.2974478331333,1258.0614542928297,65,LK
704,24,"kogemata,",ge,CV ,1,ɛ,1,0,off,0.3085228570547187,30.000891996618936,742.2894740273684,1244.9998874708815,65,LK
705,25,kus,kus,CVVVC,0,u,3,1,ictus,0.2632812391709649,34.715544187670744,549.7980957005769,1179.8796373924583,65,LK
706,26,aga,a,V,0,a,1,1,off,0.1031082785795334,35.07949744801182,799.1207427342346,1526.63959867599,65,LK
707,27,aga,ga,CV ,1,ɑ,1,0,off,0.1336037414966071,35.241353458049886,787.6026856298414,1357.2455911373029,65,LK
708,28,salk,salk,CVVCC,0,al,3,1,ictus,0.3136258144549657,35.54297050359936,953.2518180981529,1377.495142737395,65,LK
709,29,oli,o,V,0,o,1,1,off,0.1281928342656542,35.9192153742504,802.6905264158635,1081.199215371183,65,LK
710,30,oli,li,CV ,1,ɪ,1,0,off,0.1392535629256386,36.12152417375307,424.1542847890636,2055.010135521256,65,LK
711,31,"sarapuida,",sa,CV ,0,a,1,0,ictus,0.3795034017322365,36.48892290268018,931.3925564472996,1371.6041040706093,65,LK
712,32,"sarapuida,",ra,C V,1,ɑ,2,0,off,0.2155676968932596,36.88156184768113,834.6015273734741,1424.0078655457164,65,LK
713,33,teine,tei,CVV,0,ei,2,1,ictus,0.4216250542176993,42.43967273431738,511.5888220871911,1236.965192254832,65,LK
714,34,teine,ne,CV ,1,e,1,0,off,0.2398163783707332,42.84647616716216,857.4046317690095,1020.3776234822318,65,LK
715,35,salk,salk,CVVCC,0,al,3,1,ictus,0.3240065023062328,43.207968106366856,990.6255391967418,1423.5936927451255,65,LK
716,36,"türnapuida,",tür,CVVC,0,y,2,0,ictus,0.2631193947373589,44.03411007074259,876.167606243799,1675.862605927991,65,LK
717,37,"türnapuida,",na,C V,1,a,2,0,off,0.2504389419789419,44.46207535133951,894.868272980327,1437.7088283533571,65,LK
718,38,kolmas,kol,CVVC,0,ol,2,1,ictus,0.3801031485869544,49.41966157763396,663.9041047926283,1036.2503761850023,65,LK
719,39,kolmas,mas,CVVC,1,a,2,0,off,0.1968736028228406,49.80682342272661,859.2241652616926,1334.5706962528143,65,LK
720,40,salk,salk,CVVCC,0,al,3,1,ictus,0.3294225677462989,50.23298997803386,931.8224122479056,1400.225667423406,65,LK
721,41,"kohlapuida,",koh,CVVC,0,o,2,0,ictus,0.2798164988964657,51.09918749524751,685.2323967665465,1265.350559659059,65,LK
722,42,"kohlapuida,",la,C V,1,a,2,0,off,0.2183933649923588,51.582610308381646,829.062390692206,1410.079016397138,65,LK
723,43,neljas,nel,CVVC,0,e,2,1,ictus,0.2872646603340314,57.35876460566899,706.6103259411743,1683.9843804103698,65,LK
724,44,neljas,jas,CVVC,1,a,2,0,off,0.2289614203133396,57.87551018861472,909.9987481703388,1544.0232795786271,65,LK
725,45,noori,noo,CVV,0,oː,2,1,ictus,0.4157777978518808,58.37175051316265,974.8055748909286,1161.346206557393,65,LK
726,46,noori,ri,CV ,1,i,1,0,off,0.2230080915751031,58.82721619171858,543.1671296703714,1527.343930420315,65,LK
727,47,"neidusida,",nei,CVV,0,ei,2,1,ictus,0.3288424401192173,59.22409499875901,653.7856393941344,1464.573343339532,65,LK
728,48,punapõs ki,pu,CV ,0,u,1,1,ictus,0.4190134389523194,64.58701962099943,536.3674724503411,1071.931411121638,65,LK
729,49,punapõs ki,na,C V,1,ɑ,2,0,off,0.291285654427142,64.99692211025067,990.2678687568244,1493.595082832779,65,LK
730,50,piigakesi.,pii,CVV,0,iː,2,1,ictus,0.3898409510378258,66.32398736194237,374.0722990015694,1316.7364758779015,65,LK
731,51,piigakesi.,ga,C V,1,a,2,0,off,0.2847153013197641,66.73791960770725,838.4525235893228,1526.5082710949252,65,LK
732,52,Ööd,ööd,VVVVC,0,øøː,3,1,ictus,0.5013352468684076,72.04379722917349,467.2739533633275,1894.8401215372508,65,LK
733,53,neil,neil,CVVVC,0,eil,3,1,off,0.3444481645915402,72.58750419904993,495.7098178473944,1680.2472561115046,65,LK
734,54,ööles,öö,V V,0,øː,2,1,ictus,0.4602053346591788,72.98983094867529,578.7326062360951,1519.2120491379792,65,LK
735,55,ööles,les,CVVC,1,e,2,0,off,0.2428077225809204,73.40627442635768,878.4414836978278,1552.8227689202895,65,LK
736,56,"virvekirja,",vir,CVVC,0,i,2,1,ictus,0.22304430330108,73.90379485150203,621.9669968041688,1295.6053857303375,65,LK
737,57,"virvekirja,",ve,CV ,1,e,1,0,off,0.2738645243063899,74.38376360544105,620.4455053771358,1535.127253807418,65,LK
738,58,sukad,su,C V,0,u,2,1,ictus,0.2724000902198185,79.37366489771762,548.0224646730895,1063.2419298873976,65,LK
739,59,sukad,kad,CVVC,1,a,2,0,off,0.2059308390022636,79.82849943310657,936.9690339986936,1481.3893600996537,65,LK
740,60,jalas,ja,CV ,0,a,1,1,ictus,0.3462285444129236,80.36389545134477,899.3473645192225,1415.9533438571714,65,LK
741,61,jalas,las,CVVC,1,ɑ,2,0,off,0.1826035165731099,80.70657013179769,990.0822203086304,1396.4574133192098,65,LK
742,62,saarekirja.,saa,CVV,0,aː,2,1,ictus,0.4079060766801632,81.21119190388109,918.8231252672288,1149.1480732794034,65,LK
743,63,saarekirja.,re,CV ,1,e,1,0,off,0.3065130456762972,81.65970322334586,576.4601229646896,1534.660340257318,65,LK
744,64,Ei,ei,VVVV,0,eiː,3,1,ictus,0.525799793940223,87.08819491570527,660.5396656873974,2754.1507865605304,65,LK
745,65,olnd,olnd,VVVCC,0,ol,3,1,off,0.2652356861908345,87.4837126557708,786.2384161602042,1328.7059352326955,65,LK
746,66,julgust,jul,CVVC,0,ul,2,1,ictus,0.3300307640080717,88.06100069645981,642.2556498051084,1522.5657737360473,65,LK
747,67,julgust,gust,CVCC,1,u,2,0,off,0.1815972559237764,88.39166222406999,718.0309381277294,1082.4973091294455,65,LK
748,68,juure,juu,CVV,0,uː,2,1,ictus,0.3781477904400816,88.92122995740897,604.349777043363,946.969684798114,65,LK
749,69,juure,re,CV ,1,e,1,0,off,0.3277866210361679,89.33297105686881,573.6776536731011,1619.3447080831647,65,LK
750,70,"minna,",min,CVVC,0,i,2,1,ictus,0.1879442750489204,89.70678787114443,538.6598323940389,1756.9821295967254,65,LK
751,71,"minna,",na,C V,1,a,2,0,off,0.1431267940757123,90.10363943653618,577.8122589981721,1171.8951724145818,65,LK
752,72,südant,sü,CV ,0,y,1,0,ictus,0.3855766164496117,94.46410508648668,520.7754785351924,1749.135072516351,65,LK
753,73,südant,dant,CVVCC,1,ɑ,3,1,off,0.1721324180578705,94.81181257096355,654.2583430142723,1112.0708733124852,65,LK
754,74,sülle,sül,CVVC,0,yl,2,1,ictus,0.3369525984482067,95.33186594397088,640.0809358616093,1706.8309541939773,65,LK
755,75,sülle,le,CV ,1,e,1,0,off,0.3085789686169136,95.74414058489351,721.4648442547665,1631.4671769395147,65,LK
756,76,rabadaie.,ra,CV ,0,a,1,0,ictus,0.3337833711123039,96.1764877735221,935.8504263016272,1478.448941832276,65,LK
757,77,rabadaie.,ba,CV ,1,ɑ,1,0,off,0.3198757306493007,96.61805535822276,824.1394404548732,1571.052387317162,65,LK
