,word,syll,index,segment,quantity,stressed,ictus,duration,midpoint,f1,f2
0,Laske,las,0,a,2,1,ictus,0.1945432826169622,0.23316149994706703,905.4269299905745,1484.5378695644763
1,Laske,ke,1,e,1,0,x,0.1901218443756676,0.4336607945364821,865.4733619697087,2212.2621795674354
2,sissi,sis,0,i,2,1,x,0.1687515595427438,0.573608357244337,651.2664852986346,2079.3329098745094
3,sissi,si,1,i,1,0,ictus,0.1893241770180587,0.7878011807284707,530.6652492478161,2308.9759360879343
4,"kadrisandi,",kad,0,a,2,1,ictus,0.2619810954886461,1.0122609913384273,843.3314242815272,1887.7943968455502
5,"kadrisandi,",ri,1,i,1,0,x,0.16700824674649772,1.1322745669673528,819.5861150916533,2412.3501051336857
6,Laske,las,0,a,2,1,refrain,0.16655725623582818,3.0092942176870747,952.8006662097813,1587.2026781102813
7,Laske,ke,1,e,1,0,refrain,0.16276268421296258,3.189770797888794,944.2103635557177,1540.6922018325736
8,sissi,sis,0,i,2,1,refrain,0.16462440635073428,3.3267645707498277,897.1515053406237,1613.3035704619379
9,sissi,si,1,i,1,0,refrain,0.17725591478279856,3.5300239136490124,819.7879571685054,1552.620660806385
10,"kadrisandi,",kad,0,a,2,1,refrain,0.22475644393247496,3.7215649766730587,468.14266544557796,2091.0095095221163
11,"kadrisandi,",ri,1,i,1,0,refrain,0.1644624704972033,3.848107149424514,456.45894755291727,1717.1028754680926
12,kadril,kad,0,a,2,1,ictus,0.2155274119570354,5.61983782729371,722.1506044835625,1761.1859378230156
13,kadril,kad,0,i,2,1,ictus,0.14204079438945882,5.740177710403416,912.1169836823011,1550.6294829207166
14,küüdse,küüd,0,yy,2,1,x,0.24627181806794773,5.979674314222995,815.1732589962991,2141.124262113638
15,küüdse,se,1,e,1,0,x,0.18211451901193598,6.107047081860446,655.5833321136093,2245.8617728156964
16,"külmeteve,",kül,0,y,2,1,ictus,0.17557820417586,6.234626561108656,518.5753769335745,2061.9266190216404
17,"külmeteve,",me,1,e,2,0,ictus,0.12625848390174177,6.3731811300176116,526.051837492467,1638.6035452366161
18,kadril,kad,0,a,2,1,refrain,0.21384472009597744,8.249899648880188,437.8392953122133,1719.5601861334733
19,kadril,ril,1,i,2,0,refrain,0.09855931747675584,8.327454352532767,868.5205889307023,1712.6259309734653
20,varba,var,0,a,2,1,refrain,0.13390103440514523,8.484086630184178,913.2583979872173,1543.0941215980129
21,varba,ba,1,a,1,0,refrain,0.18359932991158345,8.72618022254912,871.2514065460431,1409.4774609262738
22,valutave!,va,0,a,1,1,refrain,0.2381143547194604,8.914191435778319,607.249988802821,1424.9806480998975
23,valutave!,lu,1,ʊ,2,0,refrain,0.12429278972692259,8.958885076630247,536.0308156727865,1921.1266595572006
24,tullu,tul,0,u,2,1,ictus,0.16768704893200237,11.047561288342449,860.1132411976406,1620.4063689714071
25,tullu,lu,1,u,1,0,x,0.11694070930016665,11.190148252185155,554.7009409793072,1981.473175174884
26,ümmert,üm,0,y,2,1,x,0.19894515299306192,13.360897793319142,651.5449812146256,2102.7307742340577
27,ümmert,mert,1,e,2,0,refrain,0.15739948298694273,13.491975003820281,923.6995582067069,1595.2440604160079
28,"ilma,",il,0,i,2,1,refrain,0.21225260023068415,13.694749577277214,937.2301907286084,1632.06301551564
29,"ilma,","ma,",1,a,2,0,refrain,0.22596431899028246,13.91558356255637,928.077565002458,1615.7106641812672
30,ümmert,üm,0,y,2,1,refrain,0.20894666237829185,14.01154806543952,765.2996379314253,1541.4779000388157
31,ümmert,mert,1,e,2,0,refrain,0.11442175103595176,14.099098480510044,898.5578718952565,2239.4259708838076
32,"otsa,",ot,0,o,2,1,refrain,0.16461389389346692,14.278038234132731,477.6230088858817,1441.2849331924208
33,"otsa,","sa,",1,a,2,0,refrain,0.20499376585315332,14.515755705526479,549.1185851538304,1271.9705619581637
34,läbi,lä,0,æ,1,1,refrain,0.16153847326662074,15.874774444966643,958.3590831855861,2255.550892779825
35,läbi,bi,1,ɪ,1,0,ictus,0.2073178293412461,16.067299468808947,833.8515537411046,1554.969160835432
36,"sipa-sopa,",si,0,i,2,1,x,0.16331560854901284,16.498883316882345,568.6668994204416,2007.1628704933487
37,"sipa-sopa,",si,0,o,2,1,ictus,0.17609044691553777,16.84068940524887,877.1120826846709,1501.24526993587
38,"sipa-sopa,",pa,1,a,1,0,ictus,0.1947704733294131,16.70895294499804,704.1629905534736,980.2874825557684
39,"sipa-sopa,",pa,1,a,1,0,x,0.1764711583356302,17.046585741668963,640.9126927176915,1580.3118944215973
40,läbi,lä,0,æ,1,1,x,0.19915483482756002,18.491818897284006,656.1997586045072,1274.383296949575
41,läbi,bi,1,ɪ,1,0,refrain,0.23707815156070922,18.692210631902796,1045.3232609474837,1446.3429584247408
42,laane,laa,0,aː,2,1,refrain,0.267246562330115,18.883557326218998,1201.840870311978,1495.5213360926514
43,laane,ne,1,e,1,0,refrain,0.19915483482756002,18.98577529682342,817.6241946578366,1625.6710546395996
44,lipa-lapa.,li,0,i,2,1,refrain,0.1257820009437296,19.040751525480687,879.2604093705684,1627.4070231163362
45,lipa-lapa.,li,0,a,2,1,refrain,0.14181147150122797,19.36977240900123,587.224004295156,2070.713896534308
46,lipa-lapa.,pa,1,a,1,0,refrain,0.19391391812157366,19.287074610662142,613.1799291067575,1955.2240678327407
47,lipa-lapa.,pa,1,a,1,0,refrain,0.20311118953539165,19.60289502236708,641.2629677852742,2097.5024446011666
48,uppus,up,0,u,3,1,ambiguous,0.11639453984691528,21.162511410196167,1110.4673230651579,1509.3914238977372
49,uppus,pus,1,u,2,0,ambiguous,0.1392608069850496,21.35717352290265,503.8813610713962,2061.7211702762966
50,ojasse,o,0,o,1,1,ambiguous,0.19530609228550588,21.549706791835856,721.5787425036792,1256.1864353747062
51,ojasse,jas,1,ɑ,2,0,ambiguous,0.12705345700705806,21.637893380476445,368.5728037828338,1315.5917232115412
52,vahele,va,0,a,1,1,refrain,0.23983707796389808,24.079278559688643,925.3319646802788,1576.874986728403
53,vahele,he,1,ɛ,1,0,refrain,0.2362798951458771,24.239374912422456,816.4898780427789,1178.1060241221105
54,lumi,lu,0,u,1,1,refrain,0.20489905756303983,25.962970905498114,620.8796166738393,1706.73263926881
55,lumi,mi,1,ɪ,1,0,refrain,0.20999873046113748,26.123754293102852,1036.4920381535796,2120.144370831563
56,rikkus,rik,0,i,3,1,refrain,0.1602189348886327,26.20899692083783,847.2018969661289,2111.8800981849154
57,rikkus,kus,1,u,2,0,ictus,0.09016906593733154,26.314752161002538,537.731670053571,1530.2047180305162
58,"loogakirja,",loo,0,oː,2,1,x,0.25081270897501895,26.6207489184753,348.0392706106664,1768.4098903849522
59,"loogakirja,",ga,1,a,1,0,x,0.1759632145711123,26.71338326359417,909.9338352167852,2141.5425450982443
60,sadu,sa,0,a,1,1,x,0.26336730626379534,28.526420281450033,887.7520467786628,1926.7202807956276
61,sadu,du,1,ʊ,1,0,x,0.2251558349119236,28.657868647841127,928.7014661613772,1443.1461569343458
62,rikkus,rik,0,i,3,1,x,0.16670065452652238,28.726807895072902,1064.7214065581472,1370.6445055630336
63,rikkus,kus,1,u,2,0,off,0.13554274145096912,28.866789411348538,941.7221293110651,1458.1262071152767
64,"saaniteki,",saa,0,aː,2,1,off,0.26683212332110173,29.14241461588871,978.6879590678485,1310.276927046763
65,"saaniteki,",ni,1,i,1,0,off,0.1644798221009367,29.213427349751132,1197.6444066883348,1359.5927358786782
66,ärmätus,är,0,æ,2,1,off,0.17021115570189949,30.925754343003025,518.0007722349708,1459.4726764447378
67,ärmätus,mä,1,æ,2,0,off,0.11126019933961118,31.04435437962756,731.5076097402414,1946.2677430875074
68,tõsta,tõs,0,ɵ,2,1,x,0.16383403470898372,33.753572968863885,899.3274742436981,1353.0347023233792
69,tõsta,ta,1,a,1,0,refrain,0.1884013314471389,33.96805676614527,800.9285839761154,1444.668625267293
70,"Anna,",an,0,a,2,1,refrain,0.18252610866434793,36.0181745126655,489.24280418301214,1672.0321409649366
71,"Anna,","na,",1,a,2,0,refrain,0.15887239552083088,36.17205393340687,469.5718408185654,2075.336639279707
72,sina,si,0,i,1,1,refrain,0.25121006635495746,36.41071091993361,1020.3259693659681,2236.1563450457597
73,anna,an,0,a,2,1,ictus,0.20478876368137833,36.65785765713968,961.8201875999441,1499.9889033942247
74,anna,na,1,a,1,0,x,0.18038162503863475,36.82200139925401,890.8812042070188,1575.1274248235661
75,penki!,pen,0,e,2,1,x,0.14697276641686585,36.92312140515851,369.28554138066823,1983.103617513845
76,penki!,ki!,1,i,2,0,ictus,0.1801284575092268,37.14615801930622,402.94531196250097,1714.3329938375766
77,"Perenaine,",pe,0,e,1,0,x,0.2859933815868487,38.6363210146887,915.9459468957234,1543.4929650546385
78,"Perenaine,",re,1,ɛ,1,0,x,0.20228063588412226,38.74927768330486,861.787159949199,1409.3926677986667
79,"linnukene,",lin,0,i,2,1,refrain,0.17740048008636222,39.18192114024541,1153.151968024062,1634.0473966728184
80,"linnukene,",nu,1,u,2,0,refrain,0.1006122293592,39.29839093654255,971.837823852997,1306.5277183215132
81,tagant,ta,0,a,1,0,refrain,0.21306119158418824,41.15338196830754,865.0697907200285,2375.555338480966
82,tagant,gant,1,ɑ,3,1,refrain,0.12739580048283017,41.21954585456266,900.6586504422793,2182.77824057953
83,laudjas,laud,0,au,2,1,ictus?,0.22987822007135605,41.47465122019598,828.4873407979328,1278.9936539443677
84,laudjas,jas,1,a,2,0,ictus?,0.061156453139901146,41.50024915114455,681.8139819279412,1010.8070375173198
85,"tasane,",ta,0,a,1,1,x?,0.22391153004448938,41.77168030281187,835.8313224545001,2189.8584315632793
86,"tasane,",sa,1,ɑ,1,0,x?,0.2101312966260167,41.93229778058094,859.6317186934277,2177.2644443563263
87,puhu,pu,0,u,1,1,x,0.21404758598966112,43.64621582831527,655.3656094526733,1542.9199332803707
88,puhu,hu,1,ʊ,1,0,x,0.1943836376766086,43.79568655064415,695.130783653325,2072.1535889737893
89,tuli,tu,0,u,1,1,refrain,0.268786042771751,44.02257334538864,928.1731111168818,1511.806685501268
90,tuli,li,1,ɪ,1,0,refrain,0.1887291620748215,44.111514649305825,947.4039666424541,1614.8337623402444
91,"tubadesse,",tu,0,u,1,1,refrain,0.22095234682804232,44.28303841709119,934.2616213804898,1633.9775020735572
92,"tubadesse,",ba,1,ɑ,1,0,refrain,0.1864285426361647,44.41219909829834,768.204499159223,1621.046561934407
93,lõõtsu,lõõt,0,ɵɵ,2,1,refrain,0.21968090034229704,46.21843968990382,1019.4536779385477,2150.191378047648
94,lõõtsu,su,1,u,1,0,refrain,0.16295213237130213,46.34255969556768,691.3004127976193,2055.475179180756
95,lõke,lõ,0,ɵ,2,1,ictus,0.1371088223620518,46.444454461068396,852.4903886064075,1622.6448507890532
96,lõke,ke,1,e,1,0,x,0.16709231654532175,46.656703680833346,1084.7149704116264,1899.4421201161942
97,"põrmandulle,",põr,0,ɵ,2,1,x,0.15375734735070523,46.77402142109224,824.1353332751538,2046.3163867358176
98,"põrmandulle,",man,1,a,2,0,ictus,0.14519063174606117,46.92762125811937,736.1691062563416,2421.81941488468
99,võta,võ,0,ɵ,2,1,x,0.13868419224139927,48.61532632595724,762.0303905880163,1806.7974322314776
100,võta,ta,1,a,1,0,x,0.1701593481978989,48.82273577062053,747.1918928683207,1955.4819580594753
101,pirdu,pir,0,i,2,1,off,0.1395619837468587,48.925184761900454,787.7330170265649,1641.1171454266494
102,pirdu,du,1,u,1,0,off,0.18136653568267036,49.1510580552563,1153.8027189904517,1258.8712331995387
103,"pistussesta,",pis,0,i,2,1,off,0.15247196336957813,49.24888131898638,1135.5824945442232,1430.360614615125
104,"pistussesta,",tus,1,u,2,0,off,0.13715254579517477,49.40731686608682,847.4641169383805,1611.3033223350967
105,võta,võ,0,ɵ,2,1,off,0.13710882236203759,51.1621220014125,944.3250132138376,2122.829719468706
106,võta,ta,1,a,1,0,off,0.20457530395364643,51.398755123544326,658.9550654291734,1631.1450761914132
107,halgu,hal,0,a,2,1,ictus,0.12517430572283672,51.476435558681324,404.2558201532822,1477.8059348492502
108,halgu,gu,1,u,1,0,ictus,0.16341057218399158,51.694526018271425,581.0590292881811,1053.0581893468702
109,ahju,ah,0,a,2,1,x,0.1808807750767869,51.813101569888964,382.1584288581932,1778.8554349143003
110,ahju,ju,1,u,1,0,x,0.1299197770044458,51.95547387529117,337.16122305359556,2329.528248694882
111,päälta!,pääl,0,ææ,3,1,ictus,0.17874158134240758,52.109599500733445,625.4734422196789,1996.9414449707936
112,päälta!,ta!,1,a,2,0,ictus,0.16078228809361406,52.272999665421615,606.0036987615717,1682.252549664525
113,pirdu,pir,0,i,2,1,x,0.12132651187432941,53.873947856075446,958.9165794277902,1617.8663622974914
114,pirdu,du,1,u,1,0,refrain,0.14310469464908238,54.071304243026056,960.7037566702043,1315.3261575849426
115,"pistussenna,",pis,0,i,2,1,refrain,0.16899096053420237,54.20881191309023,983.5022519884226,1526.087371933663
116,"pistussenna,",tus,1,u,2,0,refrain,0.13740792098195698,54.36156136849151,901.8141950195757,1589.0664158763923
117,võta,võ,0,ɵ,2,1,refrain,0.12726080567099984,56.04933889840315,516.1907519266805,2301.436820148135
118,võta,ta,1,a,1,0,refrain,0.18061108221547784,56.25903268821658,906.7939886974627,2167.767161218807
119,lõmmu,lõm,0,ɵ,2,1,refrain,0.20319724752937418,56.41887722520247,712.2587306873022,2058.459129858541
120,lõmmu,mu,1,u,1,0,ictus,0.15296811527109355,56.554090241174876,844.3668628636574,1647.972893339065
121,lõhna,lõh,0,ɵ,2,1,ictus,0.17904302123318416,56.706229532455865,1158.6779332244355,1400.742502545355
122,lõhna,na,1,a,1,0,x,0.18783682595578455,56.87501612097583,716.9960416636352,1561.7618027607436
123,"päälta,",pääl,0,ææ,3,1,x,0.17844498465798608,56.99196322593217,582.7381140940574,1144.2898538992704
124,"päälta,","ta,",1,a,2,0,ictus,0.17360212644247497,57.17257355789405,548.5838710811528,1557.2630131966287
125,lõmmu,lõm,0,ɵ,2,1,x,0.1670658949328896,58.81019103987007,483.47665202558676,1985.4414600670084
126,lõmmu,mu,1,u,1,0,refrain,0.1775470706061668,58.99586592168661,716.2601548040633,1764.160462151645
127,lõhna,lõh,0,ɵ,2,1,refrain,0.17971183473902386,59.12891834399563,1165.5432366608945,1534.9752727929758
128,lõhna,na,1,a,1,0,refrain,0.16066448934746802,59.27766431219328,1159.873937464622,1409.7714503529278
129,"päälta,",pääl,0,ææ,3,1,refrain,0.1682877902229194,59.41823062132958,925.4367229021003,1504.6146290828901
130,"päälta,","ta,",1,a,2,0,refrain,0.1509183440388,59.569960125563064,824.7540031403073,1409.2977306929652
131,võta,võ,0,ɵ,2,1,refrain,0.1380952167675389,60.8498352048058,360.7189346462943,1090.5428800042316
132,võta,ta,1,a,1,0,refrain,0.2012244587184,61.089529045338004,399.6879630015844,1281.1536272868443
133,roogu,roo,0,oo,2,1,refrain,0.23357549790259213,61.26933206441809,1032.1919229493433,2260.755516884108
134,roogu,gu,1,u,1,0,refrain,0.16867344333748235,61.37990822593048,965.8942598948722,1857.4356281030155
135,räästa,rääs,0,ææ,2,1,refrain,0.1455735401157341,61.47679984141339,1004.3185720409441,1791.5122665699628
136,räästa,ta,1,a,1,0,ictus,0.17557820417586356,61.68811192837084,830.1352171484226,1711.5595922861364
137,esta!,es,0,e,2,1,ictus,0.15387752725524706,61.77177205846557,786.0265691148331,1699.2424198640438
138,esta!,ta!,1,a,2,0,ictus,0.18007305268365315,61.975381464209015,826.6726071580258,1518.7457958373486
139,Viskan,vis,0,i,2,1,x,0.12625848390173644,63.270455737992336,1095.7949367458618,1488.7760571357037
140,Viskan,kan,1,a,2,0,ictus,0.11497744441869884,63.43117184806312,856.0185554596964,1922.2751248275576
141,sissi,sis,0,i,2,1,ictus,0.16990612100755698,63.609967977659764,796.7003078907011,2026.2784751052254
142,sissi,si,1,i,1,0,x,0.17074427912334045,63.79394101711269,632.9807361079744,1906.8314766675574
143,"viljaõnne,",vil,0,i,2,1,x,0.19197504028409185,63.94553609331866,776.1871870716263,2060.1001150147144
144,"viljaõnne,",ja,1,a,1,0,refrain,0.17258526739504987,64.13695423379168,1142.1588602071429,1357.360005513408
145,kahel,ka,0,a,1,1,refrain,0.23154946135628052,65.82878115134251,372.93535849750555,1496.5090558339566
146,kahel,hel,1,ɛ,2,0,refrain,0.11345633500036456,65.87034960670086,401.09069349041846,1268.3118391253988
147,karjaõnne.,kar,0,a,2,1,refrain,0.17899617365426934,66.36694273227917,1131.2864899617,2001.118663373553
148,karjaõnne.,ja,1,a,1,0,ictus,0.1371088223620518,66.5243070508944,429.81359584726926,1762.769884863104
149,tuba,tu,0,u,1,1,ictus,0.23698899559502706,68.5359169738558,390.9329697138833,711.4573256106476
150,tuba,ba,1,ɑ,1,0,ictus,0.1756394034298694,68.64045967860717,392.6568733283067,668.6637196525517
151,puhtas,puh,0,u,2,1,x,0.1302040615236706,68.73856461811408,517.8333087814904,1237.3849084396816
152,puhtas,tas,1,a,2,0,x,0.08160756525651891,68.86110755119812,473.35568458670946,1933.6862202227178
153,"pestu,",pes,0,e,2,1,refrain,0.1213265118743152,69.02964353113029,465.2828950929994,2645.5294648192125
154,"pestu,","tu,",1,u,2,0,refrain,0.15809910553187478,69.2421880723686,940.7361829318976,1543.2845609597896
155,sängi,sän,0,æ,2,1,refrain,0.1747244302540878,70.89926400084133,350.41735783379613,1362.4445101092929
156,ästi,äs,0,æ,2,1,refrain,0.1420407943894304,71.15776254560338,566.4497722687927,1406.1226917218107
157,ästi,ti,1,i,1,0,refrain,0.16410078308913967,71.36999519029742,590.7055577770309,2131.5971500609903
158,om,om,0,o,3,1,ictus,0.153379413798433,73.21153566379844,393.863381595979,1817.1126439543314
159,elle,el,0,e,2,1,x,0.17557820417584935,73.34979239363848,1076.0764971958106,1757.8453811861323
160,elle,le,1,e,1,0,ictus,0.17891214855180237,73.52752134678866,777.458024358206,1427.2644359634482
161,"perenaine,",pe,0,e,1,1,ictus,0.23586810607076814,73.71734415284115,513.9662545410545,1274.7483673601987
162,"perenaine,",re,1,ɛ,1,0,ictus,0.18959119647601597,73.8328881473179,524.646258036152,1028.5351652038476
163,annab,an,0,a,2,1,off,0.17405064673710058,75.48004276631303,830.6825497034781,1655.3572691498364
164,annab,nab,1,a,2,0,off,0.08777370207221225,75.56417616198533,882.3348796569378,1516.2491121931766
165,kadril,kad,0,a,2,1,off,0.222945203263464,75.82486405713988,639.4043370942214,1423.7418558867641
166,kadril,ril,1,i,2,0,off,0.09568025733179297,75.8883333399796,337.35136443972954,1302.8974107080533
167,karaskit.,ka,0,a,1,1,off,0.2275646661194628,76.14894221868272,390.04827763924663,2006.8326870752874
168,karaskit.,ras,1,ɑ,2,0,off,0.15387752725524706,76.20742122594154,398.77213550972056,1485.833583902532
169,ma,ma,0,a,3,1,ictus,0.103304353157057,78.26619217912076,335.6421091170168,1241.6848217776492
170,juhate,ju,0,u,1,1,x,0.16075653436809034,78.45108464531076,641.4373210831387,1056.0900603450639
171,juhate,ha,1,ɑ,2,0,ictus,0.1299196726205878,78.5574968074328,572.1860342730838,1039.281995411708
172,kambren,kamb,0,a,2,1,off,0.16840892854355616,80.5021213279658,429.6006172511987,2225.4460684686383
173,kambren,ren,1,e,2,0,off,0.09996969671666989,80.61692196089638,733.5890970893245,1646.1889857237227
174,kapi,ka,0,a,2,1,off,0.1361063236977884,80.78261397130431,1021.9576577581304,1519.090261628864
175,kapi,pi,1,i,1,0,off,0.21583302487889,81.02896475770135,396.52675047713217,1096.694108453268
176,taha,ta,0,a,1,1,x,0.22003678118093717,82.94371289609008,718.4511410466382,1753.204220121574
177,taha,ha,1,ɑ,1,0,ictus,0.13209508030081452,83.0212641115243,856.3839994609393,1560.6971046979734
178,kanaliha,ka,0,a,1,1,ictus,0.2668150742482567,83.27653367091096,908.6083232503522,1326.8536667547482
179,kanaliha,na,1,ɑ,1,0,x,0.20989718631145138,83.40357416004916,780.6349426871101,1497.4881907851354
180,kana,ka,0,a,1,1,refrain,0.2387595302915031,85.41675637293334,447.9429722300537,2174.7770958658634
181,kana,na,1,ɑ,1,0,refrain,0.16700369719097807,85.50916126134726,629.0686839456304,2195.776901717459
182,kannustenu.,kan,0,a,2,1,refrain,0.16830589840222387,85.65062328989922,934.5550321669391,1461.2107364559813
183,kannustenu.,nus,1,u,2,0,refrain,0.09944653183623586,85.74959727385462,1069.4393057748923,1447.3146382229997
184,"Saagu,",saa,0,a,2,1,ictus,0.22442227149667815,87.60466350463233,409.9327523839783,1095.8660668048883
185,"Saagu,","gu,",1,u,2,0,ictus,0.1502851263363425,87.70372487119985,515.9778677259401,1074.0082252480847
186,"saagu,",saa,0,a,2,1,x,0.19434921899068058,87.87010429699534,423.58126839973374,1798.07210312253
187,sajatan,sa,0,a,1,1,ictus,0.197661578356076,88.16795197856462,453.8209852191446,1230.1188925527654
188,sajatan,ja,1,ɑ,2,0,ictus,0.09680424658472475,88.22716511810458,462.64792145651046,982.0072646633708
189,"Saagu,",saa,0,aa,2,1,refrain,0.28141836734693015,90.00893484268707,876.1747849293351,1808.4999004157164
190,"Saagu,","gu,",1,u,2,0,refrain,0.1419082643145373,90.03885501176352,654.9136741464135,1172.6862920345607
191,"saagu,",saa,0,aa,2,1,refrain,0.24608673469387554,90.24907281037416,683.604161247061,2318.690640569671
192,sajatan,sa,0,a,1,1,refrain,0.18056766214442632,90.52213941652454,434.7185345222527,1838.4672473237267
193,sajatan,ja,1,ɑ,2,0,refrain,0.11659035502006532,90.61304303871685,457.99233907775107,2095.0567651933593
194,tütar,tü,0,y,2,1,x,0.15860892687413752,92.51522451133441,706.2829344459292,1243.953593685202
195,tütar,tar,1,a,2,0,ictus,0.11423209854442007,92.65328016761968,932.783095363941,1896.452092818577
196,"seenetagu,",see,0,e,2,1,x,0.27620749966300195,92.95244392014666,919.0736456183226,1798.4138985008997
197,"seenetagu,",ne,1,e,2,0,x,0.11595091732780816,92.95977013442122,642.1874933566396,1971.6709519618278
198,aia,ai,0,ai,2,1,off,0.29416563266329376,94.82317277408826,1101.2245006191365,1460.4161340577173
199,aia,a,1,a,1,0,off,0.14599431861819312,94.88224021050564,1004.1349523150824,1506.2371694637975
200,hääre,hää,0,æ,2,1,off,0.25006810054455286,95.1202479108165,626.4488874552243,1908.5944030818175
201,hääre,re,1,e,1,0,off,0.1549087600487553,95.1926646577781,597.6225671085635,2091.5080847085064
202,"allitagu,",al,0,a,2,1,off,0.222475640868538,95.33768591862226,430.05881620534694,2327.0428916497954
203,"allitagu,",li,1,i,2,0,off,0.09072251313378388,95.40055562829039,464.3097131122944,2275.056305509693
204,vennal,ven,0,e,2,1,ictus,0.13435885405499448,97.04975064301388,762.8324034225822,1313.6941956109306
205,vennal,nal,1,a,2,0,ictus,0.10769475388997307,97.17426596987636,811.9433788348222,1712.3455786865263
206,"kandijaksa,",kan,0,a,2,1,ictus,0.1929664037388079,97.66896846556278,686.3863308211239,2110.3751223276927
207,"kandijaksa,",di,1,i,1,0,x,0.20879587396368038,97.88110329412469,579.7989772218574,2078.2449664316237
208,õvve,õv,0,ɵ,2,1,off,0.21901502049442456,99.80320299743086,927.7153307346373,1537.397599857699
209,õvve,ve,1,e,1,0,off,0.17143035110436244,99.92801458042268,743.8731197924106,1589.5500282945038
210,"pühkijaksa,",püh,0,y,2,1,off,0.15127677890865243,100.03732984965957,656.7790319577741,1571.7642181102422
211,"pühkijaksa,",ki,1,i,1,0,off,0.1677774043940019,100.24768358137253,586.8225803765988,2368.080353000407
212,õvve,õv,0,ɵ,2,1,ictus,0.1888146438869569,102.14333653112715,775.2844708722332,1721.5672832744049
213,õvve,ve,1,e,1,0,ictus,0.14364582628837752,102.27853526025555,783.2976823751692,1986.9568874761192
214,"pühkijaksa,",püh,0,y,2,1,x,0.18492129691242098,102.4366058468207,1007.0202540309621,1511.5596219146296
215,"pühkijaksa,",ki,1,i,1,0,x,0.13662200900114385,102.58541601410317,1170.872169649975,1462.3564388677862
216,vennanaistel,ven,0,e,2,1,x,0.1553788001027101,104.19451942510271,860.0847694455852,1879.305807569979
217,vennanaistel,na,1,a,1,0,x,0.1655553598963877,104.36954152599792,945.0446761966278,1411.0323359784898
218,vemmeldada!,vem,0,e,2,1,refrain,0.15381643102816156,104.76716473234337,1144.7382045871207,1396.7733367332355
219,vemmeldada!,mel,1,e,2,0,refrain,0.10948958861354186,104.87925337155099,884.3121433257613,1438.8125004906988
220,ole,o,0,o,1,1,refrain,0.20293327357319413,106.82975339104793,1497.6109488238922,2091.0025866125056
221,ole,le,1,ɛ,1,0,ictus,0.1571525300319081,106.92638196229485,442.9594088182869,805.5128838207106
222,"näl´lasandi,",näl´,0,æ,2,1,ictus,0.184574935657281,107.07068058118676,470.13519904918223,2375.943640663965
223,"näl´lasandi,",la,1,a,1,0,x,0.15559440624508625,107.2114225845193,578.8663073497532,2055.029756679611
224,pal´lalt,pal´,0,a,2,1,x,0.1459695476578986,109.0489033523928,445.0693417345274,1507.8909677925844
225,pal´lalt,lalt,1,a,2,0,x,0.1202418228332931,109.17715569918293,955.1214030965879,1392.9333523340954
226,lasandi.,las,0,a,3,1,refrain,0.17786400009811132,109.50932918834974,926.3781022182853,1500.961658718954
227,lasandi.,an,1,ɑ,2,1,refrain,0.15704086801190442,109.63046287237921,958.878332196929,1532.799728157248
