Filename,position,segment,syllable,F1,F2,F3,performer,euc
65,ictus,a,1,863.4881692,1539.999522,2205.076974,LK,676.5113532
65,ictus,a,1,862.0567832,1363.401687,2267.201266,LK,501.3449034
65,ictus,a,1,892.855915,1370.46561,2432.023357,LK,477.6096947
65,ictus,a,1,955.5349296,1495.497025,2188.163929,LK,539.9620954
65,ictus,a,1,1042.70677,1442.473462,2943.824393,LK,399.7666912
65,ictus,a,1,929.3392472,1352.632145,1972.752108,LK,423.2928974
65,ictus,a,1,901.0085677,1415.271745,2468.297929,LK,514.2631774
65,ictus,a,1,934.6694086,1482.710584,1831.099529,LK,548.0411749
41,ictus,a,1,1022.286324,1573.195081,1876.816476,LK,550.9087568
41,ictus,a,1,615.0404611,1430.992818,2347.644706,LK,815.9523572
41,ictus,a,1,747.0977714,1437.164612,2307.074888,LK,690.0668403
41,ictus,a,1,823.6175638,1397.042696,2401.558936,LK,573.4251323
41,ictus,a,1,955.7193563,1570.342989,2683.627324,LK,614.6236325
41,ictus,a,1,842.7380974,1349.313592,1737.991637,LK,506.5754947
92,ictus,a,1,812.3607353,1270.931748,2488.26276,LK,458.5710127
92,ictus,a,1,1047.209378,1350.155876,2822.751824,LK,302.9464983
92,ictus,a,1,899.4529725,1419.300408,1804.184852,LK,519.8474351
94,ictus,a,1,635.8690267,1167.706194,1912.157544,LK,531.8371671
94,ictus,a,1,821.1066623,1292.97587,2374.175602,LK,471.8692081
94,ictus,a,1,802.5725493,1474.95475,2376.964231,LK,672.382201
94,ictus,a,1,913.0585374,1565.9546,2026.136139,LK,652.8960623
94,ictus,a,1,905.9436681,1366.740557,1971.87067,LK,460.7968889
94,ictus,a,1,936.7443592,1087.15434,1622.035989,LK,150.4099809
94,ictus,a,1,833.5176914,1431.557376,2499.170819,LK,598.0396841
65,ictus,a,2,863.4881692,1539.999522,2205.076974,LK,676.5113532
65,ictus,a,2,862.0567832,1363.401687,2267.201266,LK,501.3449034
65,ictus,a,2,892.855915,1370.46561,2432.023357,LK,477.6096947
65,ictus,a,2,955.5349296,1495.497025,2188.163929,LK,539.9620954
65,ictus,a,2,1042.70677,1442.473462,2943.824393,LK,399.7666912
65,ictus,a,2,929.3392472,1352.632145,1972.752108,LK,423.2928974
65,ictus,a,2,901.0085677,1415.271745,2468.297929,LK,514.2631774
65,ictus,a,2,934.6694086,1482.710584,1831.099529,LK,548.0411749
41,ictus,a,2,1022.286324,1573.195081,1876.816476,LK,550.9087568
41,ictus,a,2,615.0404611,1430.992818,2347.644706,LK,815.9523572
41,ictus,a,2,747.0977714,1437.164612,2307.074888,LK,690.0668403
41,ictus,a,2,823.6175638,1397.042696,2401.558936,LK,573.4251323
41,ictus,a,2,955.7193563,1570.342989,2683.627324,LK,614.6236325
41,ictus,a,2,842.7380974,1349.313592,1737.991637,LK,506.5754947
92,ictus,a,2,812.3607353,1270.931748,2488.26276,LK,458.5710127
92,ictus,a,2,1047.209378,1350.155876,2822.751824,LK,302.9464983
92,ictus,a,2,899.4529725,1419.300408,1804.184852,LK,519.8474351
94,ictus,a,2,635.8690267,1167.706194,1912.157544,LK,531.8371671
94,ictus,a,2,821.1066623,1292.97587,2374.175602,LK,471.8692081
94,ictus,a,2,802.5725493,1474.95475,2376.964231,LK,672.382201
94,ictus,a,2,913.0585374,1565.9546,2026.136139,LK,652.8960623
94,ictus,a,2,905.9436681,1366.740557,1971.87067,LK,460.7968889
94,ictus,a,2,936.7443592,1087.15434,1622.035989,LK,150.4099809
94,ictus,a,2,833.5176914,1431.557376,2499.170819,LK,598.0396841
65,off,a,1,854.7914935,1543.961461,2077.349238,LK,689.1699676
65,off,a,1,802.1249087,1339.612405,2170.305123,LK,537.4874964
65,off,a,1,829.3462534,1679.119618,2173.063397,LK,849.773365
65,off,a,1,798.2513015,1525.256562,2161.711204,LK,727.0052601
65,off,a,1,811.3345698,1445.596497,1866.443806,LK,634.2619274
65,off,a,1,982.8566682,1362.157385,1565.286602,LK,379.3007165
41,off,a,1,835.561181,1450.538082,2480.366242,LK,614.9769015
41,off,a,1,1123.879292,1507.857243,2183.593259,LK,383.9779513
41,off,a,1,803.7268155,1507.781053,2308.139326,LK,704.054238
94,off,a,1,929.9830718,1516.750843,1636.685289,LK,586.7677715
94,off,a,1,889.0269372,1427.838561,1909.68335,LK,538.8116238
94,off,a,1,693.6288927,1623.766236,2001.154217,LK,930.137343
94,off,a,1,598.6504184,1350.624576,2563.063035,LK,751.9741579
94,off,a,1,598.1549804,1512.89143,2449.15445,LK,914.7364501
65,off,a,2,927.6761367,1433.044672,1938.135467,LK,505.3685352
65,off,a,2,860.8713843,1334.395125,1808.525684,LK,473.523741
65,off,a,2,829.5942223,1410.405953,1925.961147,LK,580.8117312
65,off,a,2,909.9714037,1544.395298,2299.861771,LK,634.423894
65,off,a,2,837.8789294,1524.212868,2026.82251,LK,686.3339386
65,off,a,2,942.8801679,1481.061657,2538.332597,LK,538.1814895
65,off,a,2,904.4340132,1429.202235,2909.239434,LK,524.7682214
41,off,a,2,830.768242,1462.440465,2059.435263,LK,631.672223
41,off,a,2,910.831472,1522.841041,2737.124508,LK,612.0095686
41,off,a,2,826.9930257,1352.445324,1552.853706,LK,525.452298
41,off,a,2,930.2525402,1343.783332,2091.634585,LK,413.5307923
41,off,a,2,824.9218814,1394.498463,2512.576574,LK,569.576582
41,off,a,2,843.0752744,1394.025888,1500.40658,LK,550.9506139
41,off,a,2,698.5050475,1628.240601,2496.930286,LK,929.7355533
92,off,a,2,811.435302,1346.492836,1609.022,LK,535.0575339
92,off,a,2,800.2421059,1446.833109,1924.761272,LK,646.5910029
92,off,a,2,826.2409605,1425.992918,2607.875796,LK,599.7519571
94,off,a,2,915.1375331,1347.133957,2610.988662,LK,431.9964241
94,off,a,2,919.3925933,1319.594479,1793.809734,LK,400.2018853
65,ictus,a,1,922.5333976,1421.449921,2322.239819,LK,498.9165239
65,ictus,a,1,921.227242,1286.698563,2057.060922,LK,365.4713213
92,ictus,a,1,802.89438,1293.642351,2334.509933,LK,490.7479707
65,ictus,a,2,922.5333976,1421.449921,2322.239819,LK,498.9165239
65,ictus,a,2,921.227242,1286.698563,2057.060922,LK,365.4713213
92,ictus,a,2,802.89438,1293.642351,2334.509933,LK,490.7479707
65,off,a,1,896.6745861,1570.536826,1899.893299,LK,673.8622394
94,ictus,æ,1,728.7266551,1601.069588,2216.081659,LK,872.3429325
94,ictus,æ,2,728.7266551,1601.069588,2216.081659,LK,872.3429325
94,off,æ,1,904.6102114,1382.740103,2235.157005,LK,478.1298914
65,off,ɑ,2,777.7792046,1356.183562,1942.791589,LK,578.4043569
65,off,ɑ,2,833.6165882,1424.285919,2457.795992,LK,590.6693305
65,off,ɑ,2,985.7320512,1481.119245,1763.301928,LK,495.3871934
65,off,ɑ,2,990.1955167,1396.385787,2279.160376,LK,406.1902699
65,off,ɑ,2,1024.594837,1243.528833,2071.444782,LK,218.9339969
65,off,ɑ,2,819.5368173,1543.077763,1719.257575,LK,723.5409461
41,off,ɑ,2,907.5994039,1390.420985,2582.438214,LK,482.8215814
41,off,ɑ,2,855.9235829,1513.425945,2048.259956,LK,657.5023618
94,off,ɑ,2,891.103507,1207.228272,1786.838303,LK,316.1247651
94,off,ɑ,2,792.8790102,1367.330103,2264.479747,LK,574.451093
94,off,ɑ,2,932.7883582,1585.921985,2170.040853,LK,653.1336265
65,ictus,e,1,703.0708081,1664.886133,2611.790796,LK,961.8153252
41,ictus,e,1,581.7863868,1245.51695,2505.893015,LK,663.7305629
41,ictus,e,1,575.379253,1247.081824,2517.302948,LK,671.7025711
94,ictus,e,1,742.3506236,1564.636931,2487.506838,LK,822.2863073
94,ictus,e,1,624.1034541,1419.3539,2484.09841,LK,795.2504461
65,ictus,e,2,703.0708081,1664.886133,2611.790796,LK,961.8153252
41,ictus,e,2,581.7863868,1245.51695,2505.893015,LK,663.7305629
41,ictus,e,2,575.379253,1247.081824,2517.302948,LK,671.7025711
94,ictus,e,2,742.3506236,1564.636931,2487.506838,LK,822.2863073
94,ictus,e,2,624.1034541,1419.3539,2484.09841,LK,795.2504461
94,off,e,1,709.497797,1470.412746,2435.117056,LK,760.9149486
94,off,e,1,731.0298689,1376.570254,2353.186559,LK,645.5403849
65,off,e,2,649.9086805,1008.149144,2565.279116,LK,358.2404634
65,off,e,2,760.5280556,2412.365161,2800.368143,LK,1651.837105
65,off,e,2,785.9486347,1298.17694,2399.033936,LK,512.228305
65,off,e,2,856.9883055,1014.529148,2389.316021,LK,157.5408429
65,off,e,2,870.0293693,1556.619062,2136.434461,LK,686.5896929
65,off,e,2,619.693925,1522.786918,2330.141903,LK,903.0929929
65,off,e,2,576.4521198,1528.730557,2442.91678,LK,952.2784367
65,off,e,2,573.4102104,1627.502812,2348.0639,LK,1054.092601
65,off,e,2,724.2843986,1671.380299,2195.431564,LK,947.0959005
41,off,e,2,564.7710926,1338.016234,2230.74715,LK,773.2451416
94,off,e,2,539.4478332,1427.144763,2475.456464,LK,887.6969301
94,off,e,2,556.1995436,1371.030656,2314.696784,LK,814.8311121
92,off,e,1,614.9338272,1663.519598,2691.527935,LK,1048.58577
65,off,ɛ,2,753.2008361,1454.578591,2157.359088,LK,701.3777547
65,off,ɛ,2,744.2304557,1244.258025,2237.174259,LK,500.0275691
41,off,ɛ,2,565.93357,2185.519854,2990.276471,LK,1619.586284
41,off,ɛ,2,669.7375951,948.7050456,2290.601443,LK,278.9674505
65,ictus,i,1,622.0148055,1292.625857,2771.167059,LK,670.6110515
65,ictus,i,1,538.6352875,1769.946407,2639.342369,LK,1231.31112
41,ictus,i,1,590.3268503,1255.702772,2596.552885,LK,665.3759221
41,ictus,i,1,434.9392314,1870.367783,2808.785372,LK,1435.428552
41,ictus,i,1,541.3337081,2606.822028,2937.119846,LK,2065.48832
92,ictus,i,1,661.7981443,1361.417554,2474.579584,LK,699.6194097
92,ictus,i,1,404.2295402,1598.507272,2772.69786,LK,1194.277732
92,ictus,i,1,545.8821592,1739.281576,2723.395066,LK,1193.399417
94,ictus,i,1,489.0121771,1205.744719,2648.09182,LK,716.732542
94,ictus,i,1,469.6361518,1614.491484,2750.853232,LK,1144.855332
94,ictus,i,1,687.8659084,1695.359188,2750.466368,LK,1007.49328
65,ictus,i,2,622.0148055,1292.625857,2771.167059,LK,670.6110515
65,ictus,i,2,538.6352875,1769.946407,2639.342369,LK,1231.31112
41,ictus,i,2,590.3268503,1255.702772,2596.552885,LK,665.3759221
41,ictus,i,2,434.9392314,1870.367783,2808.785372,LK,1435.428552
41,ictus,i,2,541.3337081,2606.822028,2937.119846,LK,2065.48832
92,ictus,i,2,661.7981443,1361.417554,2474.579584,LK,699.6194097
92,ictus,i,2,404.2295402,1598.507272,2772.69786,LK,1194.277732
92,ictus,i,2,545.8821592,1739.281576,2723.395066,LK,1193.399417
94,ictus,i,2,489.0121771,1205.744719,2648.09182,LK,716.732542
94,ictus,i,2,469.6361518,1614.491484,2750.853232,LK,1144.855332
94,ictus,i,2,687.8659084,1695.359188,2750.466368,LK,1007.49328
65,off,i,1,788.0992991,825.3318911,2465.436067,LK,37.23259204
94,off,i,1,510.7939864,2037.645949,2473.816661,LK,1526.851963
65,off,i,2,527.1176444,1222.392016,2591.357881,LK,695.2743721
65,off,i,2,450.4082445,2002.605853,2510.980136,LK,1552.197609
65,off,i,2,605.0463381,1169.405947,2509.764076,LK,564.3596092
65,off,i,2,559.4751378,1664.49745,2750.250607,LK,1105.022312
65,off,i,2,481.262413,1707.869716,2568.636289,LK,1226.607303
65,off,i,2,538.4432875,1524.749089,2557.815832,LK,986.305802
41,off,i,2,588.8650221,1693.646036,2589.040464,LK,1104.781014
41,off,i,2,493.5651716,1219.195646,2675.510985,LK,725.6304741
41,off,i,2,583.1156522,2013.975212,2742.347208,LK,1430.85956
41,off,i,2,590.341473,2590.62296,2966.39457,LK,2000.281487
41,off,i,2,559.0207312,2390.9765,2681.663253,LK,1831.955769
41,off,i,2,562.1410801,1227.483676,2799.224492,LK,665.3425957
92,off,i,2,616.1750151,2409.217143,2727.973736,LK,1793.042128
92,off,i,2,507.3851291,1325.386047,2621.252185,LK,818.0009179
92,off,i,2,430.6044967,1727.132,2754.108885,LK,1296.527504
92,off,i,2,551.7840681,1743.554303,2717.270813,LK,1191.770235
92,off,i,2,577.2884735,1717.210579,2643.439474,LK,1139.922106
94,off,i,2,537.2317087,2549.926753,2789.10696,LK,2012.695045
94,off,i,2,549.8182871,1170.936084,2771.075658,LK,621.1177968
94,off,i,2,548.7127536,1542.055545,2670.868553,LK,993.3427916
65,ictus,i,1,374.067788,1317.863732,2940.343294,LK,943.7959435
41,ictus,i,1,591.1806529,893.0859831,2632.770552,LK,301.9053303
94,ictus,i,1,480.1078131,2140.350813,2983.030352,LK,1660.242999
94,ictus,i,1,367.2351538,1824.106024,2923.761659,LK,1456.87087
65,ictus,i,2,374.067788,1317.863732,2940.343294,LK,943.7959435
41,ictus,i,2,591.1806529,893.0859831,2632.770552,LK,301.9053303
94,ictus,i,2,480.1078131,2140.350813,2983.030352,LK,1660.242999
94,ictus,i,2,367.2351538,1824.106024,2923.761659,LK,1456.87087
41,off,i,1,761.1962486,1306.700377,2579.176727,LK,545.5041286
41,off,i,1,564.598477,1352.714089,2261.283388,LK,788.1156125
94,off,i,1,509.5762488,1624.167602,2593.928015,LK,1114.591353
94,off,i,1,471.3847341,2860.370389,2942.384229,LK,2388.985655
92,ictus,i,1,512.4936993,2514.13921,2744.030105,LK,2001.645511
92,ictus,i,2,512.4936993,2514.13921,2744.030105,LK,2001.645511
65,off,i,1,393.4707843,1738.075707,2512.705642,LK,1344.604923
92,off,i,1,436.3366743,1565.092265,2495.733456,LK,1128.75559
94,off,i,2,629.3009957,1533.554274,2584.441792,LK,904.2532784
65,off,ɪ,2,429.3771198,2025.806464,2569.321949,LK,1596.429344
65,off,ɪ,2,419.8220746,1876.304241,2609.861658,LK,1456.482167
65,off,ɪ,2,597.1427416,1749.491933,2566.079856,LK,1152.349191
41,off,ɪ,2,563.0234891,1345.995073,2842.463374,LK,782.9715834
92,off,ɪ,2,458.4076318,1163.703241,2871.000277,LK,705.2956093
94,off,ɪ,2,611.727969,1015.997889,2853.716153,LK,404.2699205
94,off,ɪ,2,476.365771,911.7645741,2690.635618,LK,435.3988031
65,ictus,o,1,791.6051942,1258.036789,2231.836129,LK,466.4315947
65,ictus,o,1,599.8902627,1184.337046,2450.039563,LK,584.4467835
65,ictus,o,1,584.3624306,1053.724934,2382.928176,LK,469.3625029
65,ictus,o,1,685.3520294,1265.390825,2671.021789,LK,580.0387958
65,ictus,o,2,791.6051942,1258.036789,2231.836129,LK,466.4315947
65,ictus,o,2,599.8902627,1184.337046,2450.039563,LK,584.4467835
65,ictus,o,2,584.3624306,1053.724934,2382.928176,LK,469.3625029
65,ictus,o,2,685.3520294,1265.390825,2671.021789,LK,580.0387958
65,off,o,1,840.2345099,1087.288163,2511.191831,LK,247.0536532
65,off,o,1,961.3261499,1420.090334,2680.561915,LK,458.7641841
65,off,o,1,778.0115913,1325.895247,2329.089901,LK,547.8836559
65,ictus,o,1,968.9826455,1170.790137,1418.677711,LK,201.8074911
41,ictus,o,1,588.7931398,1137.878868,2394.183409,LK,549.085728
41,ictus,o,1,610.4076007,1088.074777,2489.962517,LK,477.6671764
65,ictus,o,2,968.9826455,1170.790137,1418.677711,LK,201.8074911
41,ictus,o,2,588.7931398,1137.878868,2394.183409,LK,549.085728
41,ictus,o,2,610.4076007,1088.074777,2489.962517,LK,477.6671764
41,off,o,1,805.9274773,1337.568765,2647.203722,LK,531.6412876
41,off,o,1,653.1356687,1289.880202,1823.603534,LK,636.7445332
65,ictus,ø,1,581.6733648,1513.457065,2236.206904,LK,931.7836999
65,ictus,ø,2,581.6733648,1513.457065,2236.206904,LK,931.7836999
65,off,ø,1,680.1759792,1703.441965,1980.726698,LK,1023.265986
65,ictus,ø,1,468.2703481,1903.458823,2586.171123,LK,1435.188475
65,ictus,ø,2,468.2703481,1903.458823,2586.171123,LK,1435.188475
65,off,ø,1,856.2166313,2073.63144,2585.93618,LK,1217.414809
41,ictus,ɵ,1,598.2591441,1614.680956,2977.296719,LK,1016.421812
92,ictus,ɵ,1,661.7981024,1608.185857,2493.392098,LK,946.3877542
94,ictus,ɵ,1,589.4621925,1431.232007,2603.142636,LK,841.7698143
94,ictus,ɵ,1,767.2007426,1454.525912,2687.96552,LK,687.3251696
41,ictus,ɵ,2,598.2591441,1614.680956,2977.296719,LK,1016.421812
92,ictus,ɵ,2,661.7981024,1608.185857,2493.392098,LK,946.3877542
94,ictus,ɵ,2,589.4621925,1431.232007,2603.142636,LK,841.7698143
94,ictus,ɵ,2,767.2007426,1454.525912,2687.96552,LK,687.3251696
41,off,ɵ,1,565.4332075,1512.653118,2689.170597,LK,947.2199102
41,off,ɵ,1,703.015945,1576.680071,3076.343592,LK,873.6641259
94,off,ɵ,1,666.1355814,1500.523632,2819.817268,LK,834.388051
92,ictus,ɵ,1,886.708125,1405.994853,2266.270662,LK,519.286728
92,ictus,ɵ,2,886.708125,1405.994853,2266.270662,LK,519.286728
65,ictus,u,1,662.6909803,1027.493038,2261.540566,LK,364.8020572
65,ictus,u,1,549.0413879,1177.482534,2000.725916,LK,628.441146
65,ictus,u,1,540.3738228,1075.750991,2266.907121,LK,535.3771687
65,ictus,u,1,547.3428564,1070.25477,2246.510631,LK,522.9119136
41,ictus,u,1,566.3680858,1181.119085,1968.226231,LK,614.7509988
94,ictus,u,1,673.4021213,1070.249414,2276.360142,LK,396.8472928
94,ictus,u,1,664.1757922,976.2390673,1734.864593,LK,312.0632751
94,ictus,u,1,698.2820116,966.8081581,1986.667867,LK,268.5261465
65,ictus,u,2,662.6909803,1027.493038,2261.540566,LK,364.8020572
65,ictus,u,2,549.0413879,1177.482534,2000.725916,LK,628.441146
65,ictus,u,2,540.3738228,1075.750991,2266.907121,LK,535.3771687
65,ictus,u,2,547.3428564,1070.25477,2246.510631,LK,522.9119136
41,ictus,u,2,566.3680858,1181.119085,1968.226231,LK,614.7509988
94,ictus,u,2,673.4021213,1070.249414,2276.360142,LK,396.8472928
94,ictus,u,2,664.1757922,976.2390673,1734.864593,LK,312.0632751
94,ictus,u,2,698.2820116,966.8081581,1986.667867,LK,268.5261465
65,off,u,1,679.6964792,1376.494789,1852.964651,LK,696.7983103
65,off,u,1,519.7146937,1016.941558,2666.650062,LK,497.2268648
65,off,u,2,579.2157042,1143.23064,2496.045306,LK,564.0149361
65,off,u,2,711.2004932,1079.184368,1912.271763,LK,367.9838752
41,off,u,2,585.8871797,980.2535752,2610.807803,LK,394.3663955
41,off,u,2,592.66508,1092.686471,2038.289617,LK,500.0213913
41,off,u,2,519.1245733,966.575844,2257.613382,LK,447.4512707
92,off,u,2,597.0070158,1182.473416,2517.382437,LK,585.4663998
92,off,u,2,719.3129993,921.3525973,1857.563375,LK,202.0395979
94,off,u,2,559.086549,1097.589729,2333.155088,LK,538.50318
