Filename,position,segment,syllable,F1,F2,F3,performer,euc
94,off,u,2,503.9349888,1048.043143,2412.794303,LK,544.1081545
94,off,u,2,524.2718554,1189.158664,2496.598904,LK,664.8868083
94,off,u,2,542.3866937,1329.671209,2033.46152,LK,787.2845153
94,off,u,2,533.3113911,1167.053727,2229.705836,LK,633.7423357
65,ictus,u,1,486.3020602,1075.600441,2304.011651,LK,589.2983812
65,ictus,u,1,605.1757384,948.5479323,2208.43903,LK,343.3721939
65,ictus,u,2,486.3020602,1075.600441,2304.011651,LK,589.2983812
65,ictus,u,2,605.1757384,948.5479323,2208.43903,LK,343.3721939
65,off,ʊ,2,724.8605816,1154.922577,2424.680657,LK,430.0619953
92,off,ʊ,2,622.5848549,1040.42248,2493.182449,LK,417.8376255
94,off,ʊ,2,565.5533303,1085.429488,2159.085146,LK,519.8761575
65,ictus,y,1,557.9943671,1602.01247,2352.54356,LK,1044.018103
65,ictus,y,1,878.7841801,1678.503823,2569.828131,LK,799.7196431
65,ictus,y,1,522.363664,1759.737155,2565.496294,LK,1237.373491
41,ictus,y,1,582.2736797,1149.140851,2090.641414,LK,566.8671712
41,ictus,y,1,583.8580327,1327.529406,1993.023824,LK,743.6713729
41,ictus,y,1,415.9892044,1627.100351,1951.926013,LK,1211.111147
41,ictus,y,1,503.2963839,1215.180945,2054.62432,LK,711.8845607
65,ictus,y,2,557.9943671,1602.01247,2352.54356,LK,1044.018103
65,ictus,y,2,878.7841801,1678.503823,2569.828131,LK,799.7196431
65,ictus,y,2,522.363664,1759.737155,2565.496294,LK,1237.373491
41,ictus,y,2,582.2736797,1149.140851,2090.641414,LK,566.8671712
41,ictus,y,2,583.8580327,1327.529406,1993.023824,LK,743.6713729
41,ictus,y,2,415.9892044,1627.100351,1951.926013,LK,1211.111147
41,ictus,y,2,503.2963839,1215.180945,2054.62432,LK,711.8845607
65,off,y,1,547.4837276,1876.628915,2162.735984,LK,1329.145187
41,off,y,1,561.6980092,1323.063221,2111.655002,LK,761.3652113
41,off,y,1,576.6401436,1636.934967,1842.531273,LK,1060.294824
94,ictus,y,1,421.0078039,749.3493522,2044.160668,LK,328.3415483
94,ictus,y,1,521.5028054,1603.55086,2340.313862,LK,1082.048055
94,ictus,y,2,421.0078039,749.3493522,2044.160668,LK,328.3415483
94,ictus,y,2,521.5028054,1603.55086,2340.313862,LK,1082.048055
69,ictus,a,1,728.9343473,1892.541486,2883.953793,LO,1163.607138
69,ictus,a,2,728.9343473,1892.541486,2883.953793,LO,1163.607138
77,off,a,1,898.6108412,1324.965856,1668.840639,LO,426.3550144
77,off,a,1,559.8556117,1425.149265,1944.173402,LO,865.2936534
77,off,a,1,859.3309943,1040.794498,2307.330826,LO,181.4635033
69,off,a,2,1234.092106,1921.708557,2880.879003,LO,687.6164515
77,off,a,2,681.8212029,1234.901396,1989.323547,LO,553.0801933
77,off,a,2,857.1181398,1363.6767,1923.660284,LO,506.5585606
69,ictus,e,1,701.4950089,2083.01511,2471.160208,LO,1381.520102
77,ictus,e,1,399.2852453,844.7067287,1738.859895,LO,445.4214834
69,ictus,e,2,701.4950089,2083.01511,2471.160208,LO,1381.520102
77,ictus,e,2,399.2852453,844.7067287,1738.859895,LO,445.4214834
77,off,e,1,790.6567578,1784.478938,2830.189235,LO,993.8221797
69,off,e,2,492.8433201,1866.727361,2231.446741,LO,1373.884041
69,off,e,2,661.6558781,2043.460728,2502.308345,LO,1381.80485
77,off,e,2,608.0211603,747.6518162,2002.422292,LO,139.6306558
77,off,e,2,614.0781098,1273.062612,2278.250845,LO,658.9845026
77,off,e,1,594.8394184,843.2749306,2220.971181,LO,248.4355122
77,off,e,1,431.7399996,893.3204654,2220.807007,LO,461.5804657
69,ictus,i,1,318.0196147,2150.469623,3297.21434,LO,1832.450008
69,ictus,i,2,318.0196147,2150.469623,3297.21434,LO,1832.450008
69,off,i,2,342.5647229,1987.983399,3135.727259,LO,1645.418676
77,off,i,2,359.3035489,1615.046597,2092.28082,LO,1255.743048
77,off,ɪ,2,578.4412801,916.2798398,2204.392787,LO,337.8385597
77,off,ɪ,2,530.5231383,1222.175657,2463.09562,LO,691.6525187
77,off,ɪ,2,485.3982752,1416.591224,2132.024395,LO,931.1929486
77,off,ɪ,2,387.1742809,1126.819279,2342.992976,LO,739.6449981
77,off,ɪ,2,456.1291188,2028.855168,2159.505462,LO,1572.726049
77,off,ʎ,1,501.0613309,1756.360564,1880.191746,LO,1255.299233
77,off,ʎ,1,369.9291318,1628.843513,2381.368883,LO,1258.914381
77,off,ʎ,1,385.8103275,1667.35288,2238.483229,LO,1281.542552
69,ictus,o,1,890.8071085,1099.706415,2557.741586,LO,208.8993062
77,ictus,o,1,560.4810346,999.9609191,2179.876561,LO,439.4798845
77,ictus,o,1,727.5924788,1278.880695,1760.692717,LO,551.2882163
69,ictus,o,2,890.8071085,1099.706415,2557.741586,LO,208.8993062
77,ictus,o,2,560.4810346,999.9609191,2179.876561,LO,439.4798845
77,ictus,o,2,727.5924788,1278.880695,1760.692717,LO,551.2882163
69,off,o,1,872.6295889,1702.598566,2765.749235,LO,829.968977
77,off,o,1,505.2745759,1113.012371,1619.190706,LO,607.7377952
77,off,o,1,679.7162963,1280.417605,2089.52004,LO,600.7013087
77,off,o,1,391.7377382,1328.812564,2137.735357,LO,937.074826
77,off,o,1,495.3656025,1361.139967,1828.001217,LO,865.7743648
69,ictus,ø,1,443.9305173,1896.253802,2135.32279,LO,1452.323285
69,ictus,ø,2,443.9305173,1896.253802,2135.32279,LO,1452.323285
69,off,ø,1,448.5597968,2125.073374,2774.385303,LO,1676.513578
77,off,ɵ,1,508.9732796,1135.930405,2276.033942,LO,626.9571255
69,ictus,u,1,426.3583743,1547.48255,2104.777074,LO,1121.124176
69,ictus,u,2,426.3583743,1547.48255,2104.777074,LO,1121.124176
69,off,u,1,478.9031412,1476.140888,2919.552218,LO,997.237747
77,off,u,1,494.7066698,1340.555539,1987.06686,LO,845.8488696
9,ictus,a,1,664.5914373,1340.229179,2473.658185,MH,675.6377418
9,ictus,a,1,885.3381649,1420.478291,2134.29977,MH,535.1401257
9,ictus,a,1,1197.785658,1398.149799,2675.113936,MH,200.3641416
18,ictus,a,1,905.0203846,1615.360183,2670.814904,MH,710.3397988
18,ictus,a,1,893.6172467,1556.554823,2537.984819,MH,662.9375765
18,ictus,a,1,1088.316206,1679.327431,2993.170965,MH,591.0112251
18,ictus,a,1,1200.874484,1293.220304,2859.390096,MH,92.34582013
18,ictus,a,1,1202.556951,1262.571005,2902.923657,MH,60.01405424
18,ictus,a,1,965.0425155,1489.58156,2593.017138,MH,524.5390444
18,ictus,a,1,1070.230105,1604.111431,3095.212303,MH,533.8813256
18,ictus,a,1,1081.482946,1488.99783,2837.239266,MH,407.5148841
18,ictus,a,1,1053.22059,1501.57709,3158.041939,MH,448.3564996
18,ictus,a,1,1076.515407,1346.196267,2920.135674,MH,269.6808592
18,ictus,a,1,1180.907631,1324.640632,2829.139055,MH,143.733001
18,ictus,a,1,1086.31935,1645.262584,3128.717362,MH,558.9432345
18,ictus,a,1,1147.982716,1385.336862,2891.820004,MH,237.3541468
18,ictus,a,1,1078.684883,1881.863119,3194.773688,MH,803.1782361
18,ictus,a,1,999.4676157,1251.498053,2854.07224,MH,252.0304377
18,ictus,a,1,909.0803949,1625.319148,2279.160605,MH,716.2387534
18,ictus,a,1,1051.102811,1455.381905,2901.22077,MH,404.2790938
18,ictus,a,1,1130.170839,1366.832852,2412.337641,MH,236.6620135
18,ictus,a,1,989.7740009,1554.115292,2849.41403,MH,564.3412915
18,ictus,a,1,1020.327879,1076.124202,2946.802268,MH,55.79632273
18,ictus,a,1,939.2760105,1373.780147,2539.330567,MH,434.5041364
18,ictus,a,1,916.4621816,1463.895203,2642.808533,MH,547.4330212
18,ictus,a,1,1063.636918,1902.935205,3060.145806,MH,839.2982864
18,ictus,a,1,871.4617504,1570.847483,2461.21486,MH,699.3857322
18,ictus,a,1,938.3728088,1576.832852,2504.578193,MH,638.4600434
18,ictus,a,1,992.1329989,1374.121342,2671.977605,MH,381.9883431
18,ictus,a,1,1145.30917,1506.213254,2916.235138,MH,360.9040841
9,ictus,a,2,664.5914373,1340.229179,2473.658185,MH,675.6377418
9,ictus,a,2,885.3381649,1420.478291,2134.29977,MH,535.1401257
9,ictus,a,2,1197.785658,1398.149799,2675.113936,MH,200.3641416
18,ictus,a,2,905.0203846,1615.360183,2670.814904,MH,710.3397988
18,ictus,a,2,893.6172467,1556.554823,2537.984819,MH,662.9375765
18,ictus,a,2,1088.316206,1679.327431,2993.170965,MH,591.0112251
18,ictus,a,2,1200.874484,1293.220304,2859.390096,MH,92.34582013
18,ictus,a,2,1202.556951,1262.571005,2902.923657,MH,60.01405424
18,ictus,a,2,965.0425155,1489.58156,2593.017138,MH,524.5390444
18,ictus,a,2,1070.230105,1604.111431,3095.212303,MH,533.8813256
18,ictus,a,2,1081.482946,1488.99783,2837.239266,MH,407.5148841
18,ictus,a,2,1053.22059,1501.57709,3158.041939,MH,448.3564996
18,ictus,a,2,1076.515407,1346.196267,2920.135674,MH,269.6808592
18,ictus,a,2,1180.907631,1324.640632,2829.139055,MH,143.733001
18,ictus,a,2,1086.31935,1645.262584,3128.717362,MH,558.9432345
18,ictus,a,2,1147.982716,1385.336862,2891.820004,MH,237.3541468
18,ictus,a,2,1078.684883,1881.863119,3194.773688,MH,803.1782361
18,ictus,a,2,999.4676157,1251.498053,2854.07224,MH,252.0304377
18,ictus,a,2,909.0803949,1625.319148,2279.160605,MH,716.2387534
18,ictus,a,2,1051.102811,1455.381905,2901.22077,MH,404.2790938
18,ictus,a,2,1130.170839,1366.832852,2412.337641,MH,236.6620135
18,ictus,a,2,989.7740009,1554.115292,2849.41403,MH,564.3412915
18,ictus,a,2,1020.327879,1076.124202,2946.802268,MH,55.79632273
18,ictus,a,2,939.2760105,1373.780147,2539.330567,MH,434.5041364
18,ictus,a,2,916.4621816,1463.895203,2642.808533,MH,547.4330212
18,ictus,a,2,1063.636918,1902.935205,3060.145806,MH,839.2982864
18,ictus,a,2,871.4617504,1570.847483,2461.21486,MH,699.3857322
18,ictus,a,2,938.3728088,1576.832852,2504.578193,MH,638.4600434
18,ictus,a,2,992.1329989,1374.121342,2671.977605,MH,381.9883431
18,ictus,a,2,1145.30917,1506.213254,2916.235138,MH,360.9040841
9,off,a,1,1032.18116,1204.464387,2434.534669,MH,172.2832265
9,off,a,1,1171.630311,1435.976871,2749.354136,MH,264.3465605
9,off,a,1,1049.309739,1488.37994,2806.903815,MH,439.0702011
9,off,a,1,837.1494308,1523.785612,2501.661712,MH,686.6361813
18,off,a,1,832.9118499,1737.67716,2917.738035,MH,904.7653102
18,off,a,1,852.6796427,1420.291205,2590.511128,MH,567.6115622
18,off,a,1,1183.831343,1346.892128,2741.909473,MH,163.0607846
18,off,a,1,934.0653718,1451.126458,2514.079176,MH,517.0610859
18,off,a,1,962.8176047,1601.271386,2124.395798,MH,638.4537808
18,off,a,1,885.498715,1609.526175,2485.435229,MH,724.02746
18,off,a,1,1009.548718,1470.672678,2912.685201,MH,461.1239608
18,off,a,1,857.7571385,1520.201268,2629.256586,MH,662.4441299
18,off,a,1,856.3305349,1518.410905,2324.419376,MH,662.0803702
18,off,a,1,1034.23849,1640.598445,2666.802387,MH,606.3599545
9,off,a,2,955.8767445,1423.86217,2685.512635,MH,467.9854259
9,off,a,2,1077.459899,1506.741937,2515.778614,MH,429.2820381
9,off,a,2,903.7740192,1465.380744,2440.653675,MH,561.6067245
9,off,a,2,1015.943037,1502.895151,2813.819471,MH,486.9521144
9,off,a,2,1044.71165,1413.109076,2888.137739,MH,368.3974255
9,off,a,2,864.9160635,1394.447613,2239.51979,MH,529.5315497
9,off,a,2,972.0079473,1528.858661,2637.109044,MH,556.8507142
9,off,a,2,1047.152756,1224.581451,2161.222232,MH,177.428695
9,off,a,2,983.1746426,1260.298105,2507.637282,MH,277.1234629
18,off,a,2,1156.042397,1404.958,3106.441987,MH,248.9156022
18,off,a,2,951.1764193,1444.213658,2807.805334,MH,493.0372388
18,off,a,2,1125.949513,1572.785924,3036.747065,MH,446.8364111
18,off,a,2,1061.115133,1504.443613,3056.984665,MH,443.3284806
18,off,a,2,997.5723151,1415.822055,2635.939003,MH,418.2497397
18,off,a,2,1049.812808,1494.711479,2730.266391,MH,444.8986708
18,off,a,2,998.5522242,1773.473045,2327.008308,MH,774.9208203
18,off,a,2,1000.798614,1371.86439,2827.27149,MH,371.0657757
18,off,a,2,952.186532,1487.91292,2675.081503,MH,535.7263883
18,off,a,2,1133.462817,1613.851599,3101.798795,MH,480.3887825
18,off,a,2,1067.87276,1752.739098,3162.657224,MH,684.8663383
18,off,a,2,836.1879876,1599.279606,2687.757906,MH,763.0916189
18,off,a,2,1084.306662,1855.74677,2966.133564,MH,771.4401082
18,off,a,2,952.7024351,1618.639497,2695.778356,MH,665.9370618
18,off,a,2,1145.045794,1472.03314,2992.425283,MH,326.9873466
18,off,a,2,1027.219109,1369.913638,2929.483603,MH,342.6945289
18,off,a,2,1081.000725,1493.207172,2772.625637,MH,412.2064476
18,off,a,2,1068.264757,1785.152698,3106.416501,MH,716.8879412
18,off,a,2,1042.14978,1568.441203,3023.519988,MH,526.2914224
18,off,a,2,1062.343976,1674.205887,2972.785565,MH,611.8619111
18,off,a,2,819.1958491,1248.502528,2675.748145,MH,429.3066791
18,off,a,2,1163.215795,1610.092674,3270.998698,MH,446.8768795
18,off,a,2,998.2529383,1362.657971,2593.269458,MH,364.4050322
18,off,a,2,895.4431592,1247.775087,2569.956716,MH,352.3319277
18,off,a,2,1119.879883,1646.046842,1978.134468,MH,526.166959
18,off,a,2,952.9026532,1469.257937,2337.420329,MH,516.3552835
18,off,a,2,1122.070768,1837.094802,3071.10294,MH,715.0240338
18,off,a,2,965.9182066,1772.528287,2792.570511,MH,806.6100807
9,ictus,a,1,1167.815068,1497.254622,2815.705486,MH,329.4395541
18,ictus,a,1,959.4265899,1484.04289,2334.002137,MH,524.6163002
18,ictus,a,1,1087.197424,1575.834109,2759.5313,MH,488.6366855
18,ictus,a,1,1142.795754,1239.935771,2958.999157,MH,97.1400171
18,ictus,a,1,1029.943881,1594.115989,2928.088912,MH,564.1721079
18,ictus,a,1,1187.383354,1235.835639,2982.264114,MH,48.45228556
18,ictus,a,1,942.126476,1568.791558,2365.348381,MH,626.6650819
9,ictus,a,2,1167.815068,1497.254622,2815.705486,MH,329.4395541
18,ictus,a,2,959.4265899,1484.04289,2334.002137,MH,524.6163002
18,ictus,a,2,1087.197424,1575.834109,2759.5313,MH,488.6366855
18,ictus,a,2,1142.795754,1239.935771,2958.999157,MH,97.1400171
18,ictus,a,2,1029.943881,1594.115989,2928.088912,MH,564.1721079
18,ictus,a,2,1187.383354,1235.835639,2982.264114,MH,48.45228556
18,ictus,a,2,942.126476,1568.791558,2365.348381,MH,626.6650819
9,off,a,1,825.3018059,1645.063506,1972.890311,MH,819.7617002
18,off,a,1,994.8050529,1665.110772,2962.579554,MH,670.305719
18,off,a,1,631.5547077,1838.752731,2721.713798,MH,1207.198023
18,off,a,1,882.5338455,1454.22729,1967.827474,MH,571.6934441
18,off,a,1,989.38528,1762.367903,2878.419831,MH,772.9826228
9,ictus,æ,1,963.4431927,1910.036587,2706.121611,MH,946.593394
9,ictus,æ,1,932.1460115,1562.68561,2146.507869,MH,630.539598
9,ictus,æ,1,925.3074537,1772.279649,2356.549371,MH,846.9721951
9,ictus,æ,1,977.9247708,1856.074757,2693.70135,MH,878.1499859
18,ictus,æ,1,961.3174845,1542.526605,2646.879614,MH,581.2091206
18,ictus,æ,1,933.8453342,1535.867419,2532.867692,MH,602.0220847
18,ictus,æ,1,914.5881078,1611.133445,2705.31354,MH,696.545337
18,ictus,æ,1,1025.296415,1805.204555,2938.978491,MH,779.9081404
18,ictus,æ,1,1119.778466,1705.64176,2920.709056,MH,585.8632939
18,ictus,æ,1,1088.977514,1535.667836,2502.493153,MH,446.6903218
9,ictus,æ,2,963.4431927,1910.036587,2706.121611,MH,946.593394
9,ictus,æ,2,932.1460115,1562.68561,2146.507869,MH,630.539598
9,ictus,æ,2,925.3074537,1772.279649,2356.549371,MH,846.9721951
9,ictus,æ,2,977.9247708,1856.074757,2693.70135,MH,878.1499859
18,ictus,æ,2,961.3174845,1542.526605,2646.879614,MH,581.2091206
18,ictus,æ,2,933.8453342,1535.867419,2532.867692,MH,602.0220847
18,ictus,æ,2,914.5881078,1611.133445,2705.31354,MH,696.545337
18,ictus,æ,2,1025.296415,1805.204555,2938.978491,MH,779.9081404
18,ictus,æ,2,1119.778466,1705.64176,2920.709056,MH,585.8632939
18,ictus,æ,2,1088.977514,1535.667836,2502.493153,MH,446.6903218
18,off,æ,1,841.4299247,1850.044063,2526.369366,MH,1008.614138
18,off,æ,1,1019.234102,1592.861936,2589.555174,MH,573.6278339
9,off,æ,2,989.628485,1724.387638,3142.992822,MH,734.7591534
9,off,æ,2,980.6677812,1699.817778,2855.65548,MH,719.1499966
18,off,æ,2,1137.161736,1478.998946,2106.987459,MH,341.8372102
18,ictus,æ,1,986.6314723,1487.83667,2425.953702,MH,501.2051973
18,ictus,æ,2,986.6314723,1487.83667,2425.953702,MH,501.2051973
18,off,æ,1,852.7508546,1592.001537,1946.79957,MH,739.2506826
9,ictus,æ,1,978.7936258,1846.335107,2669.782856,MH,867.5414816
9,ictus,æ,1,1051.495869,1627.652738,2426.9042,MH,576.156869
18,ictus,æ,1,1006.841075,1496.913469,2315.909251,MH,490.0723933
18,ictus,æ,1,901.7909783,1159.037022,2464.409446,MH,257.2460441
18,ictus,æ,1,913.4799809,1761.495187,2718.317281,MH,848.0152065
9,ictus,æ,2,978.7936258,1846.335107,2669.782856,MH,867.5414816
9,ictus,æ,2,1051.495869,1627.652738,2426.9042,MH,576.156869
18,ictus,æ,2,1006.841075,1496.913469,2315.909251,MH,490.0723933
18,ictus,æ,2,901.7909783,1159.037022,2464.409446,MH,257.2460441
18,ictus,æ,2,913.4799809,1761.495187,2718.317281,MH,848.0152065
9,off,æ,1,802.8776762,1663.702531,2081.908236,MH,860.824855
9,off,ɑ,2,1075.393104,1478.569462,2899.291892,MH,403.1763576
9,off,ɑ,2,782.3806524,1479.699822,2267.485023,MH,697.3191695
18,off,ɑ,2,1169.294885,1370.995905,2903.527574,MH,201.7010197
18,off,ɑ,2,1133.197191,1567.065793,2800.904717,MH,433.8686028
18,off,ɑ,2,1057.590279,1871.464089,3067.743781,MH,813.87381
18,off,ɑ,2,1028.427248,1372.009619,2482.138355,MH,343.5823711
18,off,ɑ,2,1083.783752,1638.710257,2790.375045,MH,554.9265049
18,off,ɑ,2,1077.617347,1574.787089,2480.804294,MH,497.1697427
18,off,ɑ,2,1046.247614,1272.227823,2568.868478,MH,225.9802089
18,off,ɑ,2,1050.085848,1632.181168,2958.490013,MH,582.0953205
18,off,ɑ,2,1122.541564,1403.191115,2982.289006,MH,280.6495506
18,off,ɑ,2,1026.166289,1596.066767,2729.138254,MH,569.9004785
18,off,ɑ,2,999.0294449,1748.275027,2603.982674,MH,749.2455823
18,off,ɑ,2,1056.679999,1473.998751,2716.405476,MH,417.3187514
