Filename,position,segment,syllable,F1,F2,F3,performer,euc
9,ictus,e,1,676.9864255,1501.184847,2238.685943,MH,824.1984218
18,ictus,e,1,855.2891632,1949.148183,2581.125378,MH,1093.85902
18,ictus,e,1,754.7916032,1913.500788,2526.026998,MH,1158.709184
18,ictus,e,1,798.8667461,1854.118643,2437.035606,MH,1055.251897
18,ictus,e,1,791.9291751,2361.781789,2647.666316,MH,1569.852614
18,ictus,e,1,805.2362836,1934.90062,2412.424613,MH,1129.664336
18,ictus,e,1,712.6614492,2112.004514,2654.57945,MH,1399.343065
18,ictus,e,1,784.1588674,2417.045115,2578.316577,MH,1632.886247
18,ictus,e,1,723.4398728,2118.778256,2266.247468,MH,1395.338383
9,ictus,e,2,676.9864255,1501.184847,2238.685943,MH,824.1984218
18,ictus,e,2,855.2891632,1949.148183,2581.125378,MH,1093.85902
18,ictus,e,2,754.7916032,1913.500788,2526.026998,MH,1158.709184
18,ictus,e,2,798.8667461,1854.118643,2437.035606,MH,1055.251897
18,ictus,e,2,791.9291751,2361.781789,2647.666316,MH,1569.852614
18,ictus,e,2,805.2362836,1934.90062,2412.424613,MH,1129.664336
18,ictus,e,2,712.6614492,2112.004514,2654.57945,MH,1399.343065
18,ictus,e,2,784.1588674,2417.045115,2578.316577,MH,1632.886247
18,ictus,e,2,723.4398728,2118.778256,2266.247468,MH,1395.338383
18,off,e,1,823.4642072,1869.467129,2280.181537,MH,1046.002922
9,off,e,2,749.5626948,1691.462051,2317.290629,MH,941.8993557
9,off,e,2,715.0614869,2059.980018,2505.796431,MH,1344.918531
18,off,e,2,664.2398286,2247.283148,2737.321814,MH,1583.04332
18,off,e,2,735.2610486,2148.058326,2212.595228,MH,1412.797277
18,off,e,2,832.2545165,1487.532042,2221.435193,MH,655.2775251
18,off,e,2,697.128332,1978.154701,2578.233003,MH,1281.026369
18,off,e,2,893.3089003,2162.926647,2307.097728,MH,1269.617746
18,off,e,2,962.0259699,1940.755339,2718.4814,MH,978.7293694
18,off,e,2,799.6699819,2106.799939,2428.059061,MH,1307.129957
18,off,e,2,775.5307594,2270.882271,2650.908229,MH,1495.351512
18,off,e,2,784.8825752,1767.08309,2226.329856,MH,982.2005152
18,off,e,2,801.269538,2287.286917,2923.89087,MH,1486.017379
18,off,e,2,852.0651274,1621.250757,2265.092173,MH,769.1856292
18,off,e,2,757.65488,1887.457211,2446.532288,MH,1129.802331
18,off,e,2,782.2452045,1438.733493,2106.535355,MH,656.4882881
18,off,e,2,727.1434612,1931.379676,2275.434199,MH,1204.236215
18,ictus,e,1,642.5482908,1716.086078,2396.933459,MH,1073.537787
18,ictus,e,2,642.5482908,1716.086078,2396.933459,MH,1073.537787
18,off,e,1,589.9406797,2141.620112,2285.814348,MH,1551.679432
9,off,ɛ,2,739.4279682,2023.056136,2210.664376,MH,1283.628168
9,off,ɛ,2,782.4577656,1456.519003,2209.609376,MH,674.061237
18,off,ɛ,2,727.4234276,2140.571773,2610.686434,MH,1413.148345
18,off,ɛ,2,694.9206845,2035.98805,2469.067193,MH,1341.067365
18,off,ɛ,2,732.3475299,1627.239952,2173.920804,MH,894.8924216
18,off,ɛ,2,713.1082455,1907.243675,2371.61661,MH,1194.13543
18,off,ɛ,2,862.235124,1566.967189,2306.850074,MH,704.7320651
18,off,ɛ,2,761.7561561,1582.636186,2601.26997,MH,820.8800297
9,ictus,i,1,494.5512699,1851.516868,2512.721172,MH,1356.965598
9,ictus,i,1,662.6484327,1464.991737,2483.324126,MH,802.3433044
9,ictus,i,1,459.3624347,2172.726314,2521.41166,MH,1713.36388
9,ictus,i,1,481.2750645,1504.266116,2565.207886,MH,1022.991052
9,ictus,i,1,612.128493,1280.430714,2493.999347,MH,668.302221
18,ictus,i,1,400.2726861,1792.285888,2604.343407,MH,1392.013202
18,ictus,i,1,569.4316197,1889.596824,2637.020191,MH,1320.165205
18,ictus,i,1,417.0384306,1991.920881,2530.663227,MH,1574.88245
18,ictus,i,1,558.4546298,1781.251946,2579.759629,MH,1222.797316
18,ictus,i,1,634.2144357,2016.298473,2548.660584,MH,1382.084037
18,ictus,i,1,784.6370233,1050.436654,2487.482406,MH,265.7996303
18,ictus,i,1,542.2139906,1567.848163,2398.419125,MH,1025.634172
18,ictus,i,1,405.1112093,2215.079278,2577.621218,MH,1809.968069
18,ictus,i,1,666.2984657,1809.102206,2525.669181,MH,1142.80374
18,ictus,i,1,457.9968931,1991.731796,2478.478741,MH,1533.734903
18,ictus,i,1,683.6284678,2363.330605,2514.412987,MH,1679.702137
18,ictus,i,1,408.242316,2073.870575,2511.746962,MH,1665.628259
18,ictus,i,1,561.5947862,2306.359102,2566.759967,MH,1744.764316
9,ictus,i,2,494.5512699,1851.516868,2512.721172,MH,1356.965598
9,ictus,i,2,662.6484327,1464.991737,2483.324126,MH,802.3433044
9,ictus,i,2,459.3624347,2172.726314,2521.41166,MH,1713.36388
9,ictus,i,2,481.2750645,1504.266116,2565.207886,MH,1022.991052
9,ictus,i,2,612.128493,1280.430714,2493.999347,MH,668.302221
18,ictus,i,2,400.2726861,1792.285888,2604.343407,MH,1392.013202
18,ictus,i,2,569.4316197,1889.596824,2637.020191,MH,1320.165205
18,ictus,i,2,417.0384306,1991.920881,2530.663227,MH,1574.88245
18,ictus,i,2,558.4546298,1781.251946,2579.759629,MH,1222.797316
18,ictus,i,2,634.2144357,2016.298473,2548.660584,MH,1382.084037
18,ictus,i,2,784.6370233,1050.436654,2487.482406,MH,265.7996303
18,ictus,i,2,542.2139906,1567.848163,2398.419125,MH,1025.634172
18,ictus,i,2,405.1112093,2215.079278,2577.621218,MH,1809.968069
18,ictus,i,2,666.2984657,1809.102206,2525.669181,MH,1142.80374
18,ictus,i,2,457.9968931,1991.731796,2478.478741,MH,1533.734903
18,ictus,i,2,683.6284678,2363.330605,2514.412987,MH,1679.702137
18,ictus,i,2,408.242316,2073.870575,2511.746962,MH,1665.628259
18,ictus,i,2,561.5947862,2306.359102,2566.759967,MH,1744.764316
9,off,i,1,713.831828,1082.023023,2173.740372,MH,368.1911951
9,off,i,1,461.7128573,1861.89931,2543.791488,MH,1400.186453
9,off,i,1,376.6526268,1884.147599,2678.357556,MH,1507.494972
9,off,i,1,606.3111834,2188.822312,2767.19679,MH,1582.511129
18,off,i,1,549.4009718,1587.384135,2495.785802,MH,1037.983163
18,off,i,1,393.702795,1326.328466,2436.987242,MH,932.6256708
18,off,i,1,415.5833105,1960.445928,2685.771371,MH,1544.862618
18,off,i,2,467.9138121,2049.75291,2501.82154,MH,1581.839098
18,off,i,2,547.9326989,2067.535898,2496.790065,MH,1519.603199
18,off,i,2,537.105583,1493.625251,2502.414582,MH,956.519668
18,off,i,2,639.6722038,2031.431361,2601.077494,MH,1391.759157
18,off,i,2,478.5434783,2249.309419,2853.044614,MH,1770.765941
18,off,i,2,620.6169419,2094.720396,2555.187064,MH,1474.103454
18,off,i,2,475.3841712,2301.421784,2535.293312,MH,1826.037613
18,off,i,2,398.5417315,2220.520648,2428.682115,MH,1821.978917
18,off,i,2,662.7365687,2225.82472,2471.68485,MH,1563.088151
18,off,i,2,462.4432375,2053.024635,2619.435123,MH,1590.581398
18,off,i,2,404.5554278,2075.672325,2523.711843,MH,1671.116897
18,off,i,2,404.5023422,1639.539904,2610.126777,MH,1235.037562
9,ictus,i,1,440.5567855,2016.919198,2771.351527,MH,1576.362413
9,ictus,i,1,348.4742235,2052.85745,2620.528447,MH,1704.383226
18,ictus,i,1,429.7399553,2290.535771,2541.624883,MH,1860.795816
18,ictus,i,1,462.5888489,1467.765428,2581.680601,MH,1005.176579
9,ictus,i,2,440.5567855,2016.919198,2771.351527,MH,1576.362413
9,ictus,i,2,348.4742235,2052.85745,2620.528447,MH,1704.383226
18,ictus,i,2,429.7399553,2290.535771,2541.624883,MH,1860.795816
18,ictus,i,2,462.5888489,1467.765428,2581.680601,MH,1005.176579
18,off,i,1,435.1174397,1833.003859,2618.007959,MH,1397.88642
18,ictus,i,1,460.4592765,2069.137227,2689.90197,MH,1608.677951
18,ictus,i,1,424.2230973,2099.542914,2623.513583,MH,1675.319817
18,ictus,i,1,418.5669445,2226.833336,2681.584933,MH,1808.266392
18,ictus,i,2,460.4592765,2069.137227,2689.90197,MH,1608.677951
18,ictus,i,2,424.2230973,2099.542914,2623.513583,MH,1675.319817
18,ictus,i,2,418.5669445,2226.833336,2681.584933,MH,1808.266392
9,off,ɪ,2,600.5596587,1882.37744,2589.414425,MH,1281.817781
18,off,ɪ,2,335.4046765,2232.271343,2576.209514,MH,1896.866666
18,off,ɪ,2,344.5195886,2143.148637,2511.691888,MH,1798.629049
18,off,ɪ,2,342.8461291,2453.74352,2522.455047,MH,2110.897391
18,off,ɪ,2,367.8841957,1714.729281,2690.576761,MH,1346.845085
9,ictus,o,1,800.4761506,1240.271085,2621.253729,MH,439.7949349
18,ictus,o,1,878.6598996,1366.135604,3087.210945,MH,487.4757045
18,ictus,o,1,838.8630307,1250.275316,2531.48711,MH,411.4122857
18,ictus,o,1,817.7813842,1081.195126,2450.021603,MH,263.4137413
18,ictus,o,1,549.6255942,1810.744901,2655.545388,MH,1261.119307
18,ictus,o,1,785.0984991,1782.27205,2242.477105,MH,997.1735513
18,ictus,o,1,835.1449929,1332.306247,2712.183332,MH,497.1612544
18,ictus,o,1,820.718823,1170.894401,2616.800379,MH,350.1755784
18,ictus,o,1,695.5831564,1595.472588,2098.790796,MH,899.8894321
18,ictus,o,1,742.9112907,1787.115125,2463.726192,MH,1044.203835
18,ictus,o,1,895.9600722,1037.66452,2738.808936,MH,141.7044479
18,ictus,o,1,764.9121362,1966.419662,2496.184309,MH,1201.507526
9,ictus,o,2,800.4761506,1240.271085,2621.253729,MH,439.7949349
18,ictus,o,2,878.6598996,1366.135604,3087.210945,MH,487.4757045
18,ictus,o,2,838.8630307,1250.275316,2531.48711,MH,411.4122857
18,ictus,o,2,817.7813842,1081.195126,2450.021603,MH,263.4137413
18,ictus,o,2,549.6255942,1810.744901,2655.545388,MH,1261.119307
18,ictus,o,2,785.0984991,1782.27205,2242.477105,MH,997.1735513
18,ictus,o,2,835.1449929,1332.306247,2712.183332,MH,497.1612544
18,ictus,o,2,820.718823,1170.894401,2616.800379,MH,350.1755784
18,ictus,o,2,695.5831564,1595.472588,2098.790796,MH,899.8894321
18,ictus,o,2,742.9112907,1787.115125,2463.726192,MH,1044.203835
18,ictus,o,2,895.9600722,1037.66452,2738.808936,MH,141.7044479
18,ictus,o,2,764.9121362,1966.419662,2496.184309,MH,1201.507526
18,off,o,1,691.6366794,1299.113127,2625.598164,MH,607.4764472
18,off,o,1,838.0079205,1055.657977,2607.016439,MH,217.6500564
18,off,o,1,781.2899358,988.5922149,2269.512627,MH,207.3022792
18,off,o,1,784.8965878,1115.198597,2776.762381,MH,330.3020095
18,off,o,1,854.7741492,1933.267153,2568.31418,MH,1078.493004
18,off,o,1,719.665434,1338.139436,2598.950211,MH,618.4740016
18,off,o,1,881.1271303,1411.647242,2806.398566,MH,530.5201117
18,off,o,1,960.0813266,1417.596984,3101.474931,MH,457.5156571
18,off,o,1,889.9786654,1253.270328,2629.259073,MH,363.2916631
18,off,o,1,794.746731,1160.005043,2418.309468,MH,365.2583124
18,off,o,1,758.1596346,1439.085987,2548.696678,MH,680.926352
9,ictus,o,1,789.7849058,1187.574504,2460.348107,MH,397.7895981
18,ictus,o,1,764.0969521,993.4064662,2661.971369,MH,229.3095141
18,ictus,o,1,921.9521213,2212.910547,2796.300056,MH,1290.958426
9,ictus,o,2,789.7849058,1187.574504,2460.348107,MH,397.7895981
18,ictus,o,2,764.0969521,993.4064662,2661.971369,MH,229.3095141
18,ictus,o,2,921.9521213,2212.910547,2796.300056,MH,1290.958426
9,off,o,1,728.6386098,1600.631796,2099.598512,MH,871.9931863
18,off,o,1,733.6098619,1278.842223,2676.773572,MH,545.2323607
18,off,o,1,627.7098407,982.1784829,2341.233272,MH,354.4686422
18,off,o,2,730.5284158,1135.817422,2453.484224,MH,405.2890066
9,ictus,ɵ,1,761.8090263,1301.382769,2325.895753,MH,539.573743
18,ictus,ɵ,1,723.4940338,1847.356908,2721.731214,MH,1123.862874
18,ictus,ɵ,1,915.1957879,1811.238885,2741.62721,MH,896.043097
18,ictus,ɵ,1,713.232597,1737.740776,2733.430989,MH,1024.508179
18,ictus,ɵ,1,751.4344533,1362.124674,2437.820951,MH,610.6902205
18,ictus,ɵ,1,781.5054853,1648.266235,2682.097589,MH,866.7607497
18,ictus,ɵ,1,788.4265314,1776.913191,2745.522251,MH,988.4866593
18,ictus,ɵ,1,894.1611976,1813.63344,2876.532732,MH,919.4722426
18,ictus,ɵ,1,770.0158056,1598.517681,2658.635478,MH,828.5018756
18,ictus,ɵ,1,716.0536123,1686.120699,2634.007148,MH,970.0670867
18,ictus,ɵ,1,784.0031561,1631.354769,2678.982147,MH,847.351613
18,ictus,ɵ,1,772.5471957,1667.329183,2603.133311,MH,894.7819875
18,ictus,ɵ,1,738.0202774,1570.379884,2879.088729,MH,832.3596066
18,ictus,ɵ,1,893.7645057,1567.568674,2729.210908,MH,673.804168
18,ictus,ɵ,1,703.020513,1565.38339,2499.753044,MH,862.362877
18,ictus,ɵ,1,686.4584983,1587.173661,2945.236351,MH,900.7151625
9,ictus,ɵ,2,761.8090263,1301.382769,2325.895753,MH,539.573743
18,ictus,ɵ,2,723.4940338,1847.356908,2721.731214,MH,1123.862874
18,ictus,ɵ,2,915.1957879,1811.238885,2741.62721,MH,896.043097
18,ictus,ɵ,2,713.232597,1737.740776,2733.430989,MH,1024.508179
18,ictus,ɵ,2,751.4344533,1362.124674,2437.820951,MH,610.6902205
18,ictus,ɵ,2,781.5054853,1648.266235,2682.097589,MH,866.7607497
18,ictus,ɵ,2,788.4265314,1776.913191,2745.522251,MH,988.4866593
18,ictus,ɵ,2,894.1611976,1813.63344,2876.532732,MH,919.4722426
18,ictus,ɵ,2,770.0158056,1598.517681,2658.635478,MH,828.5018756
18,ictus,ɵ,2,716.0536123,1686.120699,2634.007148,MH,970.0670867
18,ictus,ɵ,2,784.0031561,1631.354769,2678.982147,MH,847.351613
18,ictus,ɵ,2,772.5471957,1667.329183,2603.133311,MH,894.7819875
18,ictus,ɵ,2,738.0202774,1570.379884,2879.088729,MH,832.3596066
18,ictus,ɵ,2,893.7645057,1567.568674,2729.210908,MH,673.804168
18,ictus,ɵ,2,703.020513,1565.38339,2499.753044,MH,862.362877
18,ictus,ɵ,2,686.4584983,1587.173661,2945.236351,MH,900.7151625
18,off,ɵ,1,796.7559875,1630.412392,2795.620299,MH,833.6564049
18,off,ɵ,1,874.0292369,1854.738638,2962.166366,MH,980.7094013
18,ictus,ɵ,1,697.4168009,1597.134584,2759.859191,MH,899.7177826
18,ictus,ɵ,2,697.4168009,1597.134584,2759.859191,MH,899.7177826
9,ictus,u,1,627.9941191,994.7339352,2454.422056,MH,366.7398161
9,ictus,u,1,680.3708207,1125.59641,2308.353372,MH,445.2255895
18,ictus,u,1,658.7462118,1082.388824,2648.728005,MH,423.6426122
18,ictus,u,1,637.387674,1145.283904,2596.211072,MH,507.8962304
18,ictus,u,1,647.2022483,1100.524734,1534.316916,MH,453.322486
18,ictus,u,1,561.0776342,1071.096733,2811.005198,MH,510.0190985
18,ictus,u,1,462.2850784,981.8753404,2844.958154,MH,519.5902619
18,ictus,u,1,648.0871458,1087.09906,2149.761794,MH,439.0119145
9,ictus,u,2,627.9941191,994.7339352,2454.422056,MH,366.7398161
9,ictus,u,2,680.3708207,1125.59641,2308.353372,MH,445.2255895
18,ictus,u,2,658.7462118,1082.388824,2648.728005,MH,423.6426122
18,ictus,u,2,637.387674,1145.283904,2596.211072,MH,507.8962304
18,ictus,u,2,647.2022483,1100.524734,1534.316916,MH,453.322486
18,ictus,u,2,561.0776342,1071.096733,2811.005198,MH,510.0190985
18,ictus,u,2,462.2850784,981.8753404,2844.958154,MH,519.5902619
18,ictus,u,2,648.0871458,1087.09906,2149.761794,MH,439.0119145
9,off,u,1,655.9659898,1512.952245,2443.498231,MH,856.9862547
9,off,u,1,781.5811777,1246.223866,2437.901203,MH,464.6426884
18,off,u,1,844.9622974,1103.760444,2631.809173,MH,258.7981462
18,off,u,1,468.8238725,936.9053624,2294.376425,MH,468.0814899
18,off,u,1,436.7532852,991.0749155,2734.129699,MH,554.3216304
18,off,u,1,403.8016704,953.1051382,2198.396374,MH,549.3034679
9,off,u,2,685.1876801,1052.142992,2744.058317,MH,366.9553117
9,off,u,2,707.6300038,1321.090956,2644.876871,MH,613.4609522
9,off,u,2,706.1052231,1022.412128,2421.528614,MH,316.3069051
18,off,u,2,635.3604554,1108.715772,2527.389187,MH,473.3553161
18,off,u,2,645.0956521,1124.615526,2550.701951,MH,479.5198741
18,off,u,2,553.4248508,842.5336196,2214.54407,MH,289.1087688
18,off,u,2,672.8797505,1046.508081,2447.458891,MH,373.6283305
18,off,u,2,516.9249892,1178.768828,2677.780634,MH,661.8438386
18,off,u,2,535.9064611,1154.863036,2415.12043,MH,618.9565752
18,off,u,2,512.9983807,1211.103091,2505.800173,MH,698.10471
18,off,u,2,592.4093159,859.2629508,2376.172396,MH,266.853635
18,off,u,2,648.1011601,1043.343254,2532.614232,MH,395.2420937
18,off,u,2,677.1703196,1061.20759,2327.639391,MH,384.03727
18,off,u,2,458.6438763,1097.871497,2740.577661,MH,639.2276206
18,off,u,2,673.2384707,1090.713952,2487.148087,MH,417.4754812
18,off,u,2,590.0700397,1153.215203,2326.31989,MH,563.1451629
18,off,u,2,491.3996776,1113.063928,2435.73357,MH,621.6642505
18,off,u,2,646.7407898,1339.141128,2598.172867,MH,692.4003381
18,off,u,2,392.8760208,942.4158745,2508.461787,MH,549.5398537
18,off,u,2,620.0607843,949.6594173,2121.865589,MH,329.5986329
18,off,u,2,436.9400749,1044.169032,2687.344688,MH,607.2289574
18,off,u,2,488.9699452,875.5697468,2496.176252,MH,386.5998016
9,off,ʊ,2,692.5728734,1059.605161,2449.602861,MH,367.0322878
9,off,ʊ,2,514.1085248,850.5503683,2139.215209,MH,336.4418435
18,off,ʊ,2,720.3659439,1127.592107,2582.625281,MH,407.2261635
18,off,ʊ,2,401.6776588,848.2176113,2142.114415,MH,446.5399525
18,off,ʊ,2,603.0849424,1037.822622,2413.92178,MH,434.7376798
18,off,ʊ,2,365.4065266,1011.382222,2711.510814,MH,645.9756956
18,off,ʊ,2,610.3205898,1205.921027,2522.116732,MH,595.6004375
18,ictus,y,1,571.6205502,1422.423031,2205.491907,MH,850.8024806
18,ictus,y,1,563.7859974,1838.718947,2540.868483,MH,1274.93295
18,ictus,y,1,638.7300546,1999.478444,2625.690711,MH,1360.748389
18,ictus,y,1,485.1747297,2038.802242,2198.510337,MH,1553.627512
18,ictus,y,1,442.1207695,1782.301689,2250.725174,MH,1340.18092
18,ictus,y,2,571.6205502,1422.423031,2205.491907,MH,850.8024806
18,ictus,y,2,563.7859974,1838.718947,2540.868483,MH,1274.93295
18,ictus,y,2,638.7300546,1999.478444,2625.690711,MH,1360.748389
18,ictus,y,2,485.1747297,2038.802242,2198.510337,MH,1553.627512
18,ictus,y,2,442.1207695,1782.301689,2250.725174,MH,1340.18092
18,ictus,y,1,600.0803188,2222.850664,2621.798793,MH,1622.770345
18,ictus,y,2,600.0803188,2222.850664,2621.798793,MH,1622.770345