,word,syll,foot,segment,quantity,stressed,ictus,duration,f1,f2,song,performer,euclid
0,Kelle,kel,0,e,2,1,ictus,0.1591071524618356,469.30622091138457,1315.902305599643,77,LO,141.61217066354644
1,Kelle,le,1,e,1,0,off,0.2802800784691608,603.9457145632364,931.9888241654344,77,LO,485.0789114368752
2,Meie,mei,0,ei,2,1,ictus,0.3941617059142688,507.3558630100301,1682.260594591923,77,LO,273.5891571166844
3,Metu,me,0,e,2,1,ictus,0.1510714376910353,741.7277640418996,1804.3590209582176,77,LO,424.91958344328646
4,olid,o,0,o,1,1,off,0.0879523798315649,509.0453882314418,1044.14360886728,77,LO,376.61283226968675
5,olid,lid,1,ɪ,2,0,off,0.0823328680771897,577.4862215150401,929.4418857800588,77,LO,486.4737531757509
6,oksa,ok,0,o,2,1,ictus,0.143035722920235,852.8408048407856,1309.0345049566329,77,LO,302.68908967831123
7,Metu,me,0,e,2,1,ictus,0.1301785792869552,744.3705004325378,1655.828112564792,77,LO,296.8571116214619
8,oksale?,ok,0,o,2,1,ictus,0.1646411086502173,748.3964430044857,1166.9452415363833,77,LO,306.453170231767
9,oksale?,sa,1,a,1,0,off,0.2089285840407928,811.5689870364024,1363.6847980211646,77,LO,247.50330445163206
10,õita,õi,0,ɵi,2,1,ictus,0.2025000122241547,618.9555550448941,1767.373157994379,77,LO,354.96541501175193
11,Metu,me,0,e,2,1,ictus,0.1147101972447366,731.981425825589,2081.0778809531867,77,LO,684.7514963603087
12,Metu,tu,1,u,1,0,off,0.2187596095244934,558.2888109923972,1193.5556205868131,77,LO,222.5854191894685
13,õuna,õu,0,ɵu,2,1,ictus,0.3070166958966744,504.5224922218825,1199.779726327207,77,LO,225.66731928482253
14,õuna,na,1,a,1,0,off,0.2286896600954051,537.8309880574914,1314.5047539374525,77,LO,106.21773793187347
16,valmis,mis,1,i,2,0,off,0.0958316141742763,303.8824480935433,1787.6326079435903,77,LO,456.9904888866523
17,"saanud,",saa,0,aː,2,1,ictus,0.2375544238686302,645.0163790681653,1457.2860045315413,77,LO,86.02609688583208
18,"saanud,","nud,",1,u,2,0,off,0.1012305783531068,347.13745016101507,1060.21753111242,77,LO,419.49622420613167
19,tuli,tu,0,u,1,1,ictus,0.2086735920829028,535.3053211161988,937.44078762887,77,LO,479.6408210538734
20,tuli,li,1,ɪ,1,0,off,0.1427195216002523,393.79143594641454,2295.599670550551,77,LO,897.1474190480659
21,tõstis,tõs,0,ɵ,2,1,ictus,0.1039300604425257,512.9225633559329,1522.2053235809249,77,LO,120.52497766824743
22,tõstis,tis,1,i,2,0,off,0.0877331679060304,427.4689883043798,2272.0801484457,77,LO,867.9487338190859
23,"torma,",tor,0,o,2,1,ictus,0.1106787656660657,800.0804700945831,1273.0393127815507,77,LO,271.11770137978067
24,"torma,","ma,",1,a,2,0,off,0.1315144794703151,423.57777129916656,1334.7504041417342,77,LO,167.05552272658423
25,raputase,ra,0,a,2,1,ictus,0.1430448022730033,693.0395805932443,1269.8733125460951,77,LO,191.15635262836577
26,meresse.,me,0,e,1,1,ictus,0.2827267435732317,721.1205569393175,1287.7981105872382,77,LO,198.36446771479322
27,meresse.,res,1,ɛ,2,0,off,0.1463683444211483,610.8130816410152,1336.2796959444624,77,LO,89.5999785305989
28,üles,ü,0,y,1,1,ictus,0.2242641700231011,376.9479173943344,1447.5260480622237,77,LO,195.26403623151006
29,üles,les,1,ɛ,2,0,off,0.1319208774307938,611.6254963382813,711.3903676472753,77,LO,705.7126494394502
30,kirju,kir,0,i,2,1,ictus,0.1210183255770047,514.0194006228198,895.7077689945115,77,LO,523.1082507889627
31,kirju,ju,1,u,1,0,off,0.1580870018798705,508.17333841442473,1127.2706340072148,77,LO,295.05202781346605
32,"lindu,",lin,0,i,2,1,ictus,0.1264696015038993,344.4694120471392,1668.5700075770164,77,LO,338.46974870149404
33,lendas,len,0,e,2,1,ictus,0.1326003078689304,734.3520391294235,1091.7795871853168,77,LO,363.5350241511961
34,lendas,das,1,a,2,0,off,0.1170002716490543,758.6915338852814,1746.4905327404458,77,LO,380.87736064071765
35,"läbi,",lä,0,æ,1,1,ictus,0.2535057742641839,783.7731485947688,1739.2903693789738,77,LO,387.9063483903148
36,"läbi,","bi,",1,ɪ,2,0,off,0.1372803187348878,366.5968495114,1701.5822794942846,77,LO,350.5174950964029
37,koppeli.,kop,0,o,3,1,ictus,0.128659533434444,575.3108442460613,853.5859164699921,77,LO,562.2949546606875
38,koppeli.,pe,1,e,1,1,off,0.2074902149526494,557.8764249806229,888.7485977121227,77,LO,527.2344701289721
39,koplis,kop,0,o,2,1,ictus,0.1124719957632649,572.962283016233,1083.2499820784858,77,LO,332.6188836690049
40,koplis,lis,1,i,2,0,off,0.0630405683106616,481.1458284146935,2017.349103603016,77,LO,607.9698433292159
42,kolmi,mi,1,i,1,0,off,0.1567510714846491,559.7957198040666,2302.447618182104,77,LO,886.6499805821198
43,põesast:,põe,0,ɵe,2,1,ictus,0.2146321642128654,576.2380278517303,1588.856902892032,77,LO,173.1310798333242
44,põesast:,sast:,1,a,2,0,off,0.1130946403737027,667.2458717171055,1430.669806759834,77,LO,98.73814550192095
45,oli,o,0,o,1,1,off,0.0868795882936481,495.53341599148,1359.6131439553635,77,LO,93.01892679148412
46,oli,li,1,ɪ,1,0,off,0.0762373196502963,385.6494153769185,1108.6861303455596,77,LO,358.0479039347201
47,põesas,põe,0,ɵe,2,1,ictus,0.2000991563628318,587.6452727391047,1571.7414327156723,77,LO,156.92728120701165
48,põesas,sas,1,a,2,0,off,0.167458868445486,876.3109067966886,1601.771075459539,77,LO,358.63845825503694
49,"õbepõesas,",õ,0,ɵ,1,0,ictus,0.2541691766159957,571.7229381310057,1399.1595673308432,77,LO,16.823771109764763
50,"õbepõesas,",be,1,ɛ,2,0,off,0.1660397254925598,528.9079795085843,1235.9462050436434,77,LO,184.45620653897288
51,põesas,põe,0,ɵe,2,1,ictus,0.2133044721671808,578.0236245870309,1629.8618363513565,77,LO,214.1744034837562
52,põesas,sas,1,a,2,0,off,0.0841476358090744,645.6868165017123,1318.2536040759835,77,LO,123.7365547308361
53,"vaskepõesas,",vas,0,a,2,0,ictus,0.1230451848093068,763.3273691644954,1610.4997042119471,77,LO,274.6050517691044
54,"vaskepõesas,",ke,1,e,2,0,off,0.1691673123636619,535.7424684523208,658.5671167496112,77,LO,758.0426650933092
56,kolmas,mas,1,a,2,0,off,0.1167057586068054,801.0956904965373,1204.333846760199,77,LO,313.5574057967191
57,pesa,pe,0,e,1,1,ictus,0.2010830670550163,550.542372148299,1678.7246318241453,77,LO,263.5642847846189
58,pesa,sa,1,ɑ,1,0,off,0.119863674877223,760.1110914841424,1470.306178619863,77,LO,198.11574754828865
59,"pesitama,",pe,0,e,1,1,ictus,0.2576209469494372,713.2103574905306,2191.22080497393,77,LO,788.551249765976
60,"pesitama,",si,1,ɪ,2,0,off,0.1033124789705226,353.4218408920733,1550.8501676249018,77,LO,254.88951894729811
61,korjama.,kor,0,o,2,1,ictus,0.1313107437667895,643.7509269153632,943.2812094471276,77,LO,478.34903159990165
62,korjama.,ja,1,a,1,0,off,0.1491347169764907,861.6845435772103,1374.306974916369,77,LO,294.99872622145614
63,pesa,pe,0,e,1,1,ictus,0.22287224419496,553.7521375016495,1248.6012535140362,77,LO,168.00247903180644
64,pesa,sa,1,ɑ,1,0,off,0.1405500639067298,960.4259324549524,1283.932309341856,77,LO,412.46515144549466
66,valmis,mis,1,i,2,0,off,0.0940809920481484,421.8152219201344,1300.3733118719078,77,LO,187.57226876080165
67,"saanud,",saa,0,aː,2,1,ictus,0.2505329718527207,872.6660066920683,1493.4529766926232,77,LO,312.81814889553175
68,"saanud,","nud,",1,u,2,0,off,0.1052205053598172,314.6405636047397,1126.460494607127,77,LO,385.7007185800656
69,mune,mu,0,u,1,1,ictus,0.174572352971289,696.2600330295256,1326.7095319340226,77,LO,154.8631834487492
70,mune,ne,1,ɛ,1,0,off,0.1987779475252367,568.6677926012543,918.817182476918,77,LO,497.0358733123162
71,munema;,mu,0,u,1,1,ictus,0.2188565280833359,398.4051629949872,814.5492968750366,77,LO,625.2052802276202
72,munema;,ne,1,ɛ,1,0,off,0.1884935418485653,650.412375486929,739.6368604795166,77,LO,681.023896573126
73,munad,mu,0,u,1,1,ictus,0.1566129283532191,537.8947071619014,1068.5301702231232,77,LO,348.76842500602754
74,munad,nad,1,ɑ,2,0,off,0.1325186316834887,628.4955905516875,1406.6333653332067,77,LO,59.58712563919011
75,"munetud,",mu,0,u,1,1,ictus,0.1827150830787545,629.397514311862,776.5740423958339,77,LO,642.0662906237715
76,"munetud,",ne,1,ɛ,2,0,off,0.1345264897393008,646.5011479632207,1220.2236273092442,77,LO,210.1911391068502
77,akkas,ak,0,a,3,1,ictus,0.1224793414044427,885.9329037900558,1259.7409869742355,77,LO,352.7333372238434
78,akkas,kas,1,a,2,0,off,0.078306464176606,765.6420087594487,946.02209777568,77,LO,509.0801256251163
79,poegi,poe,0,oe,2,1,off,0.2549979730879315,563.0331224627018,1462.2636025495424,77,LO,46.877386329728516
80,poegi,gi,1,i,1,0,off,0.1076389616133326,457.81656666837625,784.2244165392325,77,LO,641.4475033071883
81,pojad,po,0,o,1,1,off,0.272863217973466,733.426060516912,992.0136644991186,77,LO,454.38919195369635
82,pojad,jad,1,ɑ,2,0,off,0.1153353707398281,742.7286617311732,1567.9294906098,77,LO,230.41720267332445
83,"audunud,",au,0,au,2,1,ictus,0.3135556798916994,714.8208553185282,1137.76073969136,77,LO,313.71387642265177
84,"audunud,",du,1,u,1,0,off,0.2037092262417843,489.8110979987328,948.1521012072786,77,LO,474.4615079573286
85,neida,nei,0,ei,2,1,ictus,0.2584135586380256,617.1038843327434,2154.4170131850046,77,LO,740.0893471380007
86,neida,da,1,a,1,0,off,0.1284604115692786,691.2188031507509,921.4324262002018,77,LO,509.1519210359349
87,"kasvatama,",kas,0,a,2,1,ictus,0.1256668675568448,854.7502319383758,1169.028194563902,77,LO,377.1179365509908
88,"kasvatama,",va,1,a,2,0,off,0.1292067793190199,700.401110602024,1061.8991140738071,77,LO,377.33922872668205
89,"kasvatama,",kas,0,a,2,1,ictus,0.1463812857579824,708.4825153960028,1255.961260707245,77,LO,211.76932988587265
90,"kasvatama,",va,1,a,2,0,off,0.1150471322703623,678.4925718809684,1110.9682011489176,77,LO,323.7377992340384
91,kangutama,kan,0,a,2,1,ictus,0.1946951469190594,799.1850499667836,1036.8212161379577,77,LO,443.1273366319767
92,kangutama,gu,1,u,2,0,off,0.1097372646270997,411.2003135322197,925.5593780842936,77,LO,515.2529989260729
93,pojad,po,0,o,1,1,ictus,0.2576884753462565,658.9145061222996,1068.5979774633222,77,LO,358.5497209113976
94,pojad,jad,1,ɑ,2,0,off,0.1037876122144325,699.1182666611489,1025.6353845583665,77,LO,411.1415595309106
95,"kasvatud,",kas,0,a,2,1,ictus,0.1432629561103766,942.5875802711532,1158.203493966647,77,LO,453.3025833520564
96,"kasvatud,",va,1,a,2,0,off,0.1139057753342172,662.6062902604435,1063.7912183591354,77,LO,364.13217269600824
97,akkas,ak,0,a,3,1,ictus,0.1291373697685855,823.3248013604218,1179.3911869235662,77,LO,346.8096145134673
98,akkas,kas,1,a,2,0,off,0.0720000000000027,674.5316801942581,1013.5022249767632,77,LO,415.801238117264
99,neida,nei,0,ei,2,1,ictus,0.241001238907728,490.7975391154909,1672.893945383203,77,LO,268.8575922740855
100,neida,da,1,a,1,0,off,0.1577454792265058,765.5728904141204,1491.0277957695314,77,LO,209.8728221224551
101,peale,pea,0,ea,2,1,ictus,0.2544087924216569,704.2265675530726,1484.3241913224454,77,LO,151.01576481176
102,peale,le,1,e,1,0,off,0.2424552322419231,678.0771808620693,1950.367210021168,77,LO,545.4063141460524
104,"taevudes,",tae,0,ae,2,1,off,0.3322711876417372,727.2009572543852,1311.1439628894234,77,LO,189.19222457969934
105,"taevudes,",vu,1,u,1,0,ictus,0.1374779240465926,459.2907296665951,950.2143404441676,77,LO,478.5315080038789
106,kiviks,ki,0,i,1,0,ictus,0.2475014966032773,358.5724903020139,1241.1188124261298,77,LO,273.9986805479792
107,kiviks,viks,1,ɪ,3,1,off,0.0815467358750652,362.49643934845767,1657.8628444934034,77,LO,318.5463864822057
108,peale.,pea,0,ea,2,1,ictus,0.2546547190484602,662.0115695479233,1356.1380734995157,77,LO,110.00399918390751
110,"kul´likene,",li,1,i,2,0,off,0.1543827770318955,598.3386037770322,1899.8674742710475,92,LK,471.0163732250303
111,mis,mis,0,i,3,1,ictus,0.1625982234707996,661.9235303441334,1356.112457365561,92,LK,88.43590827742398
112,see,see,0,eeː,3,1,off,0.2002483612435299,614.9608074955822,1666.8598469420867,92,LK,241.4618722247921
114,kul´li,li,1,i,1,0,off,0.2098455948817839,617.4468307939469,2406.151184526856,92,LK,970.537926048122
115,meile,mei,0,ei,2,1,ictus,0.1941539041904469,571.8772716819909,1487.200635374971,92,LK,131.21031611668576
116,meile,le,1,e,1,0,off,0.2598290864416572,695.0278440745266,1930.7866066736708,92,LK,492.16991711246857
117,otsib,ot,0,oi,2,1,off,0.1753843454296904,683.5559395185759,1335.174237933911,92,LK,103.9463455494298
118,otsib,sib,1,i,2,0,ictus,0.1008848004684059,643.6794955541891,1693.871569351234,92,LK,260.1201405943289
119,küla,kü,0,y,1,1,off,0.2948940321384166,480.661575592487,1677.7963106056327,92,LK,320.34034339815304
120,küla,la,1,ɑ,1,0,ictus,0.1990007868917125,806.844767010724,1446.5864163518606,92,LK,113.36307029871118
121,"kanusida,",ka,0,a,1,1,off,0.3430282975588179,805.2930690490804,1383.0829144188488,92,LK,124.59271034622482
122,"kanusida,",nu,1,ʊ,1,0,ictus,0.1840000000000001,678.3432422742155,1082.410007544057,92,LK,356.5418633269336
123,talu,ta,0,a,1,1,ictus,0.3443100419551967,816.6671600439787,1274.308844985728,92,LK,205.19079525382662
124,talu,lu,1,ʊ,1,0,off,0.22073855104607,630.5130711139043,1136.3304180827097,92,LK,308.83395300917806
125,"anisida,",a,0,a,1,1,ictus,0.3704565308313441,1047.6501001556196,1351.6614299035252,92,LK,364.41492038407716
126,"anisida,",ni,1,ɪ,1,0,off,0.2359334271602975,458.676276470051,1155.9520227359344,92,LK,367.648700496696
127,mõisa,mõi,0,ɵi,2,1,ictus,0.3025825605985268,460.9036779796428,1577.5023672426858,92,LK,271.1306192178236
128,mõisa,sa,1,a,1,0,off,0.2000111814868894,813.046617329413,1335.630153150105,92,LK,157.59239779339526
129,paari,paa,0,aː,2,1,ictus,0.3056045845102186,802.9039725577409,1293.6926776820603,92,LK,181.42600330391775
130,paari,ri,1,i,1,0,off,0.146967921930555,514.1052143374209,1305.4285201768423,92,LK,223.64281751186059
131,"partisida,",par,0,a,2,1,ictus,0.1302292263537854,896.56813964814,1415.3743458624772,92,LK,204.1337351642569
132,"partisida,",ti,1,i,1,0,off,0.1922142554285866,431.6938588673677,1731.7905259848917,92,LK,393.22982363382266
133,kõrtsi,kõrt,0,ɵ,2,1,ictus,0.159989239645748,664.509359951048,1624.931404169962,92,LK,188.59556659321953
134,kõrtsi,si,1,i,1,0,off,0.1775486458553405,549.2630670405558,1751.1449855780118,92,LK,344.3150910118421
135,kirju,kir,0,i,2,1,ictus,0.156404878278435,404.64908873795474,1557.3685328182498,92,LK,312.5506884617615
136,kirju,ju,1,u,1,0,off,0.1755307947535698,596.9395974871181,1192.6026244795569,92,LK,264.382891537928
138,kalkunid.,ku,1,u,1,0,off,0.2614233718412002,541.4037287777537,923.158223376319,92,LK,537.5055108419374
139,Kuidas,kui,0,ui,2,1,ictus,0.3322013146929237,674.8088235927094,1719.8163635883832,92,LK,281.8360641224628
140,Kuidas,das,1,a,2,0,off,0.1220286767275027,784.3939396581085,1516.8423928959546,92,LK,119.72109589883739
142,kul´li,li,1,i,1,0,off,0.189822386020559,577.3857338504891,1719.0942010708554,92,LK,303.66128224021264
143,Nii,nii,0,iiː,3,1,ictus,0.2886728990320364,506.7968882093168,2556.0444583982944,92,LK,1132.9594707074289
144,kui,kui,0,uiː,3,1,off,0.2291941598704809,659.9429564663325,1863.958146701208,92,LK,426.68220417215457
145,mõisa,mõi,0,ɵi,2,1,ictus,0.2925341118564297,483.84162064629663,1314.928725235735,92,LK,243.65080045170723
146,mõisa,sa,1,a,1,0,off,0.2290125966296798,831.0228710252894,1418.547015455071,92,LK,138.72052164013124
147,mõõduvakk.,mõõ,0,ɵː,2,1,ictus,0.3640256352485167,879.9839789191633,1399.4829380140798,92,LK,190.2897138402454
148,mõõduvakk.,du,1,u,1,0,off,0.205293526855268,713.0448202482314,919.3012903722496,92,LK,519.6748970459477
150,kul´li,li,1,i,1,0,off,0.2426746069840746,591.6220880633541,1608.1836320695245,92,LK,197.9519463063432
152,silmakesed?,ma,1,a,2,0,off,0.1383213726667875,929.710884498716,1381.6639826461874,92,LK,242.7254347255759
154,kulla,la,1,a,1,0,off,0.2148177763499212,957.700427495996,1450.9408296183858,92,LK,264.2258464457135
155,karbikes,kar,0,a,2,1,ictus,0.199955487022887,842.7655831015177,1364.4471383567377,92,LK,166.44341089871395
156,karbikes,bi,1,i,2,0,off,0.1604294023788242,419.1759165567439,1846.9146882728703,92,LK,492.04012573480287
157,Kuidas,kui,0,ui,2,1,ictus,0.3312108096431565,680.920270239071,1571.454217809129,92,LK,133.4551926625094
158,Kuidas,das,1,a,2,0,off,0.1288167836472951,789.4257457883284,1385.1236690258438,92,LK,109.60481369765225
159,nokakene?,no,0,o,2,1,ictus,0.1913930606437617,724.0155136526171,1143.5116954493617,92,LK,296.65331403962233
160,nokakene?,ka,1,a,2,0,off,0.1506043755885358,844.5884509869238,1350.2826007926658,92,LK,174.7907157693769
161,talu,ta,0,a,1,1,ictus,0.3459004590567858,775.5689930482829,1253.3059363773489,92,LK,202.56616262919093
162,talu,lu,1,ʊ,1,0,off,0.1721871682769133,580.1336202596124,1236.1640446839758,92,LK,232.16192264294494
163,taarinaga.,taa,0,aː,2,1,ictus,0.3784447981184442,849.7725891618179,1421.9773408200813,92,LK,156.89551442700218
164,taarinaga.,ri,1,i,1,0,off,0.1753435736329294,729.6529183550863,804.3599926944837,92,LK,635.2729923662217
165,Kuidas,kui,0,ui,2,1,ictus,0.3191472115384641,656.357305162365,1579.8995282974024,92,LK,146.14888795923278
166,Kuidas,das,1,a,2,0,off,0.0995623798601386,766.3275166687175,1394.5889949863408,92,LK,84.87829203461915
168,kul´li,li,1,i,1,0,off,0.2122537425234156,594.1076386088687,1446.2534608628312,92,LK,99.94649680769365
169,küinekesed?,küi,0,yi,2,1,ictus,0.3038858690989841,499.5830006974774,1443.4457671411355,92,LK,194.23907276976993
170,küinekesed?,ne,1,e,2,0,off,0.1399186735419846,675.7991350718619,1483.8392833001417,92,LK,48.658020964835906
171,küla,kü,0,y,1,1,ictus,0.3335408939777906,506.91818885525134,1633.83878259626,92,LK,270.2252173698158
172,küla,la,1,ɑ,1,0,off,0.2313408526538722,733.6508699890525,1374.1540392786153,92,LK,75.80738124515058
173,kajukooku.,ka,0,a,1,1,ictus,0.3884469583064316,736.2258216487209,1551.429403794386,92,LK,120.53842119646428
174,kajukooku.,ju,1,ʊ,1,0,off,0.2438906250817538,539.7574550622614,1285.098471089234,92,LK,217.45290592277743
176,kul´li,li,1,i,1,0,off,0.2098593750703514,600.8868521258572,1237.5200070710953,92,LK,221.50922661494943
177,sabakene?,sa,0,e,1,1,ictus,0.2876613274561705,572.2855943893843,1358.8104770963369,92,LK,145.34726287539084
178,sabakene?,ba,1,e,2,0,off,0.2021677795166923,589.210718813664,1372.3575301417773,92,LK,123.77995840975422
179,mõisa,mõi,0,ɵi,2,1,ictus,0.3038782757383416,408.40652462450566,1435.5282246948757,92,LK,285.3722816363924
180,mõisa,sa,1,a,1,0,off,0.1931861437560158,761.6251996330091,1437.1506672615324,92,LK,67.87899236295905
181,tuuliluuda,tuu,0,uː,2,1,ictus,0.4014076375824942,868.5153549193453,1033.9939537188427,92,LK,440.7488901690068
182,tuuliluuda,li,1,i,1,0,off,0.1758817917322588,400.2941362313135,1446.8997547611837,92,LK,293.58476395495273
183,"Laula,",lau,0,au,2,1,ictus,0.2880196135338418,569.270397804369,983.5974098743488,55,LO,432.25486865332374
184,"Laula,","la,",1,a,2,0,x,0.1500317857723632,618.5033835217334,1195.748068638646,55,LO,225.46575518702602
185,"laula,",lau,0,au,2,1,ictus,0.2283398737925954,591.474530585654,1075.4169126431036,55,LO,341.13560536291635
186,"laula,","la,",1,a,2,0,x,0.1210893270112247,593.029151841971,1013.1914080009324,55,LO,403.3402668759906
187,"suukene,",suu,0,uː,2,1,ictus,0.3598082859762108,399.9662796748486,791.8321234468083,55,LO,646.6725291504392
188,"suukene,",ke,1,e,1,0,x,0.2924511441994939,620.5213244773856,944.5225230103472,55,LO,474.06955644656256
189,"liigu,",lii,0,iː,2,1,ictus,0.2133514841649413,392.91296461721936,1845.771677031082,55,LO,464.82069468874516
190,"liigu,","gu,",1,u,2,0,x,0.1248924473445942,454.73381034570986,1001.4629983915682,55,LO,430.0215666035033
191,linnu,lin,0,i,2,1,ictus,0.1340733370435423,408.9279576855647,1337.347037557898,55,LO,178.84876342057348
192,linnu,nu,1,u,1,0,x,0.1470985480161708,452.3792985098818,885.3351329584635,55,LO,543.3185560612857
193,"keelekene,",kee,0,eː,2,1,ictus,0.2554255830599166,532.5988579682295,820.1584273271259,55,LO,596.8433566668695
